Grammar:

Rule 0     S' -> program
    multid                         shift and go to state 112
    empty                          shift and go to state 30

state 91

    (116) while_stmnt -> WHILE while1 LPAREN . logic while2 RPAREN stmnt while3 END
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    logic                          shift and go to state 113
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 92

    (110) if_stmnt -> IF LPAREN logic . if1 RPAREN stmnt else_stmnt END if2
    (111) if1 -> .
    RPAREN          reduce using rule 111 (if1 -> .)

    if1                            shift and go to state 114

state 93

    (71) logic -> rel . log2 OR log1 logic
    (72) logic -> rel . log2 AND log1 logic
    (73) logic -> rel . log2
    (75) log2 -> .
    OR              reduce using rule 75 (log2 -> .)
    AND             reduce using rule 75 (log2 -> .)
    RPAREN          reduce using rule 75 (log2 -> .)
    COMMA           reduce using rule 75 (log2 -> .)
    SEMICLN         reduce using rule 75 (log2 -> .)

    log2                           shift and go to state 115

state 94

    (82) rel -> exp . rel2 relop rel1 rel
    (83) rel -> exp . rel2
    (85) rel2 -> .
    EQUAL_TO        reduce using rule 85 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 85 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 85 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 85 (rel2 -> .)
    LESS_THAN       reduce using rule 85 (rel2 -> .)
    MORE_THAN       reduce using rule 85 (rel2 -> .)
    OR              reduce using rule 85 (rel2 -> .)
    AND             reduce using rule 85 (rel2 -> .)
    RPAREN          reduce using rule 85 (rel2 -> .)
    COMMA           reduce using rule 85 (rel2 -> .)
    SEMICLN         reduce using rule 85 (rel2 -> .)

    rel2                           shift and go to state 116

state 95

    (65) write_stmnt -> WRITE io1 LPAREN . logic io2 multio RPAREN io3 SEMICLN
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    logic                          shift and go to state 117
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 96

    (64) read_stmnt -> READ io1 LPAREN . logic multio io2 RPAREN io3 SEMICLN
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    logic                          shift and go to state 118
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 97

    (61) ret_stmnt -> RETURN LPAREN logic . retval RPAREN rettrue SEMICLN
    (63) retval -> .
    RPAREN          reduce using rule 63 (retval -> .)

    retval                         shift and go to state 119

state 98

    (51) func_stmnt -> ID fc1 LPAREN . fc2 arg fc4 RPAREN fc5 SEMICLN
    (53) fc2 -> .
    FALSE           reduce using rule 53 (fc2 -> .)
    TRUE            reduce using rule 53 (fc2 -> .)
    CTE_STR         reduce using rule 53 (fc2 -> .)
    CTE_FLT         reduce using rule 53 (fc2 -> .)
    CTE_NUM         reduce using rule 53 (fc2 -> .)
    ID              reduce using rule 53 (fc2 -> .)
    RPAREN          reduce using rule 53 (fc2 -> .)

    fc2                            shift and go to state 120

state 99

    (46) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    ID              shift and go to state 121

    func_stmnt                     shift and go to state 122

state 100

    (47) ass_stmnt -> ID ass1 arr . ASS ass2 logic ass3 SEMICLN
    ASS             shift and go to state 123


state 101

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN . func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (24) func3 -> .
    LCURLY          reduce using rule 24 (func3 -> .)

    func3                          shift and go to state 124

state 102

    (30) param -> tipo param1 . COLON ID param2 multiparam
    COLON           shift and go to state 125


state 103

    (19) arr -> LSQUARE exp RSQUARE .
    COMMA           reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    WHILE           reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    IF              reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    WRITE           reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    READ            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RETURN          reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    ID              reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RCURLY          reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    ASS             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)


state 104

    (86) exp -> term exp2 . SUB exp1 exp
    (87) exp -> term exp2 . SUM exp1 exp
    (88) exp -> term exp2 .
    SUB             shift and go to state 126
    SUM             shift and go to state 127
    RSQUARE         reduce using rule 88 (exp -> term exp2 .)
    EQUAL_TO        reduce using rule 88 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 88 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 88 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 88 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 88 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 88 (exp -> term exp2 .)
    OR              reduce using rule 88 (exp -> term exp2 .)
    AND             reduce using rule 88 (exp -> term exp2 .)
    RPAREN          reduce using rule 88 (exp -> term exp2 .)
    COMMA           reduce using rule 88 (exp -> term exp2 .)
    SEMICLN         reduce using rule 88 (exp -> term exp2 .)


state 105

    (91) term -> factor term2 . DIV term1 term
    (92) term -> factor term2 . MULT term1 term
    (93) term -> factor term2 .
    DIV             shift and go to state 128
    MULT            shift and go to state 129
    SUB             reduce using rule 93 (term -> factor term2 .)
    SUM             reduce using rule 93 (term -> factor term2 .)
    RSQUARE         reduce using rule 93 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 93 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 93 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 93 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 93 (term -> factor term2 .)
    LESS_THAN       reduce using rule 93 (term -> factor term2 .)
    MORE_THAN       reduce using rule 93 (term -> factor term2 .)
    OR              reduce using rule 93 (term -> factor term2 .)
    AND             reduce using rule 93 (term -> factor term2 .)
    RPAREN          reduce using rule 93 (term -> factor term2 .)
    COMMA           reduce using rule 93 (term -> factor term2 .)
    SEMICLN         reduce using rule 93 (term -> factor term2 .)


state 106

    (96) factor -> FALSE ctes4 .
    DIV             reduce using rule 96 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 96 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 96 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 96 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 96 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 96 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 96 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 96 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 96 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 96 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 96 (factor -> FALSE ctes4 .)
    OR              reduce using rule 96 (factor -> FALSE ctes4 .)
    AND             reduce using rule 96 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 96 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 96 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 96 (factor -> FALSE ctes4 .)


state 107

    (97) factor -> TRUE ctes4 .
    DIV             reduce using rule 97 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 97 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 97 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 97 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 97 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 97 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 97 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 97 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 97 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 97 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 97 (factor -> TRUE ctes4 .)
    OR              reduce using rule 97 (factor -> TRUE ctes4 .)
    AND             reduce using rule 97 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 97 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 97 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 97 (factor -> TRUE ctes4 .)


state 108

    (98) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 98 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 98 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 98 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 98 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 98 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 98 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 98 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 98 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 98 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 98 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 98 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 98 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 98 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 98 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 98 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 98 (factor -> CTE_STR ctes3 .)


state 109

    (99) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 99 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 99 (factor -> CTE_FLT ctes2 .)


state 110

    (100) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 100 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 100 (factor -> CTE_NUM ctes1 .)


state 111

    (101) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (102) factor -> ID fact1 . arr
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (120) empty -> .
    LPAREN          shift and go to state 130
    LSQUARE         shift and go to state 59
    DIV             reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    SUB             reduce using rule 120 (empty -> .)
    SUM             reduce using rule 120 (empty -> .)
    RSQUARE         reduce using rule 120 (empty -> .)
    EQUAL_TO        reduce using rule 120 (empty -> .)
    DIFFERENT_TO    reduce using rule 120 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 120 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 120 (empty -> .)
    LESS_THAN       reduce using rule 120 (empty -> .)
    MORE_THAN       reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    RPAREN          reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    SEMICLN         reduce using rule 120 (empty -> .)

    arr                            shift and go to state 131
    empty                          shift and go to state 58

state 112

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 132


state 113

    (116) while_stmnt -> WHILE while1 LPAREN logic . while2 RPAREN stmnt while3 END
    (118) while2 -> .
    RPAREN          reduce using rule 118 (while2 -> .)

    while2                         shift and go to state 133

state 114

    (110) if_stmnt -> IF LPAREN logic if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 134


state 115

    (71) logic -> rel log2 . OR log1 logic
    (72) logic -> rel log2 . AND log1 logic
    (73) logic -> rel log2 .
    OR              shift and go to state 135
    AND             shift and go to state 136
    RPAREN          reduce using rule 73 (logic -> rel log2 .)
    COMMA           reduce using rule 73 (logic -> rel log2 .)
    SEMICLN         reduce using rule 73 (logic -> rel log2 .)


state 116

    (82) rel -> exp rel2 . relop rel1 rel
    (83) rel -> exp rel2 .
    (76) relop -> . EQUAL_TO
    (77) relop -> . DIFFERENT_TO
    (78) relop -> . LESS_OR_EQ_THAN
    (79) relop -> . MORE_OR_EQ_THAN
    (80) relop -> . LESS_THAN
    (81) relop -> . MORE_THAN
    OR              reduce using rule 83 (rel -> exp rel2 .)
    AND             reduce using rule 83 (rel -> exp rel2 .)
    RPAREN          reduce using rule 83 (rel -> exp rel2 .)
    COMMA           reduce using rule 83 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 83 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 138
    DIFFERENT_TO    shift and go to state 139
    LESS_OR_EQ_THAN shift and go to state 140
    MORE_OR_EQ_THAN shift and go to state 141
    LESS_THAN       shift and go to state 142
    MORE_THAN       shift and go to state 143

    relop                          shift and go to state 137

state 117

    (65) write_stmnt -> WRITE io1 LPAREN logic . io2 multio RPAREN io3 SEMICLN
    (69) io2 -> .
    COMMA           reduce using rule 69 (io2 -> .)
    RPAREN          reduce using rule 69 (io2 -> .)

    io2                            shift and go to state 144

state 118

    (64) read_stmnt -> READ io1 LPAREN logic . multio io2 RPAREN io3 SEMICLN
    (66) multio -> .
    (67) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 66 (multio -> .)
    COMMA           shift and go to state 146

    multio                         shift and go to state 145

state 119

    (61) ret_stmnt -> RETURN LPAREN logic retval . RPAREN rettrue SEMICLN
    RPAREN          shift and go to state 147


state 120

    (51) func_stmnt -> ID fc1 LPAREN fc2 . arg fc4 RPAREN fc5 SEMICLN
    (54) arg -> . empty
    (55) arg -> . logic fc3 multiarg
    (120) empty -> .
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    RPAREN          reduce using rule 120 (empty -> .)
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    arg                            shift and go to state 148
    empty                          shift and go to state 149
    logic                          shift and go to state 150
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 121

    (51) func_stmnt -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (52) fc1 -> .
    LPAREN          reduce using rule 52 (fc1 -> .)

    fc1                            shift and go to state 74

state 122

    (46) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 151


state 123

    (47) ass_stmnt -> ID ass1 arr ASS . ass2 logic ass3 SEMICLN
    (49) ass2 -> .
    FALSE           reduce using rule 49 (ass2 -> .)
    TRUE            reduce using rule 49 (ass2 -> .)
    CTE_STR         reduce using rule 49 (ass2 -> .)
    CTE_FLT         reduce using rule 49 (ass2 -> .)
    CTE_NUM         reduce using rule 49 (ass2 -> .)
    ID              reduce using rule 49 (ass2 -> .)

    ass2                           shift and go to state 152

state 124

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 . LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    LCURLY          shift and go to state 153


state 125

    (30) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 154


state 126

    (86) exp -> term exp2 SUB . exp1 exp
    (90) exp1 -> .
    FALSE           reduce using rule 90 (exp1 -> .)
    TRUE            reduce using rule 90 (exp1 -> .)
    CTE_STR         reduce using rule 90 (exp1 -> .)
    CTE_FLT         reduce using rule 90 (exp1 -> .)
    CTE_NUM         reduce using rule 90 (exp1 -> .)
    ID              reduce using rule 90 (exp1 -> .)

    exp1                           shift and go to state 155

state 127

    (87) exp -> term exp2 SUM . exp1 exp
    (90) exp1 -> .
    FALSE           reduce using rule 90 (exp1 -> .)
    TRUE            reduce using rule 90 (exp1 -> .)
    CTE_STR         reduce using rule 90 (exp1 -> .)
    CTE_FLT         reduce using rule 90 (exp1 -> .)
    CTE_NUM         reduce using rule 90 (exp1 -> .)
    ID              reduce using rule 90 (exp1 -> .)

    exp1                           shift and go to state 156

state 128

    (91) term -> factor term2 DIV . term1 term
    (94) term1 -> .
    FALSE           reduce using rule 94 (term1 -> .)
    TRUE            reduce using rule 94 (term1 -> .)
    CTE_STR         reduce using rule 94 (term1 -> .)
    CTE_FLT         reduce using rule 94 (term1 -> .)
    CTE_NUM         reduce using rule 94 (term1 -> .)
    ID              reduce using rule 94 (term1 -> .)

    term1                          shift and go to state 157

state 129

    (92) term -> factor term2 MULT . term1 term
    (94) term1 -> .
    FALSE           reduce using rule 94 (term1 -> .)
    TRUE            reduce using rule 94 (term1 -> .)
    CTE_STR         reduce using rule 94 (term1 -> .)
    CTE_FLT         reduce using rule 94 (term1 -> .)
    CTE_NUM         reduce using rule 94 (term1 -> .)
    ID              reduce using rule 94 (term1 -> .)

    term1                          shift and go to state 158

state 130

    (101) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    logic                          shift and go to state 159
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 131

    (102) factor -> ID fact1 arr .
    DIV             reduce using rule 102 (factor -> ID fact1 arr .)
    MULT            reduce using rule 102 (factor -> ID fact1 arr .)
    SUB             reduce using rule 102 (factor -> ID fact1 arr .)
    SUM             reduce using rule 102 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 102 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 102 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 102 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 102 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 102 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 102 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 102 (factor -> ID fact1 arr .)
    OR              reduce using rule 102 (factor -> ID fact1 arr .)
    AND             reduce using rule 102 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 102 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 102 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 102 (factor -> ID fact1 arr .)


state 132

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (8) multivd -> . empty
    (9) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (120) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    COMMA           reduce using rule 120 (empty -> .)
    FUNC            reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    RCURLY          reduce using rule 120 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 160
    empty                          shift and go to state 24

state 133

    (116) while_stmnt -> WHILE while1 LPAREN logic while2 . RPAREN stmnt while3 END
    RPAREN          shift and go to state 161


state 134

    (110) if_stmnt -> IF LPAREN logic if1 RPAREN . stmnt else_stmnt END if2
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (120) empty -> .
    (116) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (110) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
