Grammar:

Rule 0     S' -> program
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID ass1 arr ASS logic SEMICLN
    END             reduce using rule 93 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 130
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 103

    (50) logic -> rel log2 . OR log1 logic
    (51) logic -> rel log2 . AND log1 logic
    (52) logic -> rel log2 .
    OR              shift and go to state 131
    AND             shift and go to state 132
    RPAREN          reduce using rule 52 (logic -> rel log2 .)
    COMMA           reduce using rule 52 (logic -> rel log2 .)
    SEMICLN         reduce using rule 52 (logic -> rel log2 .)


state 104

    (61) rel -> exp rel2 . relop rel1 rel
    (62) rel -> exp rel2 .
    (55) relop -> . EQUAL_TO
    (56) relop -> . DIFFERENT_TO
    (57) relop -> . LESS_OR_EQ_THAN
    (58) relop -> . MORE_OR_EQ_THAN
    (59) relop -> . LESS_THAN
    (60) relop -> . MORE_THAN
    OR              reduce using rule 62 (rel -> exp rel2 .)
    AND             reduce using rule 62 (rel -> exp rel2 .)
    RPAREN          reduce using rule 62 (rel -> exp rel2 .)
    COMMA           reduce using rule 62 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 62 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 134
    DIFFERENT_TO    shift and go to state 135
    LESS_OR_EQ_THAN shift and go to state 136
    MORE_OR_EQ_THAN shift and go to state 137
    LESS_THAN       shift and go to state 138
    MORE_THAN       shift and go to state 139

    relop                          shift and go to state 133

state 105

    (65) exp -> term exp2 . SUB exp1 exp
    (66) exp -> term exp2 . SUM exp1 exp
    (67) exp -> term exp2 .
    SUB             shift and go to state 140
    SUM             shift and go to state 141
    EQUAL_TO        reduce using rule 67 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 67 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 67 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 67 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 67 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 67 (exp -> term exp2 .)
    OR              reduce using rule 67 (exp -> term exp2 .)
    AND             reduce using rule 67 (exp -> term exp2 .)
    RPAREN          reduce using rule 67 (exp -> term exp2 .)
    COMMA           reduce using rule 67 (exp -> term exp2 .)
    RSQUARE         reduce using rule 67 (exp -> term exp2 .)
    SEMICLN         reduce using rule 67 (exp -> term exp2 .)


state 106

    (70) term -> factor term2 . DIV term1 term
    (71) term -> factor term2 . MULT term1 term
    (72) term -> factor term2 .
    DIV             shift and go to state 142
    MULT            shift and go to state 143
    SUB             reduce using rule 72 (term -> factor term2 .)
    SUM             reduce using rule 72 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 72 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 72 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 72 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 72 (term -> factor term2 .)
    LESS_THAN       reduce using rule 72 (term -> factor term2 .)
    MORE_THAN       reduce using rule 72 (term -> factor term2 .)
    OR              reduce using rule 72 (term -> factor term2 .)
    AND             reduce using rule 72 (term -> factor term2 .)
    RPAREN          reduce using rule 72 (term -> factor term2 .)
    COMMA           reduce using rule 72 (term -> factor term2 .)
    RSQUARE         reduce using rule 72 (term -> factor term2 .)
    SEMICLN         reduce using rule 72 (term -> factor term2 .)


state 107

    (75) factor -> FALSE ctes4 .
    DIV             reduce using rule 75 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 75 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 75 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 75 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 75 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 75 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 75 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 75 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 75 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 75 (factor -> FALSE ctes4 .)
    OR              reduce using rule 75 (factor -> FALSE ctes4 .)
    AND             reduce using rule 75 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 75 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 75 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 75 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 75 (factor -> FALSE ctes4 .)


state 108

    (76) factor -> TRUE ctes4 .
    DIV             reduce using rule 76 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 76 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 76 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 76 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 76 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 76 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 76 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 76 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 76 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 76 (factor -> TRUE ctes4 .)
    OR              reduce using rule 76 (factor -> TRUE ctes4 .)
    AND             reduce using rule 76 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 76 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 76 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 76 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 76 (factor -> TRUE ctes4 .)


state 109

    (77) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 77 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 77 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 77 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 77 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 77 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 77 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 77 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 77 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 77 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 77 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 77 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 77 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 77 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 77 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 77 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 77 (factor -> CTE_STR ctes3 .)


state 110

    (78) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 78 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 78 (factor -> CTE_FLT ctes2 .)


state 111

    (79) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 79 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 79 (factor -> CTE_NUM ctes1 .)


state 112

    (80) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (81) factor -> ID fact1 . arr
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (93) empty -> .
    LPAREN          shift and go to state 144
    LSQUARE         shift and go to state 72
    DIV             reduce using rule 93 (empty -> .)
    MULT            reduce using rule 93 (empty -> .)
    SUB             reduce using rule 93 (empty -> .)
    SUM             reduce using rule 93 (empty -> .)
    EQUAL_TO        reduce using rule 93 (empty -> .)
    DIFFERENT_TO    reduce using rule 93 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 93 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 93 (empty -> .)
    LESS_THAN       reduce using rule 93 (empty -> .)
    MORE_THAN       reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RSQUARE         reduce using rule 93 (empty -> .)
    SEMICLN         reduce using rule 93 (empty -> .)

    arr                            shift and go to state 145
    empty                          shift and go to state 71

state 113

    (89) if_stmnt -> IF LPAREN logic RPAREN . else_stmnt END
    (90) else_stmnt -> . empty
    (91) else_stmnt -> . ELSE stmnt
    (93) empty -> .
    ELSE            shift and go to state 148
    END             reduce using rule 93 (empty -> .)

    else_stmnt                     shift and go to state 146
    empty                          shift and go to state 147

state 114

    (46) write_stmnt -> WRITE linear1 LPAREN logic . linear2 RPAREN linear3 SEMICLN
    (48) linear2 -> .
    RPAREN          reduce using rule 48 (linear2 -> .)

    linear2                        shift and go to state 149

state 115

    (45) read_stmnt -> READ linear1 LPAREN logic . linear2 RPAREN linear3 SEMICLN
    (48) linear2 -> .
    RPAREN          reduce using rule 48 (linear2 -> .)

    linear2                        shift and go to state 150

state 116

    (44) ret_stmnt -> RETURN LPAREN logic RPAREN . SEMICLN
    SEMICLN         shift and go to state 151


state 117

    (39) func_stmnt -> ID LPAREN arg RPAREN . SEMICLN
    SEMICLN         shift and go to state 152


state 118

    (41) arg -> logic multiarg .
    RPAREN          reduce using rule 41 (arg -> logic multiarg .)
    COMMA           reduce using rule 41 (arg -> logic multiarg .)


state 119

    (42) multiarg -> empty .
    COMMA           reduce using rule 42 (multiarg -> empty .)
    RPAREN          reduce using rule 42 (multiarg -> empty .)


state 120

    (43) multiarg -> COMMA . arg multiarg
    (40) arg -> . empty
    (41) arg -> . logic multiarg
    (93) empty -> .
    (50) logic -> . rel log2 OR log1 logic
    (51) logic -> . rel log2 AND log1 logic
    (52) logic -> . rel log2
    (61) rel -> . exp rel2 relop rel1 rel
    (62) rel -> . exp rel2
    (65) exp -> . term exp2 SUB exp1 exp
    (66) exp -> . term exp2 SUM exp1 exp
    (67) exp -> . term exp2
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    COMMA           reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    arg                            shift and go to state 153
    empty                          shift and go to state 93
    logic                          shift and go to state 94
    rel                            shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 121

    (39) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    LPAREN          shift and go to state 68


state 122

    (36) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 154


state 123

    (37) ass_stmnt -> ID ass1 arr ASS . logic SEMICLN
    (50) logic -> . rel log2 OR log1 logic
    (51) logic -> . rel log2 AND log1 logic
    (52) logic -> . rel log2
    (61) rel -> . exp rel2 relop rel1 rel
    (62) rel -> . exp rel2
    (65) exp -> . term exp2 SUB exp1 exp
    (66) exp -> . term exp2 SUM exp1 exp
    (67) exp -> . term exp2
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 155
    rel                            shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 124

    (18) arr -> LSQUARE exp RSQUARE .
    ASS             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LCURLY          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)


state 125

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY . stmnt RCURLY
    (28) stmnt -> . empty
    (29) stmnt -> . while_stmnt stmnt
    (30) stmnt -> . if_stmnt stmnt
    (31) stmnt -> . write_stmnt stmnt
    (32) stmnt -> . read_stmnt stmnt
    (33) stmnt -> . ret_stmnt stmnt
    (34) stmnt -> . func_stmnt stmnt
    (35) stmnt -> . ass_stmnt stmnt
    (93) empty -> .
    (92) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (89) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (46) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (45) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (44) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (39) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID ass1 arr ASS logic SEMICLN
    RCURLY          reduce using rule 93 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 156
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 126

    (24) param -> tipo COLON ID multiparam .
    RPAREN          reduce using rule 24 (param -> tipo COLON ID multiparam .)


state 127

    (25) multiparam -> empty .
    RPAREN          reduce using rule 25 (multiparam -> empty .)


state 128

    (26) multiparam -> COMMA . param
    (23) param -> . empty
    (24) param -> . tipo COLON ID multiparam
    (93) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    RPAREN          reduce using rule 93 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 157
    empty                          shift and go to state 52
    tipo                           shift and go to state 53

state 129

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 158


state 130

    (92) while_stmnt -> WHILE LPAREN logic RPAREN stmnt . END
    END             shift and go to state 159


state 131

    (50) logic -> rel log2 OR . log1 logic
    (53) log1 -> .
    FALSE           reduce using rule 53 (log1 -> .)
    TRUE            reduce using rule 53 (log1 -> .)
    CTE_STR         reduce using rule 53 (log1 -> .)
    CTE_FLT         reduce using rule 53 (log1 -> .)
    CTE_NUM         reduce using rule 53 (log1 -> .)
    ID              reduce using rule 53 (log1 -> .)

    log1                           shift and go to state 160

state 132

    (51) logic -> rel log2 AND . log1 logic
    (53) log1 -> .
    FALSE           reduce using rule 53 (log1 -> .)
    TRUE            reduce using rule 53 (log1 -> .)
    CTE_STR         reduce using rule 53 (log1 -> .)
    CTE_FLT         reduce using rule 53 (log1 -> .)
    CTE_NUM         reduce using rule 53 (log1 -> .)
    ID              reduce using rule 53 (log1 -> .)

    log1                           shift and go to state 161

state 133

    (61) rel -> exp rel2 relop . rel1 rel
    (63) rel1 -> .
    FALSE           reduce using rule 63 (rel1 -> .)
    TRUE            reduce using rule 63 (rel1 -> .)
    CTE_STR         reduce using rule 63 (rel1 -> .)
    CTE_FLT         reduce using rule 63 (rel1 -> .)
    CTE_NUM         reduce using rule 63 (rel1 -> .)
    ID              reduce using rule 63 (rel1 -> .)

    rel1                           shift and go to state 162

state 134

    (55) relop -> EQUAL_TO .
    FALSE           reduce using rule 55 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 55 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 55 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 55 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 55 (relop -> EQUAL_TO .)
    ID              reduce using rule 55 (relop -> EQUAL_TO .)


state 135

    (56) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 56 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 56 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 56 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 56 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 56 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 56 (relop -> DIFFERENT_TO .)


state 136

    (57) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 57 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 57 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 57 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 57 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 57 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 57 (relop -> LESS_OR_EQ_THAN .)


state 137

    (58) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 58 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 58 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 58 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 58 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 58 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 58 (relop -> MORE_OR_EQ_THAN .)


state 138

    (59) relop -> LESS_THAN .
    FALSE           reduce using rule 59 (relop -> LESS_THAN .)
    TRUE            reduce using rule 59 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 59 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 59 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 59 (relop -> LESS_THAN .)
    ID              reduce using rule 59 (relop -> LESS_THAN .)


state 139

    (60) relop -> MORE_THAN .
    FALSE           reduce using rule 60 (relop -> MORE_THAN .)
    TRUE            reduce using rule 60 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 60 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 60 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 60 (relop -> MORE_THAN .)
    ID              reduce using rule 60 (relop -> MORE_THAN .)


state 140

    (65) exp -> term exp2 SUB . exp1 exp
    (69) exp1 -> .
    FALSE           reduce using rule 69 (exp1 -> .)
    TRUE            reduce using rule 69 (exp1 -> .)
    CTE_STR         reduce using rule 69 (exp1 -> .)
    CTE_FLT         reduce using rule 69 (exp1 -> .)
    CTE_NUM         reduce using rule 69 (exp1 -> .)
    ID              reduce using rule 69 (exp1 -> .)

    exp1                           shift and go to state 163

state 141

    (66) exp -> term exp2 SUM . exp1 exp
    (69) exp1 -> .
    FALSE           reduce using rule 69 (exp1 -> .)
    TRUE            reduce using rule 69 (exp1 -> .)
    CTE_STR         reduce using rule 69 (exp1 -> .)
    CTE_FLT         reduce using rule 69 (exp1 -> .)
    CTE_NUM         reduce using rule 69 (exp1 -> .)
    ID              reduce using rule 69 (exp1 -> .)

    exp1                           shift and go to state 164

state 142

    (70) term -> factor term2 DIV . term1 term
    (73) term1 -> .
    FALSE           reduce using rule 73 (term1 -> .)
    TRUE            reduce using rule 73 (term1 -> .)
    CTE_STR         reduce using rule 73 (term1 -> .)
    CTE_FLT         reduce using rule 73 (term1 -> .)
    CTE_NUM         reduce using rule 73 (term1 -> .)
    ID              reduce using rule 73 (term1 -> .)

    term1                          shift and go to state 165

state 143

    (71) term -> factor term2 MULT . term1 term
    (73) term1 -> .
    FALSE           reduce using rule 73 (term1 -> .)
    TRUE            reduce using rule 73 (term1 -> .)
    CTE_STR         reduce using rule 73 (term1 -> .)
    CTE_FLT         reduce using rule 73 (term1 -> .)
    CTE_NUM         reduce using rule 73 (term1 -> .)
    ID              reduce using rule 73 (term1 -> .)

    term1                          shift and go to state 166

state 144

    (80) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (50) logic -> . rel log2 OR log1 logic
    (51) logic -> . rel log2 AND log1 logic
    (52) logic -> . rel log2
    (61) rel -> . exp rel2 relop rel1 rel
    (62) rel -> . exp rel2
    (65) exp -> . term exp2 SUB exp1 exp
    (66) exp -> . term exp2 SUM exp1 exp
    (67) exp -> . term exp2
    (70) term -> . factor term2 DIV term1 term
    (71) term -> . factor term2 MULT term1 term
    (72) term -> . factor term2
    (75) factor -> . FALSE ctes4
    (76) factor -> . TRUE ctes4
    (77) factor -> . CTE_STR ctes3
    (78) factor -> . CTE_FLT ctes2
    (79) factor -> . CTE_NUM ctes1
    (80) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (81) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 167
    rel                            shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 145

    (81) factor -> ID fact1 arr .
    DIV             reduce using rule 81 (factor -> ID fact1 arr .)
    MULT            reduce using rule 81 (factor -> ID fact1 arr .)
    SUB             reduce using rule 81 (factor -> ID fact1 arr .)
    SUM             reduce using rule 81 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 81 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 81 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 81 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 81 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 81 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 81 (factor -> ID fact1 arr .)
    OR              reduce using rule 81 (factor -> ID fact1 arr .)
    AND             reduce using rule 81 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 81 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 81 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 81 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 81 (factor -> ID fact1 arr .)


state 146

    (89) if_stmnt -> IF LPAREN logic RPAREN else_stmnt . END
    END             shift and go to state 168


state 147

    (90) else_stmnt -> empty .
    END             reduce using rule 90 (else_stmnt -> empty .)


state 148

    (91) else_stmnt -> ELSE . stmnt
    (28) stmnt -> . empty
    (29) stmnt -> . while_stmnt stmnt
    (30) stmnt -> . if_stmnt stmnt
    (31) stmnt -> . write_stmnt stmnt
    (32) stmnt -> . read_stmnt stmnt
    (33) stmnt -> . ret_stmnt stmnt
    (34) stmnt -> . func_stmnt stmnt
    (35) stmnt -> . ass_stmnt stmnt
    (93) empty -> .
    (92) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (89) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (46) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
