Grammar:

Rule 0     S' -> program
    SUB             reduce using rule 107 (ctes1 -> .)
    SUM             reduce using rule 107 (ctes1 -> .)
    RSQUARE         reduce using rule 107 (ctes1 -> .)
    EQUAL_TO        reduce using rule 107 (ctes1 -> .)
    DIFFERENT_TO    reduce using rule 107 (ctes1 -> .)
    LESS_OR_EQ_THAN reduce using rule 107 (ctes1 -> .)
    MORE_OR_EQ_THAN reduce using rule 107 (ctes1 -> .)
    LESS_THAN       reduce using rule 107 (ctes1 -> .)
    MORE_THAN       reduce using rule 107 (ctes1 -> .)
    OR              reduce using rule 107 (ctes1 -> .)
    AND             reduce using rule 107 (ctes1 -> .)
    RPAREN          reduce using rule 107 (ctes1 -> .)
    COMMA           reduce using rule 107 (ctes1 -> .)
    SEMICLN         reduce using rule 107 (ctes1 -> .)

    ctes1                          shift and go to state 113

state 90

    (106) factor -> ID . fact1 arr
    (54) func_exp -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5
    (111) fact1 -> .
    (56) fc1 -> .
    LSQUARE         reduce using rule 111 (fact1 -> .)
    DIV             reduce using rule 111 (fact1 -> .)
    MULT            reduce using rule 111 (fact1 -> .)
    SUB             reduce using rule 111 (fact1 -> .)
    SUM             reduce using rule 111 (fact1 -> .)
    RSQUARE         reduce using rule 111 (fact1 -> .)
    EQUAL_TO        reduce using rule 111 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 111 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 111 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 111 (fact1 -> .)
    LESS_THAN       reduce using rule 111 (fact1 -> .)
    MORE_THAN       reduce using rule 111 (fact1 -> .)
    OR              reduce using rule 111 (fact1 -> .)
    AND             reduce using rule 111 (fact1 -> .)
    RPAREN          reduce using rule 111 (fact1 -> .)
    COMMA           reduce using rule 111 (fact1 -> .)
    SEMICLN         reduce using rule 111 (fact1 -> .)
    LPAREN          reduce using rule 56 (fc1 -> .)

    fact1                          shift and go to state 114
    fc1                            shift and go to state 115

state 91

    (9) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (12) multid -> . empty
    (13) multid -> . COMMA ID prog5 arr multid
    (124) empty -> .
    COMMA           shift and go to state 31
    SEMICLN         reduce using rule 124 (empty -> .)

    multid                         shift and go to state 116
    empty                          shift and go to state 30

state 92

    (120) while_stmnt -> WHILE while1 LPAREN . logic while2 RPAREN stmnt while3 END
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 SUB exp1 exp
    (90) exp -> . term exp2 SUM exp1 exp
    (91) exp -> . term exp2
    (94) term -> . factor term2 DIV term1 term
    (95) term -> . factor term2 MULT term1 term
    (96) term -> . factor term2
    (99) factor -> . LPAREN logic RPAREN
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 83
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 117
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 82
    func_exp                       shift and go to state 84

state 93

    (114) if_stmnt -> IF LPAREN logic . if1 RPAREN stmnt else_stmnt END if2
    (115) if1 -> .
    RPAREN          reduce using rule 115 (if1 -> .)

    if1                            shift and go to state 118

state 94

    (73) logic -> rel . log2 OR log1 logic
    (74) logic -> rel . log2 AND log1 logic
    (75) logic -> rel . log2
    (77) log2 -> .
    OR              reduce using rule 77 (log2 -> .)
    AND             reduce using rule 77 (log2 -> .)
    RPAREN          reduce using rule 77 (log2 -> .)
    COMMA           reduce using rule 77 (log2 -> .)
    SEMICLN         reduce using rule 77 (log2 -> .)

    log2                           shift and go to state 119

state 95

    (84) rel -> exp . rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> exp . rel2 relop rel1 rel
    (86) rel -> exp . rel2
    (88) rel2 -> .
    EQUAL_TO        reduce using rule 88 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 88 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 88 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 88 (rel2 -> .)
    LESS_THAN       reduce using rule 88 (rel2 -> .)
    MORE_THAN       reduce using rule 88 (rel2 -> .)
    OR              reduce using rule 88 (rel2 -> .)
    AND             reduce using rule 88 (rel2 -> .)
    RPAREN          reduce using rule 88 (rel2 -> .)
    COMMA           reduce using rule 88 (rel2 -> .)
    SEMICLN         reduce using rule 88 (rel2 -> .)

    rel2                           shift and go to state 120

state 96

    (69) write_stmnt -> WRITE io1 LPAREN . logic io2 RPAREN io3 SEMICLN
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 SUB exp1 exp
    (90) exp -> . term exp2 SUM exp1 exp
    (91) exp -> . term exp2
    (94) term -> . factor term2 DIV term1 term
    (95) term -> . factor term2 MULT term1 term
    (96) term -> . factor term2
    (99) factor -> . LPAREN logic RPAREN
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 83
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 121
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 82
    func_exp                       shift and go to state 84

state 97

    (68) read_stmnt -> READ io1 LPAREN . logic io2 RPAREN io3 SEMICLN
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 SUB exp1 exp
    (90) exp -> . term exp2 SUM exp1 exp
    (91) exp -> . term exp2
    (94) term -> . factor term2 DIV term1 term
    (95) term -> . factor term2 MULT term1 term
    (96) term -> . factor term2
    (99) factor -> . LPAREN logic RPAREN
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 83
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 122
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 82
    func_exp                       shift and go to state 84

state 98

    (65) ret_stmnt -> RETURN LPAREN logic . retval RPAREN rettrue SEMICLN
    (67) retval -> .
    RPAREN          reduce using rule 67 (retval -> .)

    retval                         shift and go to state 123

state 99

    (55) func_stmnt -> ID fc1 LPAREN . fc2 arg fc4 RPAREN fc5 SEMICLN
    (57) fc2 -> .
    LPAREN          reduce using rule 57 (fc2 -> .)
    FALSE           reduce using rule 57 (fc2 -> .)
    TRUE            reduce using rule 57 (fc2 -> .)
    CTE_STR         reduce using rule 57 (fc2 -> .)
    CTE_FLT         reduce using rule 57 (fc2 -> .)
    CTE_NUM         reduce using rule 57 (fc2 -> .)
    ID              reduce using rule 57 (fc2 -> .)
    RPAREN          reduce using rule 57 (fc2 -> .)

    fc2                            shift and go to state 124

state 100

    (47) ass_stmnt -> ID ass1 arraccess . ASS ass2 logic ass3 SEMICLN
    ASS             shift and go to state 125


state 101

    (48) arraccess -> empty .
    ASS             reduce using rule 48 (arraccess -> empty .)


state 102

    (49) arraccess -> LSQUARE . exp tam RSQUARE
    (89) exp -> . term exp2 SUB exp1 exp
    (90) exp -> . term exp2 SUM exp1 exp
    (91) exp -> . term exp2
    (94) term -> . factor term2 DIV term1 term
    (95) term -> . factor term2 MULT term1 term
    (96) term -> . factor term2
    (99) factor -> . LPAREN logic RPAREN
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 83
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 126
    term                           shift and go to state 81
    factor                         shift and go to state 82
    func_exp                       shift and go to state 84

state 103

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN . func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (25) func3 -> .
    LCURLY          reduce using rule 25 (func3 -> .)

    func3                          shift and go to state 127

state 104

    (31) param -> tipo param1 . COLON ID param2 multiparam
    COLON           shift and go to state 128


state 105

    (19) arr -> LSQUARE exp arr1 . RSQUARE
    RSQUARE         shift and go to state 129


state 106

    (89) exp -> term exp2 . SUB exp1 exp
    (90) exp -> term exp2 . SUM exp1 exp
    (91) exp -> term exp2 .
    SUB             shift and go to state 130
    SUM             shift and go to state 131
    RSQUARE         reduce using rule 91 (exp -> term exp2 .)
    EQUAL_TO        reduce using rule 91 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 91 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 91 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 91 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 91 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 91 (exp -> term exp2 .)
    OR              reduce using rule 91 (exp -> term exp2 .)
    AND             reduce using rule 91 (exp -> term exp2 .)
    RPAREN          reduce using rule 91 (exp -> term exp2 .)
    COMMA           reduce using rule 91 (exp -> term exp2 .)
    SEMICLN         reduce using rule 91 (exp -> term exp2 .)


state 107

    (94) term -> factor term2 . DIV term1 term
    (95) term -> factor term2 . MULT term1 term
    (96) term -> factor term2 .
    DIV             shift and go to state 132
    MULT            shift and go to state 133
    SUB             reduce using rule 96 (term -> factor term2 .)
    SUM             reduce using rule 96 (term -> factor term2 .)
    RSQUARE         reduce using rule 96 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 96 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 96 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 96 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 96 (term -> factor term2 .)
    LESS_THAN       reduce using rule 96 (term -> factor term2 .)
    MORE_THAN       reduce using rule 96 (term -> factor term2 .)
    OR              reduce using rule 96 (term -> factor term2 .)
    AND             reduce using rule 96 (term -> factor term2 .)
    RPAREN          reduce using rule 96 (term -> factor term2 .)
    COMMA           reduce using rule 96 (term -> factor term2 .)
    SEMICLN         reduce using rule 96 (term -> factor term2 .)


state 108

    (99) factor -> LPAREN logic . RPAREN
    RPAREN          shift and go to state 134


state 109

    (101) factor -> FALSE ctes4 .
    DIV             reduce using rule 101 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 101 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 101 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 101 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 101 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 101 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 101 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 101 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 101 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 101 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 101 (factor -> FALSE ctes4 .)
    OR              reduce using rule 101 (factor -> FALSE ctes4 .)
    AND             reduce using rule 101 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 101 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 101 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 101 (factor -> FALSE ctes4 .)


state 110

    (102) factor -> TRUE ctes4 .
    DIV             reduce using rule 102 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 102 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 102 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 102 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 102 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 102 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 102 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 102 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 102 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 102 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 102 (factor -> TRUE ctes4 .)
    OR              reduce using rule 102 (factor -> TRUE ctes4 .)
    AND             reduce using rule 102 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 102 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 102 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 102 (factor -> TRUE ctes4 .)


state 111

    (103) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 103 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 103 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 103 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 103 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 103 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 103 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 103 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 103 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 103 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 103 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 103 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 103 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 103 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 103 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 103 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 103 (factor -> CTE_STR ctes3 .)


state 112

    (104) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 104 (factor -> CTE_FLT ctes2 .)


state 113

    (105) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 105 (factor -> CTE_NUM ctes1 .)


state 114

    (106) factor -> ID fact1 . arr
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp arr1 RSQUARE
    (124) empty -> .
    LSQUARE         shift and go to state 59
    DIV             reduce using rule 124 (empty -> .)
    MULT            reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    SUM             reduce using rule 124 (empty -> .)
    RSQUARE         reduce using rule 124 (empty -> .)
    EQUAL_TO        reduce using rule 124 (empty -> .)
    DIFFERENT_TO    reduce using rule 124 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 124 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 124 (empty -> .)
    LESS_THAN       reduce using rule 124 (empty -> .)
    MORE_THAN       reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICLN         reduce using rule 124 (empty -> .)

    arr                            shift and go to state 135
    empty                          shift and go to state 58

state 115

    (54) func_exp -> ID fc1 . LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 136


state 116

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 137


state 117

    (120) while_stmnt -> WHILE while1 LPAREN logic . while2 RPAREN stmnt while3 END
    (122) while2 -> .
    RPAREN          reduce using rule 122 (while2 -> .)

    while2                         shift and go to state 138

state 118

    (114) if_stmnt -> IF LPAREN logic if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 139


state 119

    (73) logic -> rel log2 . OR log1 logic
    (74) logic -> rel log2 . AND log1 logic
    (75) logic -> rel log2 .
    OR              shift and go to state 140
    AND             shift and go to state 141
    RPAREN          reduce using rule 75 (logic -> rel log2 .)
    COMMA           reduce using rule 75 (logic -> rel log2 .)
    SEMICLN         reduce using rule 75 (logic -> rel log2 .)


state 120

    (84) rel -> exp rel2 . relop rel1 LPAREN rel RPAREN
    (85) rel -> exp rel2 . relop rel1 rel
    (86) rel -> exp rel2 .
    (78) relop -> . EQUAL_TO
    (79) relop -> . DIFFERENT_TO
    (80) relop -> . LESS_OR_EQ_THAN
    (81) relop -> . MORE_OR_EQ_THAN
    (82) relop -> . LESS_THAN
    (83) relop -> . MORE_THAN
    OR              reduce using rule 86 (rel -> exp rel2 .)
    AND             reduce using rule 86 (rel -> exp rel2 .)
    RPAREN          reduce using rule 86 (rel -> exp rel2 .)
    COMMA           reduce using rule 86 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 86 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 143
    DIFFERENT_TO    shift and go to state 144
    LESS_OR_EQ_THAN shift and go to state 145
    MORE_OR_EQ_THAN shift and go to state 146
    LESS_THAN       shift and go to state 147
    MORE_THAN       shift and go to state 148

    relop                          shift and go to state 142

state 121

    (69) write_stmnt -> WRITE io1 LPAREN logic . io2 RPAREN io3 SEMICLN
    (71) io2 -> .
    RPAREN          reduce using rule 71 (io2 -> .)

    io2                            shift and go to state 149

state 122

    (68) read_stmnt -> READ io1 LPAREN logic . io2 RPAREN io3 SEMICLN
    (71) io2 -> .
    RPAREN          reduce using rule 71 (io2 -> .)

    io2                            shift and go to state 150

state 123

    (65) ret_stmnt -> RETURN LPAREN logic retval . RPAREN rettrue SEMICLN
    RPAREN          shift and go to state 151


state 124

    (55) func_stmnt -> ID fc1 LPAREN fc2 . arg fc4 RPAREN fc5 SEMICLN
    (58) arg -> . empty
    (59) arg -> . logic fc3 multiarg
    (124) empty -> .
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 SUB exp1 exp
    (90) exp -> . term exp2 SUM exp1 exp
    (91) exp -> . term exp2
    (94) term -> . factor term2 DIV term1 term
    (95) term -> . factor term2 MULT term1 term
    (96) term -> . factor term2
    (99) factor -> . LPAREN logic RPAREN
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 83
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 152
    empty                          shift and go to state 153
    logic                          shift and go to state 154
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 82
    func_exp                       shift and go to state 84

state 125

    (47) ass_stmnt -> ID ass1 arraccess ASS . ass2 logic ass3 SEMICLN
    (52) ass2 -> .
    LPAREN          reduce using rule 52 (ass2 -> .)
    FALSE           reduce using rule 52 (ass2 -> .)
    TRUE            reduce using rule 52 (ass2 -> .)
    CTE_STR         reduce using rule 52 (ass2 -> .)
    CTE_FLT         reduce using rule 52 (ass2 -> .)
    CTE_NUM         reduce using rule 52 (ass2 -> .)
    ID              reduce using rule 52 (ass2 -> .)

    ass2                           shift and go to state 155

state 126

    (49) arraccess -> LSQUARE exp . tam RSQUARE
    (50) tam -> .
    RSQUARE         reduce using rule 50 (tam -> .)

    tam                            shift and go to state 156

state 127

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 . LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    LCURLY          shift and go to state 157


state 128

    (31) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 158


state 129

    (19) arr -> LSQUARE exp arr1 RSQUARE .
    COMMA           reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    FUNC            reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    MAIN            reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    WHILE           reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    IF              reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    WRITE           reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    READ            reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    RETURN          reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    ID              reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    RCURLY          reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    SEMICLN         reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    DIV             reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    MULT            reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    SUB             reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    SUM             reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    RSQUARE         reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    EQUAL_TO        reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    DIFFERENT_TO    reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    LESS_THAN       reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    MORE_THAN       reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    OR              reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    AND             reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    RPAREN          reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)


state 130

    (89) exp -> term exp2 SUB . exp1 exp
    (93) exp1 -> .
    LPAREN          reduce using rule 93 (exp1 -> .)
    FALSE           reduce using rule 93 (exp1 -> .)
    TRUE            reduce using rule 93 (exp1 -> .)
    CTE_STR         reduce using rule 93 (exp1 -> .)
    CTE_FLT         reduce using rule 93 (exp1 -> .)
    CTE_NUM         reduce using rule 93 (exp1 -> .)
    ID              reduce using rule 93 (exp1 -> .)

    exp1                           shift and go to state 159

state 131

    (90) exp -> term exp2 SUM . exp1 exp
    (93) exp1 -> .
    LPAREN          reduce using rule 93 (exp1 -> .)
    FALSE           reduce using rule 93 (exp1 -> .)
    TRUE            reduce using rule 93 (exp1 -> .)
    CTE_STR         reduce using rule 93 (exp1 -> .)
    CTE_FLT         reduce using rule 93 (exp1 -> .)
    CTE_NUM         reduce using rule 93 (exp1 -> .)
    ID              reduce using rule 93 (exp1 -> .)

    exp1                           shift and go to state 160

state 132

    (94) term -> factor term2 DIV . term1 term
    (97) term1 -> .
    LPAREN          reduce using rule 97 (term1 -> .)
    FALSE           reduce using rule 97 (term1 -> .)
    TRUE            reduce using rule 97 (term1 -> .)
    CTE_STR         reduce using rule 97 (term1 -> .)
    CTE_FLT         reduce using rule 97 (term1 -> .)
