Grammar:

Rule 0     S' -> program
    MORE_THAN       reduce using rule 113 (ctes2 -> .)
    OR              reduce using rule 113 (ctes2 -> .)
    AND             reduce using rule 113 (ctes2 -> .)
    RPAREN          reduce using rule 113 (ctes2 -> .)
    COMMA           reduce using rule 113 (ctes2 -> .)
    SEMICLN         reduce using rule 113 (ctes2 -> .)

    ctes2                          shift and go to state 113

state 89

    (109) factor -> CTE_NUM . ctes1
    (112) ctes1 -> .
    DIV             reduce using rule 112 (ctes1 -> .)
    MULT            reduce using rule 112 (ctes1 -> .)
    SUB             reduce using rule 112 (ctes1 -> .)
    SUM             reduce using rule 112 (ctes1 -> .)
    RSQUARE         reduce using rule 112 (ctes1 -> .)
    EQUAL_TO        reduce using rule 112 (ctes1 -> .)
    DIFFERENT_TO    reduce using rule 112 (ctes1 -> .)
    LESS_OR_EQ_THAN reduce using rule 112 (ctes1 -> .)
    MORE_OR_EQ_THAN reduce using rule 112 (ctes1 -> .)
    LESS_THAN       reduce using rule 112 (ctes1 -> .)
    MORE_THAN       reduce using rule 112 (ctes1 -> .)
    OR              reduce using rule 112 (ctes1 -> .)
    AND             reduce using rule 112 (ctes1 -> .)
    RPAREN          reduce using rule 112 (ctes1 -> .)
    COMMA           reduce using rule 112 (ctes1 -> .)
    SEMICLN         reduce using rule 112 (ctes1 -> .)

    ctes1                          shift and go to state 114

state 90

    (110) factor -> ID . fact1 arr
    (54) func_exp -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5
    (116) fact1 -> .
    (56) fc1 -> .
    LSQUARE         reduce using rule 116 (fact1 -> .)
    DIV             reduce using rule 116 (fact1 -> .)
    MULT            reduce using rule 116 (fact1 -> .)
    SUB             reduce using rule 116 (fact1 -> .)
    SUM             reduce using rule 116 (fact1 -> .)
    RSQUARE         reduce using rule 116 (fact1 -> .)
    EQUAL_TO        reduce using rule 116 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 116 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 116 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 116 (fact1 -> .)
    LESS_THAN       reduce using rule 116 (fact1 -> .)
    MORE_THAN       reduce using rule 116 (fact1 -> .)
    OR              reduce using rule 116 (fact1 -> .)
    AND             reduce using rule 116 (fact1 -> .)
    RPAREN          reduce using rule 116 (fact1 -> .)
    COMMA           reduce using rule 116 (fact1 -> .)
    SEMICLN         reduce using rule 116 (fact1 -> .)
    LPAREN          reduce using rule 56 (fc1 -> .)

    fact1                          shift and go to state 115
    fc1                            shift and go to state 116

state 91

    (9) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (12) multid -> . empty
    (13) multid -> . COMMA ID prog5 arr multid
    (129) empty -> .
    COMMA           shift and go to state 31
    SEMICLN         reduce using rule 129 (empty -> .)

    multid                         shift and go to state 117
    empty                          shift and go to state 30

state 92

    (125) while_stmnt -> WHILE while1 LPAREN . logic while2 RPAREN stmnt while3 END
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 118
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 93

    (119) if_stmnt -> IF LPAREN logic . if1 RPAREN stmnt else_stmnt END if2
    (120) if1 -> .
    RPAREN          reduce using rule 120 (if1 -> .)

    if1                            shift and go to state 119

state 94

    (73) logic -> rel . log2 OR log1 logic
    (74) logic -> rel . log2 AND log1 logic
    (75) logic -> rel . log2
    (77) log2 -> .
    OR              reduce using rule 77 (log2 -> .)
    AND             reduce using rule 77 (log2 -> .)
    RPAREN          reduce using rule 77 (log2 -> .)
    COMMA           reduce using rule 77 (log2 -> .)
    SEMICLN         reduce using rule 77 (log2 -> .)

    log2                           shift and go to state 120

state 95

    (84) rel -> exp . rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> exp . rel2 relop rel1 rel
    (86) rel -> exp . rel2
    (88) rel2 -> .
    EQUAL_TO        reduce using rule 88 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 88 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 88 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 88 (rel2 -> .)
    LESS_THAN       reduce using rule 88 (rel2 -> .)
    MORE_THAN       reduce using rule 88 (rel2 -> .)
    OR              reduce using rule 88 (rel2 -> .)
    AND             reduce using rule 88 (rel2 -> .)
    RPAREN          reduce using rule 88 (rel2 -> .)
    COMMA           reduce using rule 88 (rel2 -> .)
    SEMICLN         reduce using rule 88 (rel2 -> .)

    rel2                           shift and go to state 121

state 96

    (69) write_stmnt -> WRITE io1 LPAREN . logic io2 RPAREN io3 SEMICLN
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 122
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 97

    (68) read_stmnt -> READ io1 LPAREN . logic io2 RPAREN io3 SEMICLN
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 123
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 98

    (65) ret_stmnt -> RETURN LPAREN logic . retval RPAREN rettrue SEMICLN
    (67) retval -> .
    RPAREN          reduce using rule 67 (retval -> .)

    retval                         shift and go to state 124

state 99

    (55) func_stmnt -> ID fc1 LPAREN . fc2 arg fc4 RPAREN fc5 SEMICLN
    (57) fc2 -> .
    LPAREN          reduce using rule 57 (fc2 -> .)
    FALSE           reduce using rule 57 (fc2 -> .)
    TRUE            reduce using rule 57 (fc2 -> .)
    CTE_STR         reduce using rule 57 (fc2 -> .)
    CTE_FLT         reduce using rule 57 (fc2 -> .)
    CTE_NUM         reduce using rule 57 (fc2 -> .)
    ID              reduce using rule 57 (fc2 -> .)
    RPAREN          reduce using rule 57 (fc2 -> .)

    fc2                            shift and go to state 125

state 100

    (47) ass_stmnt -> ID ass1 arraccess . ASS ass2 logic ass3 SEMICLN
    ASS             shift and go to state 126


state 101

    (48) arraccess -> empty .
    ASS             reduce using rule 48 (arraccess -> empty .)


state 102

    (49) arraccess -> LSQUARE . exp tam RSQUARE
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 127
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 103

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN . func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (25) func3 -> .
    LCURLY          reduce using rule 25 (func3 -> .)

    func3                          shift and go to state 128

state 104

    (31) param -> tipo param1 . COLON ID param2 multiparam
    COLON           shift and go to state 129


state 105

    (19) arr -> LSQUARE exp arr1 . RSQUARE
    RSQUARE         shift and go to state 130


state 106

    (89) exp -> term exp2 . sumaresta exp1 LPAREN term RPAREN
    (90) exp -> term exp2 . sumaresta exp1 exp
    (91) exp -> term exp2 .
    (92) sumaresta -> . SUB
    (93) sumaresta -> . SUM
    RSQUARE         reduce using rule 91 (exp -> term exp2 .)
    EQUAL_TO        reduce using rule 91 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 91 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 91 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 91 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 91 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 91 (exp -> term exp2 .)
    OR              reduce using rule 91 (exp -> term exp2 .)
    AND             reduce using rule 91 (exp -> term exp2 .)
    RPAREN          reduce using rule 91 (exp -> term exp2 .)
    COMMA           reduce using rule 91 (exp -> term exp2 .)
    SEMICLN         reduce using rule 91 (exp -> term exp2 .)
    SUB             shift and go to state 132
    SUM             shift and go to state 133

    sumaresta                      shift and go to state 131

state 107

    (103) factor -> LPAREN logic . RPAREN
    RPAREN          shift and go to state 134


state 108

    (96) term -> factor term2 . multidiv term1 LPAREN factor RPAREN
    (97) term -> factor term2 . multidiv term1 term
    (98) term -> factor term2 .
    (99) multidiv -> . DIV
    (100) multidiv -> . MULT
    SUB             reduce using rule 98 (term -> factor term2 .)
    SUM             reduce using rule 98 (term -> factor term2 .)
    RSQUARE         reduce using rule 98 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 98 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 98 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 98 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 98 (term -> factor term2 .)
    LESS_THAN       reduce using rule 98 (term -> factor term2 .)
    MORE_THAN       reduce using rule 98 (term -> factor term2 .)
    OR              reduce using rule 98 (term -> factor term2 .)
    AND             reduce using rule 98 (term -> factor term2 .)
    RPAREN          reduce using rule 98 (term -> factor term2 .)
    COMMA           reduce using rule 98 (term -> factor term2 .)
    SEMICLN         reduce using rule 98 (term -> factor term2 .)
    DIV             shift and go to state 136
    MULT            shift and go to state 137

    multidiv                       shift and go to state 135

state 109

    (104) factor -> func_exp a1 .
    DIV             reduce using rule 104 (factor -> func_exp a1 .)
    MULT            reduce using rule 104 (factor -> func_exp a1 .)
    SUB             reduce using rule 104 (factor -> func_exp a1 .)
    SUM             reduce using rule 104 (factor -> func_exp a1 .)
    RSQUARE         reduce using rule 104 (factor -> func_exp a1 .)
    EQUAL_TO        reduce using rule 104 (factor -> func_exp a1 .)
    DIFFERENT_TO    reduce using rule 104 (factor -> func_exp a1 .)
    LESS_OR_EQ_THAN reduce using rule 104 (factor -> func_exp a1 .)
    MORE_OR_EQ_THAN reduce using rule 104 (factor -> func_exp a1 .)
    LESS_THAN       reduce using rule 104 (factor -> func_exp a1 .)
    MORE_THAN       reduce using rule 104 (factor -> func_exp a1 .)
    OR              reduce using rule 104 (factor -> func_exp a1 .)
    AND             reduce using rule 104 (factor -> func_exp a1 .)
    RPAREN          reduce using rule 104 (factor -> func_exp a1 .)
    COMMA           reduce using rule 104 (factor -> func_exp a1 .)
    SEMICLN         reduce using rule 104 (factor -> func_exp a1 .)


state 110

    (105) factor -> FALSE ctes4 .
    DIV             reduce using rule 105 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 105 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 105 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 105 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 105 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 105 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 105 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 105 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 105 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 105 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 105 (factor -> FALSE ctes4 .)
    OR              reduce using rule 105 (factor -> FALSE ctes4 .)
    AND             reduce using rule 105 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 105 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 105 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 105 (factor -> FALSE ctes4 .)


state 111

    (106) factor -> TRUE ctes4 .
    DIV             reduce using rule 106 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 106 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 106 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 106 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 106 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 106 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 106 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 106 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 106 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 106 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 106 (factor -> TRUE ctes4 .)
    OR              reduce using rule 106 (factor -> TRUE ctes4 .)
    AND             reduce using rule 106 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 106 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 106 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 106 (factor -> TRUE ctes4 .)


state 112

    (107) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 107 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 107 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 107 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 107 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 107 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 107 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 107 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 107 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 107 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 107 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 107 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 107 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 107 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 107 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 107 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 107 (factor -> CTE_STR ctes3 .)


state 113

    (108) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 108 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 108 (factor -> CTE_FLT ctes2 .)


state 114

    (109) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 109 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 109 (factor -> CTE_NUM ctes1 .)


state 115

    (110) factor -> ID fact1 . arr
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp arr1 RSQUARE
    (129) empty -> .
    LSQUARE         shift and go to state 59
    DIV             reduce using rule 129 (empty -> .)
    MULT            reduce using rule 129 (empty -> .)
    SUB             reduce using rule 129 (empty -> .)
    SUM             reduce using rule 129 (empty -> .)
    RSQUARE         reduce using rule 129 (empty -> .)
    EQUAL_TO        reduce using rule 129 (empty -> .)
    DIFFERENT_TO    reduce using rule 129 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 129 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 129 (empty -> .)
    LESS_THAN       reduce using rule 129 (empty -> .)
    MORE_THAN       reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICLN         reduce using rule 129 (empty -> .)

    arr                            shift and go to state 138
    empty                          shift and go to state 58

state 116

    (54) func_exp -> ID fc1 . LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 139


state 117

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 140


state 118

    (125) while_stmnt -> WHILE while1 LPAREN logic . while2 RPAREN stmnt while3 END
    (127) while2 -> .
    RPAREN          reduce using rule 127 (while2 -> .)

    while2                         shift and go to state 141

state 119

    (119) if_stmnt -> IF LPAREN logic if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 142


state 120

    (73) logic -> rel log2 . OR log1 logic
    (74) logic -> rel log2 . AND log1 logic
    (75) logic -> rel log2 .
    OR              shift and go to state 143
    AND             shift and go to state 144
    RPAREN          reduce using rule 75 (logic -> rel log2 .)
    COMMA           reduce using rule 75 (logic -> rel log2 .)
    SEMICLN         reduce using rule 75 (logic -> rel log2 .)


state 121

    (84) rel -> exp rel2 . relop rel1 LPAREN rel RPAREN
    (85) rel -> exp rel2 . relop rel1 rel
    (86) rel -> exp rel2 .
    (78) relop -> . EQUAL_TO
    (79) relop -> . DIFFERENT_TO
    (80) relop -> . LESS_OR_EQ_THAN
    (81) relop -> . MORE_OR_EQ_THAN
    (82) relop -> . LESS_THAN
    (83) relop -> . MORE_THAN
    OR              reduce using rule 86 (rel -> exp rel2 .)
    AND             reduce using rule 86 (rel -> exp rel2 .)
    RPAREN          reduce using rule 86 (rel -> exp rel2 .)
    COMMA           reduce using rule 86 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 86 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 146
    DIFFERENT_TO    shift and go to state 147
    LESS_OR_EQ_THAN shift and go to state 148
    MORE_OR_EQ_THAN shift and go to state 149
    LESS_THAN       shift and go to state 150
    MORE_THAN       shift and go to state 151

    relop                          shift and go to state 145

state 122

    (69) write_stmnt -> WRITE io1 LPAREN logic . io2 RPAREN io3 SEMICLN
    (71) io2 -> .
    RPAREN          reduce using rule 71 (io2 -> .)

    io2                            shift and go to state 152

state 123

    (68) read_stmnt -> READ io1 LPAREN logic . io2 RPAREN io3 SEMICLN
    (71) io2 -> .
    RPAREN          reduce using rule 71 (io2 -> .)

    io2                            shift and go to state 153

state 124

    (65) ret_stmnt -> RETURN LPAREN logic retval . RPAREN rettrue SEMICLN
    RPAREN          shift and go to state 154


state 125

    (55) func_stmnt -> ID fc1 LPAREN fc2 . arg fc4 RPAREN fc5 SEMICLN
    (58) arg -> . empty
    (59) arg -> . logic fc3 multiarg
    (129) empty -> .
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    RPAREN          reduce using rule 129 (empty -> .)
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 155
    empty                          shift and go to state 156
    logic                          shift and go to state 157
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 126

    (47) ass_stmnt -> ID ass1 arraccess ASS . ass2 logic ass3 SEMICLN
    (52) ass2 -> .
    LPAREN          reduce using rule 52 (ass2 -> .)
    FALSE           reduce using rule 52 (ass2 -> .)
    TRUE            reduce using rule 52 (ass2 -> .)
    CTE_STR         reduce using rule 52 (ass2 -> .)
    CTE_FLT         reduce using rule 52 (ass2 -> .)
    CTE_NUM         reduce using rule 52 (ass2 -> .)
    ID              reduce using rule 52 (ass2 -> .)

    ass2                           shift and go to state 158

state 127

    (49) arraccess -> LSQUARE exp . tam RSQUARE
    (50) tam -> .
    RSQUARE         reduce using rule 50 (tam -> .)

    tam                            shift and go to state 159

state 128

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 . LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    LCURLY          shift and go to state 160


state 129

    (31) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 161


state 130

    (19) arr -> LSQUARE exp arr1 RSQUARE .
    COMMA           reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    FUNC            reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    MAIN            reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    WHILE           reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    IF              reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    WRITE           reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    READ            reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    RETURN          reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    ID              reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    RCURLY          reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    SEMICLN         reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    DIV             reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    MULT            reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    SUB             reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
    SUM             reduce using rule 19 (arr -> LSQUARE exp arr1 RSQUARE .)
