Grammar:

Rule 0     S' -> program
    COMMA           reduce using rule 78 (empty -> .)
    SEMICLN         reduce using rule 78 (empty -> .)

    arr                            shift and go to state 110
    empty                          shift and go to state 34

state 91

    (5) multivd -> tipo COLON ID arr multid SEMICLN . multivd
    (4) multivd -> . empty
    (5) multivd -> . tipo COLON ID arr multid SEMICLN multivd
    (78) empty -> .
    (8) tipo -> . BOOL
    (9) tipo -> . CHAR
    (10) tipo -> . FLOAT
    (11) tipo -> . INT
    COMMA           reduce using rule 78 (empty -> .)
    FUNC            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    LCURLY          reduce using rule 78 (empty -> .)
    BOOL            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    tipo                           shift and go to state 13
    multivd                        shift and go to state 111
    empty                          shift and go to state 12

state 92

    (77) while_stmnt -> WHILE LPAREN logic . RPAREN stmnt END
    RPAREN          shift and go to state 112


state 93

    (41) logic -> rel . OR logic
    (42) logic -> rel . AND logic
    (43) logic -> rel .
    OR              shift and go to state 113
    AND             shift and go to state 114
    RPAREN          reduce using rule 43 (logic -> rel .)
    COMMA           reduce using rule 43 (logic -> rel .)
    SEMICLN         reduce using rule 43 (logic -> rel .)


state 94

    (50) rel -> exp . rel2 relop rel1 rel
    (51) rel -> exp . rel2
    (53) rel2 -> .
    EQUAL_TO        reduce using rule 53 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 53 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 53 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 53 (rel2 -> .)
    LESS_THAN       reduce using rule 53 (rel2 -> .)
    MORE_THAN       reduce using rule 53 (rel2 -> .)
    OR              reduce using rule 53 (rel2 -> .)
    AND             reduce using rule 53 (rel2 -> .)
    RPAREN          reduce using rule 53 (rel2 -> .)
    COMMA           reduce using rule 53 (rel2 -> .)
    SEMICLN         reduce using rule 53 (rel2 -> .)

    rel2                           shift and go to state 115

state 95

    (74) if_stmnt -> IF LPAREN logic . RPAREN else_stmnt END
    RPAREN          shift and go to state 116


state 96

    (40) write_stmnt -> WRITE LPAREN ID . multid RPAREN SEMICLN
    (6) multid -> . empty
    (7) multid -> . COMMA ID arr multid
    (78) empty -> .
    COMMA           shift and go to state 25
    RPAREN          reduce using rule 78 (empty -> .)

    multid                         shift and go to state 117
    empty                          shift and go to state 24

state 97

    (33) func_stmnt -> ID LPAREN arg . RPAREN SEMICLN
    RPAREN          shift and go to state 118


state 98

    (34) arg -> empty .
    RPAREN          reduce using rule 34 (arg -> empty .)
    COMMA           reduce using rule 34 (arg -> empty .)


state 99

    (35) arg -> logic . multiarg
    (36) multiarg -> . empty
    (37) multiarg -> . COMMA arg multiarg
    (78) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 121
    RPAREN          reduce using rule 78 (empty -> .)

    multiarg                       shift and go to state 119
    empty                          shift and go to state 120

state 100

    (31) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (32) ass_stmnt -> ID arr ASS . logic SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    ID              shift and go to state 122
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63

    func_stmnt                     shift and go to state 123
    logic                          shift and go to state 124
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 101

    (39) read_stmnt -> READ LPAREN ID . multid RPAREN SEMICLN
    (6) multid -> . empty
    (7) multid -> . COMMA ID arr multid
    (78) empty -> .
    COMMA           shift and go to state 25
    RPAREN          reduce using rule 78 (empty -> .)

    multid                         shift and go to state 125
    empty                          shift and go to state 24

state 102

    (38) ret_stmnt -> RETURN LPAREN logic . RPAREN SEMICLN
    RPAREN          shift and go to state 126


state 103

    (15) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl . LCURLY stmnt RCURLY
    LCURLY          shift and go to state 127


state 104

    (19) param -> tipo COLON ID . multiparam
    (20) multiparam -> . empty
    (21) multiparam -> . COMMA param
    (78) empty -> .
    COMMA           shift and go to state 130
    RPAREN          reduce using rule 78 (empty -> .)

    multiparam                     shift and go to state 128
    empty                          shift and go to state 129

state 105

    (54) exp -> term exp2 SUB . exp1 exp
    (58) exp1 -> .
    FALSE           reduce using rule 58 (exp1 -> .)
    TRUE            reduce using rule 58 (exp1 -> .)
    CTE_STR         reduce using rule 58 (exp1 -> .)
    CTE_FLT         reduce using rule 58 (exp1 -> .)
    CTE_NUM         reduce using rule 58 (exp1 -> .)
    ID              reduce using rule 58 (exp1 -> .)

    exp1                           shift and go to state 131

state 106

    (55) exp -> term exp2 SUM . exp1 exp
    (58) exp1 -> .
    FALSE           reduce using rule 58 (exp1 -> .)
    TRUE            reduce using rule 58 (exp1 -> .)
    CTE_STR         reduce using rule 58 (exp1 -> .)
    CTE_FLT         reduce using rule 58 (exp1 -> .)
    CTE_NUM         reduce using rule 58 (exp1 -> .)
    ID              reduce using rule 58 (exp1 -> .)

    exp1                           shift and go to state 132

state 107

    (59) term -> factor term2 DIV . term1 term
    (62) term1 -> .
    FALSE           reduce using rule 62 (term1 -> .)
    TRUE            reduce using rule 62 (term1 -> .)
    CTE_STR         reduce using rule 62 (term1 -> .)
    CTE_FLT         reduce using rule 62 (term1 -> .)
    CTE_NUM         reduce using rule 62 (term1 -> .)
    ID              reduce using rule 62 (term1 -> .)

    term1                          shift and go to state 133

state 108

    (60) term -> factor term2 MULT . term1 term
    (62) term1 -> .
    FALSE           reduce using rule 62 (term1 -> .)
    TRUE            reduce using rule 62 (term1 -> .)
    CTE_STR         reduce using rule 62 (term1 -> .)
    CTE_FLT         reduce using rule 62 (term1 -> .)
    CTE_NUM         reduce using rule 62 (term1 -> .)
    ID              reduce using rule 62 (term1 -> .)

    term1                          shift and go to state 134

state 109

    (69) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    logic                          shift and go to state 135
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 110

    (70) factor -> ID fact1 arr .
    DIV             reduce using rule 70 (factor -> ID fact1 arr .)
    MULT            reduce using rule 70 (factor -> ID fact1 arr .)
    SUB             reduce using rule 70 (factor -> ID fact1 arr .)
    SUM             reduce using rule 70 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 70 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 70 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 70 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 70 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 70 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 70 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 70 (factor -> ID fact1 arr .)
    OR              reduce using rule 70 (factor -> ID fact1 arr .)
    AND             reduce using rule 70 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 70 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 70 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 70 (factor -> ID fact1 arr .)


state 111

    (5) multivd -> tipo COLON ID arr multid SEMICLN multivd .
    COMMA           reduce using rule 5 (multivd -> tipo COLON ID arr multid SEMICLN multivd .)
    FUNC            reduce using rule 5 (multivd -> tipo COLON ID arr multid SEMICLN multivd .)
    MAIN            reduce using rule 5 (multivd -> tipo COLON ID arr multid SEMICLN multivd .)
    LCURLY          reduce using rule 5 (multivd -> tipo COLON ID arr multid SEMICLN multivd .)


state 112

    (77) while_stmnt -> WHILE LPAREN logic RPAREN . stmnt END
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    END             reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    stmnt                          shift and go to state 136
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    if_stmnt                       shift and go to state 40
    write_stmnt                    shift and go to state 41
    read_stmnt                     shift and go to state 42
    ret_stmnt                      shift and go to state 43
    func_stmnt                     shift and go to state 44
    ass_stmnt                      shift and go to state 45

state 113

    (41) logic -> rel OR . logic
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    rel                            shift and go to state 93
    logic                          shift and go to state 137
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 114

    (42) logic -> rel AND . logic
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    rel                            shift and go to state 93
    logic                          shift and go to state 138
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 115

    (50) rel -> exp rel2 . relop rel1 rel
    (51) rel -> exp rel2 .
    (44) relop -> . EQUAL_TO
    (45) relop -> . DIFFERENT_TO
    (46) relop -> . LESS_OR_EQ_THAN
    (47) relop -> . MORE_OR_EQ_THAN
    (48) relop -> . LESS_THAN
    (49) relop -> . MORE_THAN
    OR              reduce using rule 51 (rel -> exp rel2 .)
    AND             reduce using rule 51 (rel -> exp rel2 .)
    RPAREN          reduce using rule 51 (rel -> exp rel2 .)
    COMMA           reduce using rule 51 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 51 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 140
    DIFFERENT_TO    shift and go to state 141
    LESS_OR_EQ_THAN shift and go to state 142
    MORE_OR_EQ_THAN shift and go to state 143
    LESS_THAN       shift and go to state 144
    MORE_THAN       shift and go to state 145

    relop                          shift and go to state 139

state 116

    (74) if_stmnt -> IF LPAREN logic RPAREN . else_stmnt END
    (75) else_stmnt -> . empty
    (76) else_stmnt -> . ELSE stmnt
    (78) empty -> .
    ELSE            shift and go to state 148
    END             reduce using rule 78 (empty -> .)

    else_stmnt                     shift and go to state 146
    empty                          shift and go to state 147

state 117

    (40) write_stmnt -> WRITE LPAREN ID multid . RPAREN SEMICLN
    RPAREN          shift and go to state 149


state 118

    (33) func_stmnt -> ID LPAREN arg RPAREN . SEMICLN
    SEMICLN         shift and go to state 150


state 119

    (35) arg -> logic multiarg .
    RPAREN          reduce using rule 35 (arg -> logic multiarg .)
    COMMA           reduce using rule 35 (arg -> logic multiarg .)


state 120

    (36) multiarg -> empty .
    COMMA           reduce using rule 36 (multiarg -> empty .)
    RPAREN          reduce using rule 36 (multiarg -> empty .)


state 121

    (37) multiarg -> COMMA . arg multiarg
    (34) arg -> . empty
    (35) arg -> . logic multiarg
    (78) empty -> .
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    COMMA           reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    arg                            shift and go to state 151
    empty                          shift and go to state 98
    logic                          shift and go to state 99
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 122

    (33) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    (69) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (70) factor -> ID . fact1 arr
    (71) fact1 -> .
  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 76
    LSQUARE         reduce using rule 71 (fact1 -> .)
    DIV             reduce using rule 71 (fact1 -> .)
    MULT            reduce using rule 71 (fact1 -> .)
    SUB             reduce using rule 71 (fact1 -> .)
    SUM             reduce using rule 71 (fact1 -> .)
    EQUAL_TO        reduce using rule 71 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 71 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    LESS_THAN       reduce using rule 71 (fact1 -> .)
    MORE_THAN       reduce using rule 71 (fact1 -> .)
    OR              reduce using rule 71 (fact1 -> .)
    AND             reduce using rule 71 (fact1 -> .)
    SEMICLN         reduce using rule 71 (fact1 -> .)

    fact1                          shift and go to state 90

state 123

    (31) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 152


state 124

    (32) ass_stmnt -> ID arr ASS logic . SEMICLN
    SEMICLN         shift and go to state 153


state 125

    (39) read_stmnt -> READ LPAREN ID multid . RPAREN SEMICLN
    RPAREN          shift and go to state 154


state 126

    (38) ret_stmnt -> RETURN LPAREN logic RPAREN . SEMICLN
    SEMICLN         shift and go to state 155


state 127

    (15) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY . stmnt RCURLY
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    RCURLY          reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    stmnt                          shift and go to state 156
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    if_stmnt                       shift and go to state 40
    write_stmnt                    shift and go to state 41
    read_stmnt                     shift and go to state 42
    ret_stmnt                      shift and go to state 43
    func_stmnt                     shift and go to state 44
    ass_stmnt                      shift and go to state 45

state 128

    (19) param -> tipo COLON ID multiparam .
    RPAREN          reduce using rule 19 (param -> tipo COLON ID multiparam .)


state 129

    (20) multiparam -> empty .
    RPAREN          reduce using rule 20 (multiparam -> empty .)


state 130

    (21) multiparam -> COMMA . param
    (18) param -> . empty
    (19) param -> . tipo COLON ID multiparam
    (78) empty -> .
    (8) tipo -> . BOOL
    (9) tipo -> . CHAR
    (10) tipo -> . FLOAT
    (11) tipo -> . INT
    RPAREN          reduce using rule 78 (empty -> .)
    BOOL            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    param                          shift and go to state 157
    empty                          shift and go to state 53
    tipo                           shift and go to state 54

state 131

    (54) exp -> term exp2 SUB exp1 . exp
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    term                           shift and go to state 57
    exp                            shift and go to state 158
    factor                         shift and go to state 58

state 132

    (55) exp -> term exp2 SUM exp1 . exp
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    term                           shift and go to state 57
    exp                            shift and go to state 159
    factor                         shift and go to state 58

state 133

    (59) term -> factor term2 DIV term1 . term
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    factor                         shift and go to state 58
    term                           shift and go to state 160

state 134

    (60) term -> factor term2 MULT term1 . term
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    factor                         shift and go to state 58
    term                           shift and go to state 161

state 135

    (69) factor -> ID fact1 LPAREN logic . multiexp RPAREN
    (72) multiexp -> . empty
    (73) multiexp -> . COMMA logic multiexp
    (78) empty -> .
    COMMA           shift and go to state 164
    RPAREN          reduce using rule 78 (empty -> .)

    multiexp                       shift and go to state 162
    empty                          shift and go to state 163

state 136

    (77) while_stmnt -> WHILE LPAREN logic RPAREN stmnt . END
    END             shift and go to state 165


state 137

    (41) logic -> rel OR logic .
    RPAREN          reduce using rule 41 (logic -> rel OR logic .)
    COMMA           reduce using rule 41 (logic -> rel OR logic .)
    SEMICLN         reduce using rule 41 (logic -> rel OR logic .)


state 138

    (42) logic -> rel AND logic .
    RPAREN          reduce using rule 42 (logic -> rel AND logic .)
    COMMA           reduce using rule 42 (logic -> rel AND logic .)
    SEMICLN         reduce using rule 42 (logic -> rel AND logic .)


state 139

    (50) rel -> exp rel2 relop . rel1 rel
    (52) rel1 -> .
    FALSE           reduce using rule 52 (rel1 -> .)
    TRUE            reduce using rule 52 (rel1 -> .)
    CTE_STR         reduce using rule 52 (rel1 -> .)
    CTE_FLT         reduce using rule 52 (rel1 -> .)
    CTE_NUM         reduce using rule 52 (rel1 -> .)
    ID              reduce using rule 52 (rel1 -> .)

    rel1                           shift and go to state 166

state 140

    (44) relop -> EQUAL_TO .
    FALSE           reduce using rule 44 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 44 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 44 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 44 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 44 (relop -> EQUAL_TO .)
    ID              reduce using rule 44 (relop -> EQUAL_TO .)


state 141

    (45) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 45 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 45 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 45 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 45 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 45 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 45 (relop -> DIFFERENT_TO .)


state 142

    (46) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 46 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 46 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 46 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 46 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 46 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 46 (relop -> LESS_OR_EQ_THAN .)


state 143

    (47) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 47 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 47 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 47 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 47 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 47 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 47 (relop -> MORE_OR_EQ_THAN .)


state 144

    (48) relop -> LESS_THAN .
    FALSE           reduce using rule 48 (relop -> LESS_THAN .)
    TRUE            reduce using rule 48 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 48 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 48 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 48 (relop -> LESS_THAN .)
    ID              reduce using rule 48 (relop -> LESS_THAN .)


state 145

    (49) relop -> MORE_THAN .
    FALSE           reduce using rule 49 (relop -> MORE_THAN .)
    TRUE            reduce using rule 49 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 49 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 49 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 49 (relop -> MORE_THAN .)
    ID              reduce using rule 49 (relop -> MORE_THAN .)


state 146

    (74) if_stmnt -> IF LPAREN logic RPAREN else_stmnt . END
    END             shift and go to state 167


state 147

    (75) else_stmnt -> empty .
    END             reduce using rule 75 (else_stmnt -> empty .)


state 148

    (76) else_stmnt -> ELSE . stmnt
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
