Grammar:

Rule 0     S' -> program
    (42) ass_stmnt -> ID ass1 arr . ASS ass2 logic ass3 SEMICLN
    ASS             shift and go to state 121


state 94

    (18) arr -> LSQUARE exp . RSQUARE
    RSQUARE         shift and go to state 122


state 95

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param . RPAREN varsdecl LCURLY stmnt resetvarcont RCURLY
    RPAREN          shift and go to state 123


state 96

    (26) param -> empty .
    RPAREN          reduce using rule 26 (param -> empty .)


state 97

    (27) param -> tipo . param1 COLON ID param2 multiparam
    (28) param1 -> .
    COLON           reduce using rule 28 (param1 -> .)

    param1                         shift and go to state 124

state 98

    (12) multid -> COMMA ID prog5 arr multid .
    FUNC            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    MAIN            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    LCURLY          reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    SEMICLN         reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)


state 99

    (8) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (108) empty -> .
    COMMA           shift and go to state 30
    SEMICLN         reduce using rule 108 (empty -> .)

    multid                         shift and go to state 125
    empty                          shift and go to state 29

state 100

    (104) while_stmnt -> WHILE while1 LPAREN logic . while2 RPAREN stmnt while3 END
    (106) while2 -> .
    RPAREN          reduce using rule 106 (while2 -> .)

    while2                         shift and go to state 126

state 101

    (98) if_stmnt -> IF LPAREN logic if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 127


state 102

    (59) logic -> rel log2 . OR log1 logic
    (60) logic -> rel log2 . AND log1 logic
    (61) logic -> rel log2 .
    OR              shift and go to state 128
    AND             shift and go to state 129
    RPAREN          reduce using rule 61 (logic -> rel log2 .)
    COMMA           reduce using rule 61 (logic -> rel log2 .)
    SEMICLN         reduce using rule 61 (logic -> rel log2 .)


state 103

    (70) rel -> exp rel2 . relop rel1 rel
    (71) rel -> exp rel2 .
    (64) relop -> . EQUAL_TO
    (65) relop -> . DIFFERENT_TO
    (66) relop -> . LESS_OR_EQ_THAN
    (67) relop -> . MORE_OR_EQ_THAN
    (68) relop -> . LESS_THAN
    (69) relop -> . MORE_THAN
    OR              reduce using rule 71 (rel -> exp rel2 .)
    AND             reduce using rule 71 (rel -> exp rel2 .)
    RPAREN          reduce using rule 71 (rel -> exp rel2 .)
    COMMA           reduce using rule 71 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 71 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 131
    DIFFERENT_TO    shift and go to state 132
    LESS_OR_EQ_THAN shift and go to state 133
    MORE_OR_EQ_THAN shift and go to state 134
    LESS_THAN       shift and go to state 135
    MORE_THAN       shift and go to state 136

    relop                          shift and go to state 130

state 104

    (74) exp -> term exp2 . SUB exp1 exp
    (75) exp -> term exp2 . SUM exp1 exp
    (76) exp -> term exp2 .
    SUB             shift and go to state 137
    SUM             shift and go to state 138
    EQUAL_TO        reduce using rule 76 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 76 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 76 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 76 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 76 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 76 (exp -> term exp2 .)
    OR              reduce using rule 76 (exp -> term exp2 .)
    AND             reduce using rule 76 (exp -> term exp2 .)
    RPAREN          reduce using rule 76 (exp -> term exp2 .)
    COMMA           reduce using rule 76 (exp -> term exp2 .)
    RSQUARE         reduce using rule 76 (exp -> term exp2 .)
    SEMICLN         reduce using rule 76 (exp -> term exp2 .)


state 105

    (79) term -> factor term2 . DIV term1 term
    (80) term -> factor term2 . MULT term1 term
    (81) term -> factor term2 .
    DIV             shift and go to state 139
    MULT            shift and go to state 140
    SUB             reduce using rule 81 (term -> factor term2 .)
    SUM             reduce using rule 81 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 81 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 81 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 81 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 81 (term -> factor term2 .)
    LESS_THAN       reduce using rule 81 (term -> factor term2 .)
    MORE_THAN       reduce using rule 81 (term -> factor term2 .)
    OR              reduce using rule 81 (term -> factor term2 .)
    AND             reduce using rule 81 (term -> factor term2 .)
    RPAREN          reduce using rule 81 (term -> factor term2 .)
    COMMA           reduce using rule 81 (term -> factor term2 .)
    RSQUARE         reduce using rule 81 (term -> factor term2 .)
    SEMICLN         reduce using rule 81 (term -> factor term2 .)


state 106

    (84) factor -> FALSE ctes4 .
    DIV             reduce using rule 84 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 84 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 84 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 84 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 84 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 84 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 84 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 84 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 84 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 84 (factor -> FALSE ctes4 .)
    OR              reduce using rule 84 (factor -> FALSE ctes4 .)
    AND             reduce using rule 84 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 84 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 84 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 84 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 84 (factor -> FALSE ctes4 .)


state 107

    (85) factor -> TRUE ctes4 .
    DIV             reduce using rule 85 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 85 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 85 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 85 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 85 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 85 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 85 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 85 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 85 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 85 (factor -> TRUE ctes4 .)
    OR              reduce using rule 85 (factor -> TRUE ctes4 .)
    AND             reduce using rule 85 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 85 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 85 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 85 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 85 (factor -> TRUE ctes4 .)


state 108

    (86) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 86 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 86 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 86 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 86 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 86 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 86 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 86 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 86 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 86 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 86 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 86 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 86 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 86 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 86 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 86 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 86 (factor -> CTE_STR ctes3 .)


state 109

    (87) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 87 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 87 (factor -> CTE_FLT ctes2 .)


state 110

    (88) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 88 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 88 (factor -> CTE_NUM ctes1 .)


state 111

    (89) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (90) factor -> ID fact1 . arr
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (108) empty -> .
    LPAREN          shift and go to state 141
    LSQUARE         shift and go to state 70
    DIV             reduce using rule 108 (empty -> .)
    MULT            reduce using rule 108 (empty -> .)
    SUB             reduce using rule 108 (empty -> .)
    SUM             reduce using rule 108 (empty -> .)
    EQUAL_TO        reduce using rule 108 (empty -> .)
    DIFFERENT_TO    reduce using rule 108 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 108 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 108 (empty -> .)
    LESS_THAN       reduce using rule 108 (empty -> .)
    MORE_THAN       reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    SEMICLN         reduce using rule 108 (empty -> .)

    arr                            shift and go to state 142
    empty                          shift and go to state 69

state 112

    (53) write_stmnt -> WRITE io1 LPAREN logic . io2 multio RPAREN io3 SEMICLN
    (57) io2 -> .
    COMMA           reduce using rule 57 (io2 -> .)
    RPAREN          reduce using rule 57 (io2 -> .)

    io2                            shift and go to state 143

state 113

    (52) read_stmnt -> READ io1 LPAREN logic . multio io2 RPAREN io3 SEMICLN
    (54) multio -> .
    (55) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 54 (multio -> .)
    COMMA           shift and go to state 145

    multio                         shift and go to state 144

state 114

    (51) ret_stmnt -> RETURN LPAREN logic RPAREN . SEMICLN
    SEMICLN         shift and go to state 146


state 115

    (46) func_stmnt -> ID LPAREN arg RPAREN . SEMICLN
    SEMICLN         shift and go to state 147


state 116

    (48) arg -> logic multiarg .
    RPAREN          reduce using rule 48 (arg -> logic multiarg .)
    COMMA           reduce using rule 48 (arg -> logic multiarg .)


state 117

    (49) multiarg -> empty .
    COMMA           reduce using rule 49 (multiarg -> empty .)
    RPAREN          reduce using rule 49 (multiarg -> empty .)


state 118

    (50) multiarg -> COMMA . arg multiarg
    (47) arg -> . empty
    (48) arg -> . logic multiarg
    (108) empty -> .
    (59) logic -> . rel log2 OR log1 logic
    (60) logic -> . rel log2 AND log1 logic
    (61) logic -> . rel log2
    (70) rel -> . exp rel2 relop rel1 rel
    (71) rel -> . exp rel2
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    COMMA           reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    arg                            shift and go to state 148
    empty                          shift and go to state 90
    logic                          shift and go to state 91
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 119

    (46) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    LPAREN          shift and go to state 66


state 120

    (41) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 149


state 121

    (42) ass_stmnt -> ID ass1 arr ASS . ass2 logic ass3 SEMICLN
    (44) ass2 -> .
    FALSE           reduce using rule 44 (ass2 -> .)
    TRUE            reduce using rule 44 (ass2 -> .)
    CTE_STR         reduce using rule 44 (ass2 -> .)
    CTE_FLT         reduce using rule 44 (ass2 -> .)
    CTE_NUM         reduce using rule 44 (ass2 -> .)
    ID              reduce using rule 44 (ass2 -> .)

    ass2                           shift and go to state 150

state 122

    (18) arr -> LSQUARE exp RSQUARE .
    ASS             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LCURLY          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)


state 123

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN . varsdecl LCURLY stmnt resetvarcont RCURLY
    (4) varsdecl -> . empty
    (5) varsdecl -> . VARS prog3 multivd multid
    (108) empty -> .
    VARS            shift and go to state 9
    LCURLY          reduce using rule 108 (empty -> .)

    varsdecl                       shift and go to state 151
    empty                          shift and go to state 8

state 124

    (27) param -> tipo param1 . COLON ID param2 multiparam
    COLON           shift and go to state 152


state 125

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 153


state 126

    (104) while_stmnt -> WHILE while1 LPAREN logic while2 . RPAREN stmnt while3 END
    RPAREN          shift and go to state 154


state 127

    (98) if_stmnt -> IF LPAREN logic if1 RPAREN . stmnt else_stmnt END if2
    (33) stmnt -> . empty
    (34) stmnt -> . while_stmnt stmnt
    (35) stmnt -> . if_stmnt stmnt
    (36) stmnt -> . write_stmnt stmnt
    (37) stmnt -> . read_stmnt stmnt
    (38) stmnt -> . ret_stmnt stmnt
    (39) stmnt -> . func_stmnt stmnt
    (40) stmnt -> . ass_stmnt stmnt
    (108) empty -> .
    (104) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (98) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (53) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (52) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (51) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (46) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (41) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (42) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    ELSE            reduce using rule 108 (empty -> .)
    END             reduce using rule 108 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 155
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 128

    (59) logic -> rel log2 OR . log1 logic
    (62) log1 -> .
    FALSE           reduce using rule 62 (log1 -> .)
    TRUE            reduce using rule 62 (log1 -> .)
    CTE_STR         reduce using rule 62 (log1 -> .)
    CTE_FLT         reduce using rule 62 (log1 -> .)
    CTE_NUM         reduce using rule 62 (log1 -> .)
    ID              reduce using rule 62 (log1 -> .)

    log1                           shift and go to state 156

state 129

    (60) logic -> rel log2 AND . log1 logic
    (62) log1 -> .
    FALSE           reduce using rule 62 (log1 -> .)
    TRUE            reduce using rule 62 (log1 -> .)
    CTE_STR         reduce using rule 62 (log1 -> .)
    CTE_FLT         reduce using rule 62 (log1 -> .)
    CTE_NUM         reduce using rule 62 (log1 -> .)
    ID              reduce using rule 62 (log1 -> .)

    log1                           shift and go to state 157

state 130

    (70) rel -> exp rel2 relop . rel1 rel
    (72) rel1 -> .
    FALSE           reduce using rule 72 (rel1 -> .)
    TRUE            reduce using rule 72 (rel1 -> .)
    CTE_STR         reduce using rule 72 (rel1 -> .)
    CTE_FLT         reduce using rule 72 (rel1 -> .)
    CTE_NUM         reduce using rule 72 (rel1 -> .)
    ID              reduce using rule 72 (rel1 -> .)

    rel1                           shift and go to state 158

state 131

    (64) relop -> EQUAL_TO .
    FALSE           reduce using rule 64 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 64 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 64 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 64 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 64 (relop -> EQUAL_TO .)
    ID              reduce using rule 64 (relop -> EQUAL_TO .)


state 132

    (65) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 65 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 65 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 65 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 65 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 65 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 65 (relop -> DIFFERENT_TO .)


state 133

    (66) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 66 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 66 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 66 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 66 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 66 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 66 (relop -> LESS_OR_EQ_THAN .)


state 134

    (67) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 67 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 67 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 67 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 67 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 67 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 67 (relop -> MORE_OR_EQ_THAN .)


state 135

    (68) relop -> LESS_THAN .
    FALSE           reduce using rule 68 (relop -> LESS_THAN .)
    TRUE            reduce using rule 68 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 68 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 68 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 68 (relop -> LESS_THAN .)
    ID              reduce using rule 68 (relop -> LESS_THAN .)


state 136

    (69) relop -> MORE_THAN .
    FALSE           reduce using rule 69 (relop -> MORE_THAN .)
    TRUE            reduce using rule 69 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 69 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 69 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 69 (relop -> MORE_THAN .)
    ID              reduce using rule 69 (relop -> MORE_THAN .)


state 137

    (74) exp -> term exp2 SUB . exp1 exp
    (78) exp1 -> .
    FALSE           reduce using rule 78 (exp1 -> .)
    TRUE            reduce using rule 78 (exp1 -> .)
    CTE_STR         reduce using rule 78 (exp1 -> .)
    CTE_FLT         reduce using rule 78 (exp1 -> .)
    CTE_NUM         reduce using rule 78 (exp1 -> .)
    ID              reduce using rule 78 (exp1 -> .)

    exp1                           shift and go to state 159

state 138

    (75) exp -> term exp2 SUM . exp1 exp
    (78) exp1 -> .
    FALSE           reduce using rule 78 (exp1 -> .)
    TRUE            reduce using rule 78 (exp1 -> .)
    CTE_STR         reduce using rule 78 (exp1 -> .)
    CTE_FLT         reduce using rule 78 (exp1 -> .)
    CTE_NUM         reduce using rule 78 (exp1 -> .)
    ID              reduce using rule 78 (exp1 -> .)

    exp1                           shift and go to state 160

state 139

    (79) term -> factor term2 DIV . term1 term
    (82) term1 -> .
    FALSE           reduce using rule 82 (term1 -> .)
    TRUE            reduce using rule 82 (term1 -> .)
    CTE_STR         reduce using rule 82 (term1 -> .)
    CTE_FLT         reduce using rule 82 (term1 -> .)
    CTE_NUM         reduce using rule 82 (term1 -> .)
    ID              reduce using rule 82 (term1 -> .)

    term1                          shift and go to state 161

state 140

    (80) term -> factor term2 MULT . term1 term
    (82) term1 -> .
    FALSE           reduce using rule 82 (term1 -> .)
    TRUE            reduce using rule 82 (term1 -> .)
    CTE_STR         reduce using rule 82 (term1 -> .)
    CTE_FLT         reduce using rule 82 (term1 -> .)
    CTE_NUM         reduce using rule 82 (term1 -> .)
    ID              reduce using rule 82 (term1 -> .)

    term1                          shift and go to state 162

state 141

    (89) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (59) logic -> . rel log2 OR log1 logic
    (60) logic -> . rel log2 AND log1 logic
    (61) logic -> . rel log2
    (70) rel -> . exp rel2 relop rel1 rel
    (71) rel -> . exp rel2
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
    (81) term -> . factor term2
    (84) factor -> . FALSE ctes4
    (85) factor -> . TRUE ctes4
    (86) factor -> . CTE_STR ctes3
    (87) factor -> . CTE_FLT ctes2
    (88) factor -> . CTE_NUM ctes1
    (89) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (90) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 163
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 142

    (90) factor -> ID fact1 arr .
    DIV             reduce using rule 90 (factor -> ID fact1 arr .)
    MULT            reduce using rule 90 (factor -> ID fact1 arr .)
    SUB             reduce using rule 90 (factor -> ID fact1 arr .)
    SUM             reduce using rule 90 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 90 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 90 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 90 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 90 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 90 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 90 (factor -> ID fact1 arr .)
    OR              reduce using rule 90 (factor -> ID fact1 arr .)
    AND             reduce using rule 90 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 90 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 90 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 90 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 90 (factor -> ID fact1 arr .)


state 143

    (53) write_stmnt -> WRITE io1 LPAREN logic io2 . multio RPAREN io3 SEMICLN
    (54) multio -> .
    (55) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 54 (multio -> .)
    COMMA           shift and go to state 145

    multio                         shift and go to state 164

state 144

    (52) read_stmnt -> READ io1 LPAREN logic multio . io2 RPAREN io3 SEMICLN
    (57) io2 -> .
    RPAREN          reduce using rule 57 (io2 -> .)

    io2                            shift and go to state 165

state 145

    (55) multio -> COMMA . logic io2 multio
    (59) logic -> . rel log2 OR log1 logic
    (60) logic -> . rel log2 AND log1 logic
    (61) logic -> . rel log2
    (70) rel -> . exp rel2 relop rel1 rel
    (71) rel -> . exp rel2
    (74) exp -> . term exp2 SUB exp1 exp
    (75) exp -> . term exp2 SUM exp1 exp
    (76) exp -> . term exp2
    (79) term -> . factor term2 DIV term1 term
    (80) term -> . factor term2 MULT term1 term
