Grammar:

Rule 0     S' -> program
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 111
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 90

    (107) if_stmnt -> IF LPAREN logic . if1 RPAREN stmnt else_stmnt END if2
    (108) if1 -> .
    RPAREN          reduce using rule 108 (if1 -> .)

    if1                            shift and go to state 112

state 91

    (68) logic -> rel . log2 OR log1 logic
    (69) logic -> rel . log2 AND log1 logic
    (70) logic -> rel . log2
    (72) log2 -> .
    OR              reduce using rule 72 (log2 -> .)
    AND             reduce using rule 72 (log2 -> .)
    RPAREN          reduce using rule 72 (log2 -> .)
    COMMA           reduce using rule 72 (log2 -> .)
    SEMICLN         reduce using rule 72 (log2 -> .)

    log2                           shift and go to state 113

state 92

    (79) rel -> exp . rel2 relop rel1 rel
    (80) rel -> exp . rel2
    (82) rel2 -> .
    EQUAL_TO        reduce using rule 82 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 82 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 82 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 82 (rel2 -> .)
    LESS_THAN       reduce using rule 82 (rel2 -> .)
    MORE_THAN       reduce using rule 82 (rel2 -> .)
    OR              reduce using rule 82 (rel2 -> .)
    AND             reduce using rule 82 (rel2 -> .)
    RPAREN          reduce using rule 82 (rel2 -> .)
    COMMA           reduce using rule 82 (rel2 -> .)
    SEMICLN         reduce using rule 82 (rel2 -> .)

    rel2                           shift and go to state 114

state 93

    (62) write_stmnt -> WRITE io1 LPAREN . logic io2 multio RPAREN io3 SEMICLN
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 115
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 94

    (61) read_stmnt -> READ io1 LPAREN . logic multio io2 RPAREN io3 SEMICLN
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 116
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 95

    (59) ret_stmnt -> RETURN LPAREN logic . RPAREN rettrue SEMICLN
    RPAREN          shift and go to state 117


state 96

    (49) func_stmnt -> ID fc1 LPAREN . fc2 arg fc4 RPAREN fc5 SEMICLN
    (51) fc2 -> .
    FALSE           reduce using rule 51 (fc2 -> .)
    TRUE            reduce using rule 51 (fc2 -> .)
    CTE_STR         reduce using rule 51 (fc2 -> .)
    CTE_FLT         reduce using rule 51 (fc2 -> .)
    CTE_NUM         reduce using rule 51 (fc2 -> .)
    ID              reduce using rule 51 (fc2 -> .)
    RPAREN          reduce using rule 51 (fc2 -> .)

    fc2                            shift and go to state 118

state 97

    (44) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (49) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    ID              shift and go to state 119

    func_stmnt                     shift and go to state 120

state 98

    (45) ass_stmnt -> ID ass1 arr . ASS ass2 logic ass3 SEMICLN
    ASS             shift and go to state 121


state 99

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN . func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (23) func3 -> .
    LCURLY          reduce using rule 23 (func3 -> .)

    func3                          shift and go to state 122

state 100

    (29) param -> tipo param1 . COLON ID param2 multiparam
    COLON           shift and go to state 123


state 101

    (18) arr -> LSQUARE exp RSQUARE .
    COMMA           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    WHILE           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    IF              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    WRITE           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    READ            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RETURN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    ID              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RCURLY          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    ASS             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)


state 102

    (83) exp -> term exp2 . SUB exp1 exp
    (84) exp -> term exp2 . SUM exp1 exp
    (85) exp -> term exp2 .
    SUB             shift and go to state 124
    SUM             shift and go to state 125
    RSQUARE         reduce using rule 85 (exp -> term exp2 .)
    EQUAL_TO        reduce using rule 85 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 85 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 85 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 85 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 85 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 85 (exp -> term exp2 .)
    OR              reduce using rule 85 (exp -> term exp2 .)
    AND             reduce using rule 85 (exp -> term exp2 .)
    RPAREN          reduce using rule 85 (exp -> term exp2 .)
    COMMA           reduce using rule 85 (exp -> term exp2 .)
    SEMICLN         reduce using rule 85 (exp -> term exp2 .)


state 103

    (88) term -> factor term2 . DIV term1 term
    (89) term -> factor term2 . MULT term1 term
    (90) term -> factor term2 .
    DIV             shift and go to state 126
    MULT            shift and go to state 127
    SUB             reduce using rule 90 (term -> factor term2 .)
    SUM             reduce using rule 90 (term -> factor term2 .)
    RSQUARE         reduce using rule 90 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 90 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 90 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 90 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 90 (term -> factor term2 .)
    LESS_THAN       reduce using rule 90 (term -> factor term2 .)
    MORE_THAN       reduce using rule 90 (term -> factor term2 .)
    OR              reduce using rule 90 (term -> factor term2 .)
    AND             reduce using rule 90 (term -> factor term2 .)
    RPAREN          reduce using rule 90 (term -> factor term2 .)
    COMMA           reduce using rule 90 (term -> factor term2 .)
    SEMICLN         reduce using rule 90 (term -> factor term2 .)


state 104

    (93) factor -> FALSE ctes4 .
    DIV             reduce using rule 93 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 93 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 93 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 93 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 93 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 93 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 93 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 93 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 93 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 93 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 93 (factor -> FALSE ctes4 .)
    OR              reduce using rule 93 (factor -> FALSE ctes4 .)
    AND             reduce using rule 93 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 93 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 93 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 93 (factor -> FALSE ctes4 .)


state 105

    (94) factor -> TRUE ctes4 .
    DIV             reduce using rule 94 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 94 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 94 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 94 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 94 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 94 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 94 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 94 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 94 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 94 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 94 (factor -> TRUE ctes4 .)
    OR              reduce using rule 94 (factor -> TRUE ctes4 .)
    AND             reduce using rule 94 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 94 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 94 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 94 (factor -> TRUE ctes4 .)


state 106

    (95) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 95 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 95 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 95 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 95 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 95 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 95 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 95 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 95 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 95 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 95 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 95 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 95 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 95 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 95 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 95 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 95 (factor -> CTE_STR ctes3 .)


state 107

    (96) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 96 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 96 (factor -> CTE_FLT ctes2 .)


state 108

    (97) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 97 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 97 (factor -> CTE_NUM ctes1 .)


state 109

    (98) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (99) factor -> ID fact1 . arr
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (117) empty -> .
    LPAREN          shift and go to state 128
    LSQUARE         shift and go to state 58
    DIV             reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    SUB             reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    RSQUARE         reduce using rule 117 (empty -> .)
    EQUAL_TO        reduce using rule 117 (empty -> .)
    DIFFERENT_TO    reduce using rule 117 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 117 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 117 (empty -> .)
    LESS_THAN       reduce using rule 117 (empty -> .)
    MORE_THAN       reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    RPAREN          reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICLN         reduce using rule 117 (empty -> .)

    arr                            shift and go to state 129
    empty                          shift and go to state 57

state 110

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 130


state 111

    (113) while_stmnt -> WHILE while1 LPAREN logic . while2 RPAREN stmnt while3 END
    (115) while2 -> .
    RPAREN          reduce using rule 115 (while2 -> .)

    while2                         shift and go to state 131

state 112

    (107) if_stmnt -> IF LPAREN logic if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 132


state 113

    (68) logic -> rel log2 . OR log1 logic
    (69) logic -> rel log2 . AND log1 logic
    (70) logic -> rel log2 .
    OR              shift and go to state 133
    AND             shift and go to state 134
    RPAREN          reduce using rule 70 (logic -> rel log2 .)
    COMMA           reduce using rule 70 (logic -> rel log2 .)
    SEMICLN         reduce using rule 70 (logic -> rel log2 .)


state 114

    (79) rel -> exp rel2 . relop rel1 rel
    (80) rel -> exp rel2 .
    (73) relop -> . EQUAL_TO
    (74) relop -> . DIFFERENT_TO
    (75) relop -> . LESS_OR_EQ_THAN
    (76) relop -> . MORE_OR_EQ_THAN
    (77) relop -> . LESS_THAN
    (78) relop -> . MORE_THAN
    OR              reduce using rule 80 (rel -> exp rel2 .)
    AND             reduce using rule 80 (rel -> exp rel2 .)
    RPAREN          reduce using rule 80 (rel -> exp rel2 .)
    COMMA           reduce using rule 80 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 80 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 136
    DIFFERENT_TO    shift and go to state 137
    LESS_OR_EQ_THAN shift and go to state 138
    MORE_OR_EQ_THAN shift and go to state 139
    LESS_THAN       shift and go to state 140
    MORE_THAN       shift and go to state 141

    relop                          shift and go to state 135

state 115

    (62) write_stmnt -> WRITE io1 LPAREN logic . io2 multio RPAREN io3 SEMICLN
    (66) io2 -> .
    COMMA           reduce using rule 66 (io2 -> .)
    RPAREN          reduce using rule 66 (io2 -> .)

    io2                            shift and go to state 142

state 116

    (61) read_stmnt -> READ io1 LPAREN logic . multio io2 RPAREN io3 SEMICLN
    (63) multio -> .
    (64) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 63 (multio -> .)
    COMMA           shift and go to state 144

    multio                         shift and go to state 143

state 117

    (59) ret_stmnt -> RETURN LPAREN logic RPAREN . rettrue SEMICLN
    (60) rettrue -> .
    SEMICLN         reduce using rule 60 (rettrue -> .)

    rettrue                        shift and go to state 145

state 118

    (49) func_stmnt -> ID fc1 LPAREN fc2 . arg fc4 RPAREN fc5 SEMICLN
    (52) arg -> . empty
    (53) arg -> . logic fc3 multiarg
    (117) empty -> .
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    RPAREN          reduce using rule 117 (empty -> .)
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    arg                            shift and go to state 146
    empty                          shift and go to state 147
    logic                          shift and go to state 148
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 119

    (49) func_stmnt -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (50) fc1 -> .
    LPAREN          reduce using rule 50 (fc1 -> .)

    fc1                            shift and go to state 72

state 120

    (44) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 149


state 121

    (45) ass_stmnt -> ID ass1 arr ASS . ass2 logic ass3 SEMICLN
    (47) ass2 -> .
    FALSE           reduce using rule 47 (ass2 -> .)
    TRUE            reduce using rule 47 (ass2 -> .)
    CTE_STR         reduce using rule 47 (ass2 -> .)
    CTE_FLT         reduce using rule 47 (ass2 -> .)
    CTE_NUM         reduce using rule 47 (ass2 -> .)
    ID              reduce using rule 47 (ass2 -> .)

    ass2                           shift and go to state 150

state 122

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 . LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    LCURLY          shift and go to state 151


state 123

    (29) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 152


state 124

    (83) exp -> term exp2 SUB . exp1 exp
    (87) exp1 -> .
    FALSE           reduce using rule 87 (exp1 -> .)
    TRUE            reduce using rule 87 (exp1 -> .)
    CTE_STR         reduce using rule 87 (exp1 -> .)
    CTE_FLT         reduce using rule 87 (exp1 -> .)
    CTE_NUM         reduce using rule 87 (exp1 -> .)
    ID              reduce using rule 87 (exp1 -> .)

    exp1                           shift and go to state 153

state 125

    (84) exp -> term exp2 SUM . exp1 exp
    (87) exp1 -> .
    FALSE           reduce using rule 87 (exp1 -> .)
    TRUE            reduce using rule 87 (exp1 -> .)
    CTE_STR         reduce using rule 87 (exp1 -> .)
    CTE_FLT         reduce using rule 87 (exp1 -> .)
    CTE_NUM         reduce using rule 87 (exp1 -> .)
    ID              reduce using rule 87 (exp1 -> .)

    exp1                           shift and go to state 154

state 126

    (88) term -> factor term2 DIV . term1 term
    (91) term1 -> .
    FALSE           reduce using rule 91 (term1 -> .)
    TRUE            reduce using rule 91 (term1 -> .)
    CTE_STR         reduce using rule 91 (term1 -> .)
    CTE_FLT         reduce using rule 91 (term1 -> .)
    CTE_NUM         reduce using rule 91 (term1 -> .)
    ID              reduce using rule 91 (term1 -> .)

    term1                          shift and go to state 155

state 127

    (89) term -> factor term2 MULT . term1 term
    (91) term1 -> .
    FALSE           reduce using rule 91 (term1 -> .)
    TRUE            reduce using rule 91 (term1 -> .)
    CTE_STR         reduce using rule 91 (term1 -> .)
    CTE_FLT         reduce using rule 91 (term1 -> .)
    CTE_NUM         reduce using rule 91 (term1 -> .)
    ID              reduce using rule 91 (term1 -> .)

    term1                          shift and go to state 156

state 128

    (98) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (68) logic -> . rel log2 OR log1 logic
    (69) logic -> . rel log2 AND log1 logic
    (70) logic -> . rel log2
    (79) rel -> . exp rel2 relop rel1 rel
    (80) rel -> . exp rel2
    (83) exp -> . term exp2 SUB exp1 exp
    (84) exp -> . term exp2 SUM exp1 exp
    (85) exp -> . term exp2
    (88) term -> . factor term2 DIV term1 term
    (89) term -> . factor term2 MULT term1 term
    (90) term -> . factor term2
    (93) factor -> . FALSE ctes4
    (94) factor -> . TRUE ctes4
    (95) factor -> . CTE_STR ctes3
    (96) factor -> . CTE_FLT ctes2
    (97) factor -> . CTE_NUM ctes1
    (98) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (99) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 157
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 129

    (99) factor -> ID fact1 arr .
    DIV             reduce using rule 99 (factor -> ID fact1 arr .)
    MULT            reduce using rule 99 (factor -> ID fact1 arr .)
    SUB             reduce using rule 99 (factor -> ID fact1 arr .)
    SUM             reduce using rule 99 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 99 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 99 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 99 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 99 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 99 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 99 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 99 (factor -> ID fact1 arr .)
    OR              reduce using rule 99 (factor -> ID fact1 arr .)
    AND             reduce using rule 99 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 99 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 99 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 99 (factor -> ID fact1 arr .)


state 130

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (7) multivd -> . empty
    (8) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (117) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    COMMA           reduce using rule 117 (empty -> .)
    FUNC            reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    RCURLY          reduce using rule 117 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 158
    empty                          shift and go to state 24

state 131

    (113) while_stmnt -> WHILE while1 LPAREN logic while2 . RPAREN stmnt while3 END
    RPAREN          shift and go to state 159


state 132

    (107) if_stmnt -> IF LPAREN logic if1 RPAREN . stmnt else_stmnt END if2
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (117) empty -> .
    (113) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (107) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (62) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (61) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (59) ret_stmnt -> . RETURN LPAREN logic RPAREN rettrue SEMICLN
    (49) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    ELSE            reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
