Grammar:

Rule 0     S' -> program
    SUB             reduce using rule 111 (ctes1 -> .)
    SUM             reduce using rule 111 (ctes1 -> .)
    RSQUARE         reduce using rule 111 (ctes1 -> .)
    EQUAL_TO        reduce using rule 111 (ctes1 -> .)
    DIFFERENT_TO    reduce using rule 111 (ctes1 -> .)
    LESS_OR_EQ_THAN reduce using rule 111 (ctes1 -> .)
    MORE_OR_EQ_THAN reduce using rule 111 (ctes1 -> .)
    LESS_THAN       reduce using rule 111 (ctes1 -> .)
    MORE_THAN       reduce using rule 111 (ctes1 -> .)
    OR              reduce using rule 111 (ctes1 -> .)
    AND             reduce using rule 111 (ctes1 -> .)
    RPAREN          reduce using rule 111 (ctes1 -> .)
    COMMA           reduce using rule 111 (ctes1 -> .)
    SEMICLN         reduce using rule 111 (ctes1 -> .)

    ctes1                          shift and go to state 113

state 90

    (109) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (110) factor -> ID . fact1 arr
    (52) func_exp -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    (115) fact1 -> .
    (53) fc1 -> .
  ! reduce/reduce conflict for LPAREN resolved using rule 53 (fc1 -> .)
    LSQUARE         reduce using rule 115 (fact1 -> .)
    DIV             reduce using rule 115 (fact1 -> .)
    MULT            reduce using rule 115 (fact1 -> .)
    SUB             reduce using rule 115 (fact1 -> .)
    SUM             reduce using rule 115 (fact1 -> .)
    RSQUARE         reduce using rule 115 (fact1 -> .)
    EQUAL_TO        reduce using rule 115 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 115 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 115 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 115 (fact1 -> .)
    LESS_THAN       reduce using rule 115 (fact1 -> .)
    MORE_THAN       reduce using rule 115 (fact1 -> .)
    OR              reduce using rule 115 (fact1 -> .)
    AND             reduce using rule 115 (fact1 -> .)
    RPAREN          reduce using rule 115 (fact1 -> .)
    COMMA           reduce using rule 115 (fact1 -> .)
    SEMICLN         reduce using rule 115 (fact1 -> .)
    LPAREN          reduce using rule 53 (fc1 -> .)

    fact1                          shift and go to state 114
    fc1                            shift and go to state 115

state 91

    (9) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (12) multid -> . empty
    (13) multid -> . COMMA ID prog5 arr multid
    (128) empty -> .
    COMMA           shift and go to state 31
    SEMICLN         reduce using rule 128 (empty -> .)

    multid                         shift and go to state 116
    empty                          shift and go to state 30

state 92

    (124) while_stmnt -> WHILE while1 LPAREN . paren while2 RPAREN stmnt while3 END
    (72) paren -> . logic
    (73) paren -> . LPAREN paren1 logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    LPAREN          shift and go to state 93
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    paren                          shift and go to state 117
    logic                          shift and go to state 95
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 93

    (73) paren -> LPAREN . paren1 logic paren2 RPAREN paren3 logic
    (74) paren1 -> .
    FALSE           reduce using rule 74 (paren1 -> .)
    TRUE            reduce using rule 74 (paren1 -> .)
    CTE_STR         reduce using rule 74 (paren1 -> .)
    CTE_FLT         reduce using rule 74 (paren1 -> .)
    CTE_NUM         reduce using rule 74 (paren1 -> .)
    ID              reduce using rule 74 (paren1 -> .)

    paren1                         shift and go to state 118

state 94

    (118) if_stmnt -> IF LPAREN paren . if1 RPAREN stmnt else_stmnt END if2
    (119) if1 -> .
    RPAREN          reduce using rule 119 (if1 -> .)

    if1                            shift and go to state 119

state 95

    (72) paren -> logic .
    RPAREN          reduce using rule 72 (paren -> logic .)
    COMMA           reduce using rule 72 (paren -> logic .)
    SEMICLN         reduce using rule 72 (paren -> logic .)


state 96

    (77) logic -> rel . log2 OR log1 logic
    (78) logic -> rel . log2 AND log1 logic
    (79) logic -> rel . log2
    (81) log2 -> .
    OR              reduce using rule 81 (log2 -> .)
    AND             reduce using rule 81 (log2 -> .)
    RPAREN          reduce using rule 81 (log2 -> .)
    COMMA           reduce using rule 81 (log2 -> .)
    SEMICLN         reduce using rule 81 (log2 -> .)

    log2                           shift and go to state 120

state 97

    (88) rel -> exp . rel2 relop rel1 rel
    (89) rel -> exp . rel2
    (91) rel2 -> .
    EQUAL_TO        reduce using rule 91 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 91 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 91 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 91 (rel2 -> .)
    LESS_THAN       reduce using rule 91 (rel2 -> .)
    MORE_THAN       reduce using rule 91 (rel2 -> .)
    OR              reduce using rule 91 (rel2 -> .)
    AND             reduce using rule 91 (rel2 -> .)
    RPAREN          reduce using rule 91 (rel2 -> .)
    COMMA           reduce using rule 91 (rel2 -> .)
    SEMICLN         reduce using rule 91 (rel2 -> .)

    rel2                           shift and go to state 121

state 98

    (66) write_stmnt -> WRITE io1 LPAREN . paren io2 multio RPAREN io3 SEMICLN
    (72) paren -> . logic
    (73) paren -> . LPAREN paren1 logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    LPAREN          shift and go to state 93
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    paren                          shift and go to state 122
    logic                          shift and go to state 95
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 99

    (65) read_stmnt -> READ io1 LPAREN . paren multio io2 RPAREN io3 SEMICLN
    (72) paren -> . logic
    (73) paren -> . LPAREN paren1 logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    LPAREN          shift and go to state 93
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    paren                          shift and go to state 123
    logic                          shift and go to state 95
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 100

    (62) ret_stmnt -> RETURN LPAREN paren . retval RPAREN rettrue SEMICLN
    (64) retval -> .
    RPAREN          reduce using rule 64 (retval -> .)

    retval                         shift and go to state 124

state 101

    (51) func_stmnt -> ID fc1 LPAREN . fc2 arg fc4 RPAREN fc5 SEMICLN
    (54) fc2 -> .
    LPAREN          reduce using rule 54 (fc2 -> .)
    FALSE           reduce using rule 54 (fc2 -> .)
    TRUE            reduce using rule 54 (fc2 -> .)
    CTE_STR         reduce using rule 54 (fc2 -> .)
    CTE_FLT         reduce using rule 54 (fc2 -> .)
    CTE_NUM         reduce using rule 54 (fc2 -> .)
    ID              reduce using rule 54 (fc2 -> .)
    RPAREN          reduce using rule 54 (fc2 -> .)

    fc2                            shift and go to state 125

state 102

    (46) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    ID              shift and go to state 126

    func_stmnt                     shift and go to state 127

state 103

    (47) ass_stmnt -> ID ass1 arr . ASS ass2 paren ass3 SEMICLN
    ASS             shift and go to state 128


state 104

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN . func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (24) func3 -> .
    LCURLY          reduce using rule 24 (func3 -> .)

    func3                          shift and go to state 129

state 105

    (30) param -> tipo param1 . COLON ID param2 multiparam
    COLON           shift and go to state 130


state 106

    (19) arr -> LSQUARE exp RSQUARE .
    COMMA           reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    WHILE           reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    IF              reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    WRITE           reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    READ            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RETURN          reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    ID              reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RCURLY          reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    ASS             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)


state 107

    (92) exp -> term exp2 . SUB exp1 exp
    (93) exp -> term exp2 . SUM exp1 exp
    (94) exp -> term exp2 .
    SUB             shift and go to state 131
    SUM             shift and go to state 132
    RSQUARE         reduce using rule 94 (exp -> term exp2 .)
    EQUAL_TO        reduce using rule 94 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 94 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 94 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 94 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 94 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 94 (exp -> term exp2 .)
    OR              reduce using rule 94 (exp -> term exp2 .)
    AND             reduce using rule 94 (exp -> term exp2 .)
    RPAREN          reduce using rule 94 (exp -> term exp2 .)
    COMMA           reduce using rule 94 (exp -> term exp2 .)
    SEMICLN         reduce using rule 94 (exp -> term exp2 .)


state 108

    (97) term -> factor term2 . DIV term1 term
    (98) term -> factor term2 . MULT term1 term
    (99) term -> factor term2 .
    DIV             shift and go to state 133
    MULT            shift and go to state 134
    SUB             reduce using rule 99 (term -> factor term2 .)
    SUM             reduce using rule 99 (term -> factor term2 .)
    RSQUARE         reduce using rule 99 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 99 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 99 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 99 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 99 (term -> factor term2 .)
    LESS_THAN       reduce using rule 99 (term -> factor term2 .)
    MORE_THAN       reduce using rule 99 (term -> factor term2 .)
    OR              reduce using rule 99 (term -> factor term2 .)
    AND             reduce using rule 99 (term -> factor term2 .)
    RPAREN          reduce using rule 99 (term -> factor term2 .)
    COMMA           reduce using rule 99 (term -> factor term2 .)
    SEMICLN         reduce using rule 99 (term -> factor term2 .)


state 109

    (104) factor -> FALSE ctes4 .
    DIV             reduce using rule 104 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 104 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 104 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 104 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 104 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 104 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 104 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 104 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 104 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 104 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 104 (factor -> FALSE ctes4 .)
    OR              reduce using rule 104 (factor -> FALSE ctes4 .)
    AND             reduce using rule 104 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 104 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 104 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 104 (factor -> FALSE ctes4 .)


state 110

    (105) factor -> TRUE ctes4 .
    DIV             reduce using rule 105 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 105 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 105 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 105 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 105 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 105 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 105 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 105 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 105 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 105 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 105 (factor -> TRUE ctes4 .)
    OR              reduce using rule 105 (factor -> TRUE ctes4 .)
    AND             reduce using rule 105 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 105 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 105 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 105 (factor -> TRUE ctes4 .)


state 111

    (106) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 106 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 106 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 106 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 106 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 106 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 106 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 106 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 106 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 106 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 106 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 106 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 106 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 106 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 106 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 106 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 106 (factor -> CTE_STR ctes3 .)


state 112

    (107) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 107 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 107 (factor -> CTE_FLT ctes2 .)


state 113

    (108) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 108 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 108 (factor -> CTE_NUM ctes1 .)


state 114

    (109) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (110) factor -> ID fact1 . arr
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (128) empty -> .
    LPAREN          shift and go to state 135
    LSQUARE         shift and go to state 59
    DIV             reduce using rule 128 (empty -> .)
    MULT            reduce using rule 128 (empty -> .)
    SUB             reduce using rule 128 (empty -> .)
    SUM             reduce using rule 128 (empty -> .)
    RSQUARE         reduce using rule 128 (empty -> .)
    EQUAL_TO        reduce using rule 128 (empty -> .)
    DIFFERENT_TO    reduce using rule 128 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 128 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 128 (empty -> .)
    LESS_THAN       reduce using rule 128 (empty -> .)
    MORE_THAN       reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    SEMICLN         reduce using rule 128 (empty -> .)

    arr                            shift and go to state 136
    empty                          shift and go to state 58

state 115

    (52) func_exp -> ID fc1 . LPAREN fc2 arg fc4 RPAREN fc5 fexp
    LPAREN          shift and go to state 137


state 116

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 138


state 117

    (124) while_stmnt -> WHILE while1 LPAREN paren . while2 RPAREN stmnt while3 END
    (126) while2 -> .
    RPAREN          reduce using rule 126 (while2 -> .)

    while2                         shift and go to state 139

state 118

    (73) paren -> LPAREN paren1 . logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 140
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 119

    (118) if_stmnt -> IF LPAREN paren if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 141


state 120

    (77) logic -> rel log2 . OR log1 logic
    (78) logic -> rel log2 . AND log1 logic
    (79) logic -> rel log2 .
    OR              shift and go to state 142
    AND             shift and go to state 143
    RPAREN          reduce using rule 79 (logic -> rel log2 .)
    COMMA           reduce using rule 79 (logic -> rel log2 .)
    SEMICLN         reduce using rule 79 (logic -> rel log2 .)


state 121

    (88) rel -> exp rel2 . relop rel1 rel
    (89) rel -> exp rel2 .
    (82) relop -> . EQUAL_TO
    (83) relop -> . DIFFERENT_TO
    (84) relop -> . LESS_OR_EQ_THAN
    (85) relop -> . MORE_OR_EQ_THAN
    (86) relop -> . LESS_THAN
    (87) relop -> . MORE_THAN
    OR              reduce using rule 89 (rel -> exp rel2 .)
    AND             reduce using rule 89 (rel -> exp rel2 .)
    RPAREN          reduce using rule 89 (rel -> exp rel2 .)
    COMMA           reduce using rule 89 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 89 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 145
    DIFFERENT_TO    shift and go to state 146
    LESS_OR_EQ_THAN shift and go to state 147
    MORE_OR_EQ_THAN shift and go to state 148
    LESS_THAN       shift and go to state 149
    MORE_THAN       shift and go to state 150

    relop                          shift and go to state 144

state 122

    (66) write_stmnt -> WRITE io1 LPAREN paren . io2 multio RPAREN io3 SEMICLN
    (70) io2 -> .
    COMMA           reduce using rule 70 (io2 -> .)
    RPAREN          reduce using rule 70 (io2 -> .)

    io2                            shift and go to state 151

state 123

    (65) read_stmnt -> READ io1 LPAREN paren . multio io2 RPAREN io3 SEMICLN
    (67) multio -> .
    (68) multio -> . COMMA paren io2 multio
    RPAREN          reduce using rule 67 (multio -> .)
    COMMA           shift and go to state 153

    multio                         shift and go to state 152

state 124

    (62) ret_stmnt -> RETURN LPAREN paren retval . RPAREN rettrue SEMICLN
    RPAREN          shift and go to state 154


state 125

    (51) func_stmnt -> ID fc1 LPAREN fc2 . arg fc4 RPAREN fc5 SEMICLN
    (55) arg -> . empty
    (56) arg -> . paren fc3 multiarg
    (128) empty -> .
    (72) paren -> . logic
    (73) paren -> . LPAREN paren1 logic paren2 RPAREN paren3 logic
    (77) logic -> . rel log2 OR log1 logic
    (78) logic -> . rel log2 AND log1 logic
    (79) logic -> . rel log2
    (88) rel -> . exp rel2 relop rel1 rel
    (89) rel -> . exp rel2
    (92) exp -> . term exp2 SUB exp1 exp
    (93) exp -> . term exp2 SUM exp1 exp
    (94) exp -> . term exp2
    (97) term -> . factor term2 DIV term1 term
    (98) term -> . factor term2 MULT term1 term
    (99) term -> . factor term2
    (103) factor -> . func_exp
    (104) factor -> . FALSE ctes4
    (105) factor -> . TRUE ctes4
    (106) factor -> . CTE_STR ctes3
    (107) factor -> . CTE_FLT ctes2
    (108) factor -> . CTE_NUM ctes1
    (109) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (110) factor -> . ID fact1 arr
    (52) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
    RPAREN          reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 93
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 155
    empty                          shift and go to state 156
    paren                          shift and go to state 157
    logic                          shift and go to state 95
    rel                            shift and go to state 96
    exp                            shift and go to state 97
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 126

    (51) func_stmnt -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (53) fc1 -> .
    LPAREN          reduce using rule 53 (fc1 -> .)

    fc1                            shift and go to state 74

state 127

    (46) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 158


state 128

    (47) ass_stmnt -> ID ass1 arr ASS . ass2 paren ass3 SEMICLN
    (49) ass2 -> .
    LPAREN          reduce using rule 49 (ass2 -> .)
    FALSE           reduce using rule 49 (ass2 -> .)
    TRUE            reduce using rule 49 (ass2 -> .)
    CTE_STR         reduce using rule 49 (ass2 -> .)
    CTE_FLT         reduce using rule 49 (ass2 -> .)
    CTE_NUM         reduce using rule 49 (ass2 -> .)
    ID              reduce using rule 49 (ass2 -> .)

    ass2                           shift and go to state 159

state 129

