Grammar:

Rule 0     S' -> program
    AND             reduce using rule 108 (ctes1 -> .)
    RPAREN          reduce using rule 108 (ctes1 -> .)
    COMMA           reduce using rule 108 (ctes1 -> .)
    SEMICLN         reduce using rule 108 (ctes1 -> .)

    ctes1                          shift and go to state 111

state 90

    (106) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (107) factor -> ID . fact1 arr
    (51) func_exp -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5
    (112) fact1 -> .
    (53) fc1 -> .
  ! reduce/reduce conflict for LPAREN resolved using rule 53 (fc1 -> .)
    LSQUARE         reduce using rule 112 (fact1 -> .)
    DIV             reduce using rule 112 (fact1 -> .)
    MULT            reduce using rule 112 (fact1 -> .)
    SUB             reduce using rule 112 (fact1 -> .)
    SUM             reduce using rule 112 (fact1 -> .)
    RSQUARE         reduce using rule 112 (fact1 -> .)
    EQUAL_TO        reduce using rule 112 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 112 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 112 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 112 (fact1 -> .)
    LESS_THAN       reduce using rule 112 (fact1 -> .)
    MORE_THAN       reduce using rule 112 (fact1 -> .)
    OR              reduce using rule 112 (fact1 -> .)
    AND             reduce using rule 112 (fact1 -> .)
    RPAREN          reduce using rule 112 (fact1 -> .)
    COMMA           reduce using rule 112 (fact1 -> .)
    SEMICLN         reduce using rule 112 (fact1 -> .)
    LPAREN          reduce using rule 53 (fc1 -> .)

    fact1                          shift and go to state 112
    fc1                            shift and go to state 113

state 91

    (9) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (12) multid -> . empty
    (13) multid -> . COMMA ID prog5 arr multid
    (125) empty -> .
    COMMA           shift and go to state 31
    SEMICLN         reduce using rule 125 (empty -> .)

    multid                         shift and go to state 114
    empty                          shift and go to state 30

state 92

    (121) while_stmnt -> WHILE while1 LPAREN . logic while2 RPAREN stmnt while3 END
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 115
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 93

    (115) if_stmnt -> IF LPAREN logic . if1 RPAREN stmnt else_stmnt END if2
    (116) if1 -> .
    RPAREN          reduce using rule 116 (if1 -> .)

    if1                            shift and go to state 116

state 94

    (75) logic -> rel . log2 OR log1 logic
    (76) logic -> rel . log2 AND log1 logic
    (77) logic -> rel . log2
    (79) log2 -> .
    OR              reduce using rule 79 (log2 -> .)
    AND             reduce using rule 79 (log2 -> .)
    RPAREN          reduce using rule 79 (log2 -> .)
    COMMA           reduce using rule 79 (log2 -> .)
    SEMICLN         reduce using rule 79 (log2 -> .)

    log2                           shift and go to state 117

state 95

    (86) rel -> exp . rel2 relop rel1 rel
    (87) rel -> exp . rel2
    (89) rel2 -> .
    EQUAL_TO        reduce using rule 89 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 89 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 89 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 89 (rel2 -> .)
    LESS_THAN       reduce using rule 89 (rel2 -> .)
    MORE_THAN       reduce using rule 89 (rel2 -> .)
    OR              reduce using rule 89 (rel2 -> .)
    AND             reduce using rule 89 (rel2 -> .)
    RPAREN          reduce using rule 89 (rel2 -> .)
    COMMA           reduce using rule 89 (rel2 -> .)
    SEMICLN         reduce using rule 89 (rel2 -> .)

    rel2                           shift and go to state 118

state 96

    (66) write_stmnt -> WRITE io1 LPAREN . logic io2 RPAREN io3 SEMICLN
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 119
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 97

    (65) read_stmnt -> READ io1 LPAREN . logic io2 RPAREN io3 SEMICLN
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 120
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 98

    (62) ret_stmnt -> RETURN LPAREN logic . retval RPAREN rettrue SEMICLN
    (64) retval -> .
    RPAREN          reduce using rule 64 (retval -> .)

    retval                         shift and go to state 121

state 99

    (52) func_stmnt -> ID fc1 LPAREN . fc2 arg fc4 RPAREN fc5 SEMICLN
    (54) fc2 -> .
    FALSE           reduce using rule 54 (fc2 -> .)
    TRUE            reduce using rule 54 (fc2 -> .)
    CTE_STR         reduce using rule 54 (fc2 -> .)
    CTE_FLT         reduce using rule 54 (fc2 -> .)
    CTE_NUM         reduce using rule 54 (fc2 -> .)
    ID              reduce using rule 54 (fc2 -> .)
    RPAREN          reduce using rule 54 (fc2 -> .)

    fc2                            shift and go to state 122

state 100

    (46) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (52) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    ID              shift and go to state 123

    func_stmnt                     shift and go to state 124

state 101

    (47) ass_stmnt -> ID ass1 arr . ASS ass2 logic ass3 SEMICLN
    ASS             shift and go to state 125


state 102

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN . func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (24) func3 -> .
    LCURLY          reduce using rule 24 (func3 -> .)

    func3                          shift and go to state 126

state 103

    (30) param -> tipo param1 . COLON ID param2 multiparam
    COLON           shift and go to state 127


state 104

    (19) arr -> LSQUARE exp RSQUARE .
    COMMA           reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    WHILE           reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    IF              reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    WRITE           reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    READ            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RETURN          reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    ID              reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RCURLY          reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    ASS             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 19 (arr -> LSQUARE exp RSQUARE .)


state 105

    (90) exp -> term exp2 . SUB exp1 exp
    (91) exp -> term exp2 . SUM exp1 exp
    (92) exp -> term exp2 .
    SUB             shift and go to state 128
    SUM             shift and go to state 129
    RSQUARE         reduce using rule 92 (exp -> term exp2 .)
    EQUAL_TO        reduce using rule 92 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 92 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 92 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 92 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 92 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 92 (exp -> term exp2 .)
    OR              reduce using rule 92 (exp -> term exp2 .)
    AND             reduce using rule 92 (exp -> term exp2 .)
    RPAREN          reduce using rule 92 (exp -> term exp2 .)
    COMMA           reduce using rule 92 (exp -> term exp2 .)
    SEMICLN         reduce using rule 92 (exp -> term exp2 .)


state 106

    (95) term -> factor term2 . DIV term1 term
    (96) term -> factor term2 . MULT term1 term
    (97) term -> factor term2 .
    DIV             shift and go to state 130
    MULT            shift and go to state 131
    SUB             reduce using rule 97 (term -> factor term2 .)
    SUM             reduce using rule 97 (term -> factor term2 .)
    RSQUARE         reduce using rule 97 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 97 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 97 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 97 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 97 (term -> factor term2 .)
    LESS_THAN       reduce using rule 97 (term -> factor term2 .)
    MORE_THAN       reduce using rule 97 (term -> factor term2 .)
    OR              reduce using rule 97 (term -> factor term2 .)
    AND             reduce using rule 97 (term -> factor term2 .)
    RPAREN          reduce using rule 97 (term -> factor term2 .)
    COMMA           reduce using rule 97 (term -> factor term2 .)
    SEMICLN         reduce using rule 97 (term -> factor term2 .)


state 107

    (101) factor -> FALSE ctes4 .
    DIV             reduce using rule 101 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 101 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 101 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 101 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 101 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 101 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 101 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 101 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 101 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 101 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 101 (factor -> FALSE ctes4 .)
    OR              reduce using rule 101 (factor -> FALSE ctes4 .)
    AND             reduce using rule 101 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 101 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 101 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 101 (factor -> FALSE ctes4 .)


state 108

    (102) factor -> TRUE ctes4 .
    DIV             reduce using rule 102 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 102 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 102 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 102 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 102 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 102 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 102 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 102 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 102 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 102 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 102 (factor -> TRUE ctes4 .)
    OR              reduce using rule 102 (factor -> TRUE ctes4 .)
    AND             reduce using rule 102 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 102 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 102 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 102 (factor -> TRUE ctes4 .)


state 109

    (103) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 103 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 103 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 103 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 103 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 103 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 103 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 103 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 103 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 103 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 103 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 103 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 103 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 103 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 103 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 103 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 103 (factor -> CTE_STR ctes3 .)


state 110

    (104) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 104 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 104 (factor -> CTE_FLT ctes2 .)


state 111

    (105) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 105 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 105 (factor -> CTE_NUM ctes1 .)


state 112

    (106) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (107) factor -> ID fact1 . arr
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (125) empty -> .
    LPAREN          shift and go to state 132
    LSQUARE         shift and go to state 59
    DIV             reduce using rule 125 (empty -> .)
    MULT            reduce using rule 125 (empty -> .)
    SUB             reduce using rule 125 (empty -> .)
    SUM             reduce using rule 125 (empty -> .)
    RSQUARE         reduce using rule 125 (empty -> .)
    EQUAL_TO        reduce using rule 125 (empty -> .)
    DIFFERENT_TO    reduce using rule 125 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 125 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 125 (empty -> .)
    LESS_THAN       reduce using rule 125 (empty -> .)
    MORE_THAN       reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICLN         reduce using rule 125 (empty -> .)

    arr                            shift and go to state 133
    empty                          shift and go to state 58

state 113

    (51) func_exp -> ID fc1 . LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 134


state 114

    (9) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 135


state 115

    (121) while_stmnt -> WHILE while1 LPAREN logic . while2 RPAREN stmnt while3 END
    (123) while2 -> .
    RPAREN          reduce using rule 123 (while2 -> .)

    while2                         shift and go to state 136

state 116

    (115) if_stmnt -> IF LPAREN logic if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 137


state 117

    (75) logic -> rel log2 . OR log1 logic
    (76) logic -> rel log2 . AND log1 logic
    (77) logic -> rel log2 .
    OR              shift and go to state 138
    AND             shift and go to state 139
    RPAREN          reduce using rule 77 (logic -> rel log2 .)
    COMMA           reduce using rule 77 (logic -> rel log2 .)
    SEMICLN         reduce using rule 77 (logic -> rel log2 .)


state 118

    (86) rel -> exp rel2 . relop rel1 rel
    (87) rel -> exp rel2 .
    (80) relop -> . EQUAL_TO
    (81) relop -> . DIFFERENT_TO
    (82) relop -> . LESS_OR_EQ_THAN
    (83) relop -> . MORE_OR_EQ_THAN
    (84) relop -> . LESS_THAN
    (85) relop -> . MORE_THAN
    OR              reduce using rule 87 (rel -> exp rel2 .)
    AND             reduce using rule 87 (rel -> exp rel2 .)
    RPAREN          reduce using rule 87 (rel -> exp rel2 .)
    COMMA           reduce using rule 87 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 87 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 141
    DIFFERENT_TO    shift and go to state 142
    LESS_OR_EQ_THAN shift and go to state 143
    MORE_OR_EQ_THAN shift and go to state 144
    LESS_THAN       shift and go to state 145
    MORE_THAN       shift and go to state 146

    relop                          shift and go to state 140

state 119

    (66) write_stmnt -> WRITE io1 LPAREN logic . io2 RPAREN io3 SEMICLN
    (68) io2 -> .
    RPAREN          reduce using rule 68 (io2 -> .)

    io2                            shift and go to state 147

state 120

    (65) read_stmnt -> READ io1 LPAREN logic . io2 RPAREN io3 SEMICLN
    (68) io2 -> .
    RPAREN          reduce using rule 68 (io2 -> .)

    io2                            shift and go to state 148

state 121

    (62) ret_stmnt -> RETURN LPAREN logic retval . RPAREN rettrue SEMICLN
    RPAREN          shift and go to state 149


state 122

    (52) func_stmnt -> ID fc1 LPAREN fc2 . arg fc4 RPAREN fc5 SEMICLN
    (55) arg -> . empty
    (56) arg -> . logic fc3 multiarg
    (125) empty -> .
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    RPAREN          reduce using rule 125 (empty -> .)
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    arg                            shift and go to state 150
    empty                          shift and go to state 151
    logic                          shift and go to state 152
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 123

    (52) func_stmnt -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (53) fc1 -> .
    LPAREN          reduce using rule 53 (fc1 -> .)

    fc1                            shift and go to state 74

state 124

    (46) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 153


state 125

    (47) ass_stmnt -> ID ass1 arr ASS . ass2 logic ass3 SEMICLN
    (49) ass2 -> .
    FALSE           reduce using rule 49 (ass2 -> .)
    TRUE            reduce using rule 49 (ass2 -> .)
    CTE_STR         reduce using rule 49 (ass2 -> .)
    CTE_FLT         reduce using rule 49 (ass2 -> .)
    CTE_NUM         reduce using rule 49 (ass2 -> .)
    ID              reduce using rule 49 (ass2 -> .)

    ass2                           shift and go to state 154

state 126

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 . LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    LCURLY          shift and go to state 155


state 127

    (30) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 156


state 128

    (90) exp -> term exp2 SUB . exp1 exp
    (94) exp1 -> .
    FALSE           reduce using rule 94 (exp1 -> .)
    TRUE            reduce using rule 94 (exp1 -> .)
    CTE_STR         reduce using rule 94 (exp1 -> .)
    CTE_FLT         reduce using rule 94 (exp1 -> .)
    CTE_NUM         reduce using rule 94 (exp1 -> .)
    ID              reduce using rule 94 (exp1 -> .)

    exp1                           shift and go to state 157

state 129

    (91) exp -> term exp2 SUM . exp1 exp
    (94) exp1 -> .
    FALSE           reduce using rule 94 (exp1 -> .)
    TRUE            reduce using rule 94 (exp1 -> .)
    CTE_STR         reduce using rule 94 (exp1 -> .)
    CTE_FLT         reduce using rule 94 (exp1 -> .)
    CTE_NUM         reduce using rule 94 (exp1 -> .)
    ID              reduce using rule 94 (exp1 -> .)

    exp1                           shift and go to state 158

state 130

    (95) term -> factor term2 DIV . term1 term
    (98) term1 -> .
    FALSE           reduce using rule 98 (term1 -> .)
    TRUE            reduce using rule 98 (term1 -> .)
    CTE_STR         reduce using rule 98 (term1 -> .)
    CTE_FLT         reduce using rule 98 (term1 -> .)
    CTE_NUM         reduce using rule 98 (term1 -> .)
    ID              reduce using rule 98 (term1 -> .)

    term1                          shift and go to state 159

state 131

    (96) term -> factor term2 MULT . term1 term
    (98) term1 -> .
    FALSE           reduce using rule 98 (term1 -> .)
    TRUE            reduce using rule 98 (term1 -> .)
    CTE_STR         reduce using rule 98 (term1 -> .)
    CTE_FLT         reduce using rule 98 (term1 -> .)
    CTE_NUM         reduce using rule 98 (term1 -> .)
    ID              reduce using rule 98 (term1 -> .)

    term1                          shift and go to state 160

state 132

    (106) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 161
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 133

    (107) factor -> ID fact1 arr .
    DIV             reduce using rule 107 (factor -> ID fact1 arr .)
    MULT            reduce using rule 107 (factor -> ID fact1 arr .)
    SUB             reduce using rule 107 (factor -> ID fact1 arr .)
    SUM             reduce using rule 107 (factor -> ID fact1 arr .)
