Grammar:

Rule 0     S' -> program
    RPAREN          reduce using rule 97 (fact1 -> .)
    COMMA           reduce using rule 97 (fact1 -> .)
    RSQUARE         reduce using rule 97 (fact1 -> .)
    SEMICLN         reduce using rule 97 (fact1 -> .)

    fact1                          shift and go to state 111

state 86

    (55) write_stmnt -> WRITE io1 LPAREN . logic io2 multio RPAREN io3 SEMICLN
    (61) logic -> . rel log2 OR log1 logic
    (62) logic -> . rel log2 AND log1 logic
    (63) logic -> . rel log2
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 112
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 87

    (54) read_stmnt -> READ io1 LPAREN . logic multio io2 RPAREN io3 SEMICLN
    (61) logic -> . rel log2 OR log1 logic
    (62) logic -> . rel log2 AND log1 logic
    (63) logic -> . rel log2
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 113
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 88

    (53) ret_stmnt -> RETURN LPAREN logic . RPAREN SEMICLN
    RPAREN          shift and go to state 114


state 89

    (48) func_stmnt -> ID LPAREN arg . RPAREN SEMICLN
    RPAREN          shift and go to state 115


state 90

    (49) arg -> empty .
    RPAREN          reduce using rule 49 (arg -> empty .)
    COMMA           reduce using rule 49 (arg -> empty .)


state 91

    (50) arg -> logic . multiarg
    (51) multiarg -> . empty
    (52) multiarg -> . COMMA arg multiarg
    (110) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 118
    RPAREN          reduce using rule 110 (empty -> .)

    multiarg                       shift and go to state 116
    empty                          shift and go to state 117

state 92

    (43) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (48) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    ID              shift and go to state 119

    func_stmnt                     shift and go to state 120

state 93

    (44) ass_stmnt -> ID ass1 arr . ASS ass2 logic ass3 SEMICLN
    ASS             shift and go to state 121


state 94

    (18) arr -> LSQUARE exp . RSQUARE
    RSQUARE         shift and go to state 122


state 95

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param . RPAREN func3 LCURLY varsdecl func4 stmnt resetvarcont RCURLY funcdecl
    RPAREN          shift and go to state 123


state 96

    (28) param -> empty .
    RPAREN          reduce using rule 28 (param -> empty .)


state 97

    (29) param -> tipo . param1 COLON ID param2 multiparam
    (30) param1 -> .
    COLON           reduce using rule 30 (param1 -> .)

    param1                         shift and go to state 124

state 98

    (12) multid -> COMMA ID prog5 arr multid .
    FUNC            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    MAIN            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    WHILE           reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    IF              reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    WRITE           reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    READ            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    RETURN          reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    ID              reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    RCURLY          reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    SEMICLN         reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)


state 99

    (8) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (110) empty -> .
    COMMA           shift and go to state 30
    SEMICLN         reduce using rule 110 (empty -> .)

    multid                         shift and go to state 125
    empty                          shift and go to state 29

state 100

    (106) while_stmnt -> WHILE while1 LPAREN logic . while2 RPAREN stmnt while3 END
    (108) while2 -> .
    RPAREN          reduce using rule 108 (while2 -> .)

    while2                         shift and go to state 126

state 101

    (100) if_stmnt -> IF LPAREN logic if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 127


state 102

    (61) logic -> rel log2 . OR log1 logic
    (62) logic -> rel log2 . AND log1 logic
    (63) logic -> rel log2 .
    OR              shift and go to state 128
    AND             shift and go to state 129
    RPAREN          reduce using rule 63 (logic -> rel log2 .)
    COMMA           reduce using rule 63 (logic -> rel log2 .)
    SEMICLN         reduce using rule 63 (logic -> rel log2 .)


state 103

    (72) rel -> exp rel2 . relop rel1 rel
    (73) rel -> exp rel2 .
    (66) relop -> . EQUAL_TO
    (67) relop -> . DIFFERENT_TO
    (68) relop -> . LESS_OR_EQ_THAN
    (69) relop -> . MORE_OR_EQ_THAN
    (70) relop -> . LESS_THAN
    (71) relop -> . MORE_THAN
    OR              reduce using rule 73 (rel -> exp rel2 .)
    AND             reduce using rule 73 (rel -> exp rel2 .)
    RPAREN          reduce using rule 73 (rel -> exp rel2 .)
    COMMA           reduce using rule 73 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 73 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 131
    DIFFERENT_TO    shift and go to state 132
    LESS_OR_EQ_THAN shift and go to state 133
    MORE_OR_EQ_THAN shift and go to state 134
    LESS_THAN       shift and go to state 135
    MORE_THAN       shift and go to state 136

    relop                          shift and go to state 130

state 104

    (76) exp -> term exp2 . SUB exp1 exp
    (77) exp -> term exp2 . SUM exp1 exp
    (78) exp -> term exp2 .
    SUB             shift and go to state 137
    SUM             shift and go to state 138
    EQUAL_TO        reduce using rule 78 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 78 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 78 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 78 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 78 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 78 (exp -> term exp2 .)
    OR              reduce using rule 78 (exp -> term exp2 .)
    AND             reduce using rule 78 (exp -> term exp2 .)
    RPAREN          reduce using rule 78 (exp -> term exp2 .)
    COMMA           reduce using rule 78 (exp -> term exp2 .)
    RSQUARE         reduce using rule 78 (exp -> term exp2 .)
    SEMICLN         reduce using rule 78 (exp -> term exp2 .)


state 105

    (81) term -> factor term2 . DIV term1 term
    (82) term -> factor term2 . MULT term1 term
    (83) term -> factor term2 .
    DIV             shift and go to state 139
    MULT            shift and go to state 140
    SUB             reduce using rule 83 (term -> factor term2 .)
    SUM             reduce using rule 83 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 83 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 83 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 83 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 83 (term -> factor term2 .)
    LESS_THAN       reduce using rule 83 (term -> factor term2 .)
    MORE_THAN       reduce using rule 83 (term -> factor term2 .)
    OR              reduce using rule 83 (term -> factor term2 .)
    AND             reduce using rule 83 (term -> factor term2 .)
    RPAREN          reduce using rule 83 (term -> factor term2 .)
    COMMA           reduce using rule 83 (term -> factor term2 .)
    RSQUARE         reduce using rule 83 (term -> factor term2 .)
    SEMICLN         reduce using rule 83 (term -> factor term2 .)


state 106

    (86) factor -> FALSE ctes4 .
    DIV             reduce using rule 86 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 86 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 86 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 86 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 86 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 86 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 86 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 86 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 86 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 86 (factor -> FALSE ctes4 .)
    OR              reduce using rule 86 (factor -> FALSE ctes4 .)
    AND             reduce using rule 86 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 86 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 86 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 86 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 86 (factor -> FALSE ctes4 .)


state 107

    (87) factor -> TRUE ctes4 .
    DIV             reduce using rule 87 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 87 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 87 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 87 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 87 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 87 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 87 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 87 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 87 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 87 (factor -> TRUE ctes4 .)
    OR              reduce using rule 87 (factor -> TRUE ctes4 .)
    AND             reduce using rule 87 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 87 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 87 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 87 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 87 (factor -> TRUE ctes4 .)


state 108

    (88) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 88 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 88 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 88 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 88 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 88 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 88 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 88 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 88 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 88 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 88 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 88 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 88 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 88 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 88 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 88 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 88 (factor -> CTE_STR ctes3 .)


state 109

    (89) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 89 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 89 (factor -> CTE_FLT ctes2 .)


state 110

    (90) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 90 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 90 (factor -> CTE_NUM ctes1 .)


state 111

    (91) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (92) factor -> ID fact1 . arr
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (110) empty -> .
    LPAREN          shift and go to state 141
    LSQUARE         shift and go to state 70
    DIV             reduce using rule 110 (empty -> .)
    MULT            reduce using rule 110 (empty -> .)
    SUB             reduce using rule 110 (empty -> .)
    SUM             reduce using rule 110 (empty -> .)
    EQUAL_TO        reduce using rule 110 (empty -> .)
    DIFFERENT_TO    reduce using rule 110 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 110 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 110 (empty -> .)
    LESS_THAN       reduce using rule 110 (empty -> .)
    MORE_THAN       reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RSQUARE         reduce using rule 110 (empty -> .)
    SEMICLN         reduce using rule 110 (empty -> .)

    arr                            shift and go to state 142
    empty                          shift and go to state 69

state 112

    (55) write_stmnt -> WRITE io1 LPAREN logic . io2 multio RPAREN io3 SEMICLN
    (59) io2 -> .
    COMMA           reduce using rule 59 (io2 -> .)
    RPAREN          reduce using rule 59 (io2 -> .)

    io2                            shift and go to state 143

state 113

    (54) read_stmnt -> READ io1 LPAREN logic . multio io2 RPAREN io3 SEMICLN
    (56) multio -> .
    (57) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 56 (multio -> .)
    COMMA           shift and go to state 145

    multio                         shift and go to state 144

state 114

    (53) ret_stmnt -> RETURN LPAREN logic RPAREN . SEMICLN
    SEMICLN         shift and go to state 146


state 115

    (48) func_stmnt -> ID LPAREN arg RPAREN . SEMICLN
    SEMICLN         shift and go to state 147


state 116

    (50) arg -> logic multiarg .
    RPAREN          reduce using rule 50 (arg -> logic multiarg .)
    COMMA           reduce using rule 50 (arg -> logic multiarg .)


state 117

    (51) multiarg -> empty .
    COMMA           reduce using rule 51 (multiarg -> empty .)
    RPAREN          reduce using rule 51 (multiarg -> empty .)


state 118

    (52) multiarg -> COMMA . arg multiarg
    (49) arg -> . empty
    (50) arg -> . logic multiarg
    (110) empty -> .
    (61) logic -> . rel log2 OR log1 logic
    (62) logic -> . rel log2 AND log1 logic
    (63) logic -> . rel log2
    (72) rel -> . exp rel2 relop rel1 rel
    (73) rel -> . exp rel2
    (76) exp -> . term exp2 SUB exp1 exp
    (77) exp -> . term exp2 SUM exp1 exp
    (78) exp -> . term exp2
    (81) term -> . factor term2 DIV term1 term
    (82) term -> . factor term2 MULT term1 term
    (83) term -> . factor term2
    (86) factor -> . FALSE ctes4
    (87) factor -> . TRUE ctes4
    (88) factor -> . CTE_STR ctes3
    (89) factor -> . CTE_FLT ctes2
    (90) factor -> . CTE_NUM ctes1
    (91) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (92) factor -> . ID fact1 arr
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    arg                            shift and go to state 148
    empty                          shift and go to state 90
    logic                          shift and go to state 91
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 119

    (48) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    LPAREN          shift and go to state 66


state 120

    (43) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 149


state 121

    (44) ass_stmnt -> ID ass1 arr ASS . ass2 logic ass3 SEMICLN
    (46) ass2 -> .
    FALSE           reduce using rule 46 (ass2 -> .)
    TRUE            reduce using rule 46 (ass2 -> .)
    CTE_STR         reduce using rule 46 (ass2 -> .)
    CTE_FLT         reduce using rule 46 (ass2 -> .)
    CTE_NUM         reduce using rule 46 (ass2 -> .)
    ID              reduce using rule 46 (ass2 -> .)

    ass2                           shift and go to state 150

state 122

    (18) arr -> LSQUARE exp RSQUARE .
    ASS             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    WHILE           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    IF              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    WRITE           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    READ            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RETURN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    ID              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RCURLY          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)


state 123

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN . func3 LCURLY varsdecl func4 stmnt resetvarcont RCURLY funcdecl
    (23) func3 -> .
    LCURLY          reduce using rule 23 (func3 -> .)

    func3                          shift and go to state 151

state 124

    (29) param -> tipo param1 . COLON ID param2 multiparam
    COLON           shift and go to state 152


state 125

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 153


state 126

    (106) while_stmnt -> WHILE while1 LPAREN logic while2 . RPAREN stmnt while3 END
    RPAREN          shift and go to state 154


state 127

    (100) if_stmnt -> IF LPAREN logic if1 RPAREN . stmnt else_stmnt END if2
    (35) stmnt -> . empty
    (36) stmnt -> . while_stmnt stmnt
    (37) stmnt -> . if_stmnt stmnt
    (38) stmnt -> . write_stmnt stmnt
    (39) stmnt -> . read_stmnt stmnt
    (40) stmnt -> . ret_stmnt stmnt
    (41) stmnt -> . func_stmnt stmnt
    (42) stmnt -> . ass_stmnt stmnt
    (110) empty -> .
    (106) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (100) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (55) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (54) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (53) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (48) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (43) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (44) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    ELSE            reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 155
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 128

    (61) logic -> rel log2 OR . log1 logic
    (64) log1 -> .
    FALSE           reduce using rule 64 (log1 -> .)
    TRUE            reduce using rule 64 (log1 -> .)
    CTE_STR         reduce using rule 64 (log1 -> .)
    CTE_FLT         reduce using rule 64 (log1 -> .)
    CTE_NUM         reduce using rule 64 (log1 -> .)
    ID              reduce using rule 64 (log1 -> .)

    log1                           shift and go to state 156

state 129

    (62) logic -> rel log2 AND . log1 logic
    (64) log1 -> .
    FALSE           reduce using rule 64 (log1 -> .)
    TRUE            reduce using rule 64 (log1 -> .)
    CTE_STR         reduce using rule 64 (log1 -> .)
    CTE_FLT         reduce using rule 64 (log1 -> .)
    CTE_NUM         reduce using rule 64 (log1 -> .)
    ID              reduce using rule 64 (log1 -> .)

    log1                           shift and go to state 157

state 130

    (72) rel -> exp rel2 relop . rel1 rel
    (74) rel1 -> .
    FALSE           reduce using rule 74 (rel1 -> .)
    TRUE            reduce using rule 74 (rel1 -> .)
    CTE_STR         reduce using rule 74 (rel1 -> .)
    CTE_FLT         reduce using rule 74 (rel1 -> .)
    CTE_NUM         reduce using rule 74 (rel1 -> .)
    ID              reduce using rule 74 (rel1 -> .)

    rel1                           shift and go to state 158

state 131

    (66) relop -> EQUAL_TO .
    FALSE           reduce using rule 66 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 66 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 66 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 66 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 66 (relop -> EQUAL_TO .)
    ID              reduce using rule 66 (relop -> EQUAL_TO .)


state 132

    (67) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 67 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 67 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 67 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 67 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 67 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 67 (relop -> DIFFERENT_TO .)


state 133

    (68) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 68 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 68 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 68 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 68 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 68 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 68 (relop -> LESS_OR_EQ_THAN .)


state 134

    (69) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 69 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 69 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 69 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 69 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 69 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 69 (relop -> MORE_OR_EQ_THAN .)


state 135

    (70) relop -> LESS_THAN .
    FALSE           reduce using rule 70 (relop -> LESS_THAN .)
    TRUE            reduce using rule 70 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 70 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 70 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 70 (relop -> LESS_THAN .)
    ID              reduce using rule 70 (relop -> LESS_THAN .)


state 136

    (71) relop -> MORE_THAN .
    FALSE           reduce using rule 71 (relop -> MORE_THAN .)
    TRUE            reduce using rule 71 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 71 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 71 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 71 (relop -> MORE_THAN .)
    ID              reduce using rule 71 (relop -> MORE_THAN .)


state 137

    (76) exp -> term exp2 SUB . exp1 exp
    (80) exp1 -> .
    FALSE           reduce using rule 80 (exp1 -> .)
    TRUE            reduce using rule 80 (exp1 -> .)
    CTE_STR         reduce using rule 80 (exp1 -> .)
    CTE_FLT         reduce using rule 80 (exp1 -> .)
    CTE_NUM         reduce using rule 80 (exp1 -> .)
    ID              reduce using rule 80 (exp1 -> .)

    exp1                           shift and go to state 159

state 138

    (77) exp -> term exp2 SUM . exp1 exp
    (80) exp1 -> .
    FALSE           reduce using rule 80 (exp1 -> .)
