Grammar:

Rule 0     S' -> program
    LESS_OR_EQ_THAN reduce using rule 63 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 63 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 63 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 63 (exp -> term exp2 .)
    OR              reduce using rule 63 (exp -> term exp2 .)
    AND             reduce using rule 63 (exp -> term exp2 .)
    RPAREN          reduce using rule 63 (exp -> term exp2 .)
    COMMA           reduce using rule 63 (exp -> term exp2 .)
    RSQUARE         reduce using rule 63 (exp -> term exp2 .)
    SEMICLN         reduce using rule 63 (exp -> term exp2 .)


state 104

    (66) term -> factor term2 . DIV term1 term
    (67) term -> factor term2 . MULT term1 term
    (68) term -> factor term2 .
    DIV             shift and go to state 140
    MULT            shift and go to state 141
    SUB             reduce using rule 68 (term -> factor term2 .)
    SUM             reduce using rule 68 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 68 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 68 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 68 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 68 (term -> factor term2 .)
    LESS_THAN       reduce using rule 68 (term -> factor term2 .)
    MORE_THAN       reduce using rule 68 (term -> factor term2 .)
    OR              reduce using rule 68 (term -> factor term2 .)
    AND             reduce using rule 68 (term -> factor term2 .)
    RPAREN          reduce using rule 68 (term -> factor term2 .)
    COMMA           reduce using rule 68 (term -> factor term2 .)
    RSQUARE         reduce using rule 68 (term -> factor term2 .)
    SEMICLN         reduce using rule 68 (term -> factor term2 .)


state 105

    (71) factor -> FALSE fact1 .
    DIV             reduce using rule 71 (factor -> FALSE fact1 .)
    MULT            reduce using rule 71 (factor -> FALSE fact1 .)
    SUB             reduce using rule 71 (factor -> FALSE fact1 .)
    SUM             reduce using rule 71 (factor -> FALSE fact1 .)
    EQUAL_TO        reduce using rule 71 (factor -> FALSE fact1 .)
    DIFFERENT_TO    reduce using rule 71 (factor -> FALSE fact1 .)
    LESS_OR_EQ_THAN reduce using rule 71 (factor -> FALSE fact1 .)
    MORE_OR_EQ_THAN reduce using rule 71 (factor -> FALSE fact1 .)
    LESS_THAN       reduce using rule 71 (factor -> FALSE fact1 .)
    MORE_THAN       reduce using rule 71 (factor -> FALSE fact1 .)
    OR              reduce using rule 71 (factor -> FALSE fact1 .)
    AND             reduce using rule 71 (factor -> FALSE fact1 .)
    RPAREN          reduce using rule 71 (factor -> FALSE fact1 .)
    COMMA           reduce using rule 71 (factor -> FALSE fact1 .)
    RSQUARE         reduce using rule 71 (factor -> FALSE fact1 .)
    SEMICLN         reduce using rule 71 (factor -> FALSE fact1 .)


state 106

    (72) factor -> TRUE fact1 .
    DIV             reduce using rule 72 (factor -> TRUE fact1 .)
    MULT            reduce using rule 72 (factor -> TRUE fact1 .)
    SUB             reduce using rule 72 (factor -> TRUE fact1 .)
    SUM             reduce using rule 72 (factor -> TRUE fact1 .)
    EQUAL_TO        reduce using rule 72 (factor -> TRUE fact1 .)
    DIFFERENT_TO    reduce using rule 72 (factor -> TRUE fact1 .)
    LESS_OR_EQ_THAN reduce using rule 72 (factor -> TRUE fact1 .)
    MORE_OR_EQ_THAN reduce using rule 72 (factor -> TRUE fact1 .)
    LESS_THAN       reduce using rule 72 (factor -> TRUE fact1 .)
    MORE_THAN       reduce using rule 72 (factor -> TRUE fact1 .)
    OR              reduce using rule 72 (factor -> TRUE fact1 .)
    AND             reduce using rule 72 (factor -> TRUE fact1 .)
    RPAREN          reduce using rule 72 (factor -> TRUE fact1 .)
    COMMA           reduce using rule 72 (factor -> TRUE fact1 .)
    RSQUARE         reduce using rule 72 (factor -> TRUE fact1 .)
    SEMICLN         reduce using rule 72 (factor -> TRUE fact1 .)


state 107

    (73) factor -> CTE_STR fact1 .
    DIV             reduce using rule 73 (factor -> CTE_STR fact1 .)
    MULT            reduce using rule 73 (factor -> CTE_STR fact1 .)
    SUB             reduce using rule 73 (factor -> CTE_STR fact1 .)
    SUM             reduce using rule 73 (factor -> CTE_STR fact1 .)
    EQUAL_TO        reduce using rule 73 (factor -> CTE_STR fact1 .)
    DIFFERENT_TO    reduce using rule 73 (factor -> CTE_STR fact1 .)
    LESS_OR_EQ_THAN reduce using rule 73 (factor -> CTE_STR fact1 .)
    MORE_OR_EQ_THAN reduce using rule 73 (factor -> CTE_STR fact1 .)
    LESS_THAN       reduce using rule 73 (factor -> CTE_STR fact1 .)
    MORE_THAN       reduce using rule 73 (factor -> CTE_STR fact1 .)
    OR              reduce using rule 73 (factor -> CTE_STR fact1 .)
    AND             reduce using rule 73 (factor -> CTE_STR fact1 .)
    RPAREN          reduce using rule 73 (factor -> CTE_STR fact1 .)
    COMMA           reduce using rule 73 (factor -> CTE_STR fact1 .)
    RSQUARE         reduce using rule 73 (factor -> CTE_STR fact1 .)
    SEMICLN         reduce using rule 73 (factor -> CTE_STR fact1 .)


state 108

    (74) factor -> CTE_FLT fact1 .
    DIV             reduce using rule 74 (factor -> CTE_FLT fact1 .)
    MULT            reduce using rule 74 (factor -> CTE_FLT fact1 .)
    SUB             reduce using rule 74 (factor -> CTE_FLT fact1 .)
    SUM             reduce using rule 74 (factor -> CTE_FLT fact1 .)
    EQUAL_TO        reduce using rule 74 (factor -> CTE_FLT fact1 .)
    DIFFERENT_TO    reduce using rule 74 (factor -> CTE_FLT fact1 .)
    LESS_OR_EQ_THAN reduce using rule 74 (factor -> CTE_FLT fact1 .)
    MORE_OR_EQ_THAN reduce using rule 74 (factor -> CTE_FLT fact1 .)
    LESS_THAN       reduce using rule 74 (factor -> CTE_FLT fact1 .)
    MORE_THAN       reduce using rule 74 (factor -> CTE_FLT fact1 .)
    OR              reduce using rule 74 (factor -> CTE_FLT fact1 .)
    AND             reduce using rule 74 (factor -> CTE_FLT fact1 .)
    RPAREN          reduce using rule 74 (factor -> CTE_FLT fact1 .)
    COMMA           reduce using rule 74 (factor -> CTE_FLT fact1 .)
    RSQUARE         reduce using rule 74 (factor -> CTE_FLT fact1 .)
    SEMICLN         reduce using rule 74 (factor -> CTE_FLT fact1 .)


state 109

    (75) factor -> CTE_NUM fact1 .
    DIV             reduce using rule 75 (factor -> CTE_NUM fact1 .)
    MULT            reduce using rule 75 (factor -> CTE_NUM fact1 .)
    SUB             reduce using rule 75 (factor -> CTE_NUM fact1 .)
    SUM             reduce using rule 75 (factor -> CTE_NUM fact1 .)
    EQUAL_TO        reduce using rule 75 (factor -> CTE_NUM fact1 .)
    DIFFERENT_TO    reduce using rule 75 (factor -> CTE_NUM fact1 .)
    LESS_OR_EQ_THAN reduce using rule 75 (factor -> CTE_NUM fact1 .)
    MORE_OR_EQ_THAN reduce using rule 75 (factor -> CTE_NUM fact1 .)
    LESS_THAN       reduce using rule 75 (factor -> CTE_NUM fact1 .)
    MORE_THAN       reduce using rule 75 (factor -> CTE_NUM fact1 .)
    OR              reduce using rule 75 (factor -> CTE_NUM fact1 .)
    AND             reduce using rule 75 (factor -> CTE_NUM fact1 .)
    RPAREN          reduce using rule 75 (factor -> CTE_NUM fact1 .)
    COMMA           reduce using rule 75 (factor -> CTE_NUM fact1 .)
    RSQUARE         reduce using rule 75 (factor -> CTE_NUM fact1 .)
    SEMICLN         reduce using rule 75 (factor -> CTE_NUM fact1 .)


state 110

    (76) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (77) factor -> ID fact1 . arr
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (85) empty -> .
    LPAREN          shift and go to state 142
    LSQUARE         shift and go to state 69
    DIV             reduce using rule 85 (empty -> .)
    MULT            reduce using rule 85 (empty -> .)
    SUB             reduce using rule 85 (empty -> .)
    SUM             reduce using rule 85 (empty -> .)
    EQUAL_TO        reduce using rule 85 (empty -> .)
    DIFFERENT_TO    reduce using rule 85 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 85 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 85 (empty -> .)
    LESS_THAN       reduce using rule 85 (empty -> .)
    MORE_THAN       reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RSQUARE         reduce using rule 85 (empty -> .)
    SEMICLN         reduce using rule 85 (empty -> .)

    arr                            shift and go to state 143
    empty                          shift and go to state 68

state 111

    (81) if_stmnt -> IF LPAREN logic RPAREN . else_stmnt END
    (82) else_stmnt -> . empty
    (83) else_stmnt -> . ELSE stmnt
    (85) empty -> .
    ELSE            shift and go to state 146
    END             reduce using rule 85 (empty -> .)

    else_stmnt                     shift and go to state 144
    empty                          shift and go to state 145

state 112

    (45) write_stmnt -> WRITE LPAREN ID multid . RPAREN SEMICLN
    RPAREN          shift and go to state 147


state 113

    (38) func_stmnt -> ID LPAREN arg RPAREN . SEMICLN
    SEMICLN         shift and go to state 148


state 114

    (40) arg -> logic multiarg .
    RPAREN          reduce using rule 40 (arg -> logic multiarg .)
    COMMA           reduce using rule 40 (arg -> logic multiarg .)


state 115

    (41) multiarg -> empty .
    COMMA           reduce using rule 41 (multiarg -> empty .)
    RPAREN          reduce using rule 41 (multiarg -> empty .)


state 116

    (42) multiarg -> COMMA . arg multiarg
    (39) arg -> . empty
    (40) arg -> . logic multiarg
    (85) empty -> .
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    arg                            shift and go to state 149
    empty                          shift and go to state 90
    logic                          shift and go to state 91
    rel                            shift and go to state 77
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 117

    (38) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    (76) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (77) factor -> ID . fact1 arr
    (78) fact1 -> .
  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 66
    LSQUARE         reduce using rule 78 (fact1 -> .)
    DIV             reduce using rule 78 (fact1 -> .)
    MULT            reduce using rule 78 (fact1 -> .)
    SUB             reduce using rule 78 (fact1 -> .)
    SUM             reduce using rule 78 (fact1 -> .)
    EQUAL_TO        reduce using rule 78 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 78 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    LESS_THAN       reduce using rule 78 (fact1 -> .)
    MORE_THAN       reduce using rule 78 (fact1 -> .)
    OR              reduce using rule 78 (fact1 -> .)
    AND             reduce using rule 78 (fact1 -> .)
    SEMICLN         reduce using rule 78 (fact1 -> .)

    fact1                          shift and go to state 110

state 118

    (36) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 150


state 119

    (37) ass_stmnt -> ID arr ASS logic . SEMICLN
    SEMICLN         shift and go to state 151


state 120

    (18) arr -> LSQUARE exp RSQUARE .
    ASS             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LCURLY          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)


state 121

    (44) read_stmnt -> READ LPAREN ID multid . RPAREN SEMICLN
    RPAREN          shift and go to state 152


state 122

    (43) ret_stmnt -> RETURN LPAREN logic RPAREN . SEMICLN
    SEMICLN         shift and go to state 153


state 123

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY . stmnt RCURLY
    (28) stmnt -> . empty
    (29) stmnt -> . while_stmnt stmnt
    (30) stmnt -> . if_stmnt stmnt
    (31) stmnt -> . write_stmnt stmnt
    (32) stmnt -> . read_stmnt stmnt
    (33) stmnt -> . ret_stmnt stmnt
    (34) stmnt -> . func_stmnt stmnt
    (35) stmnt -> . ass_stmnt stmnt
    (85) empty -> .
    (84) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (81) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (45) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (44) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (43) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (38) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID arr ASS logic SEMICLN
    RCURLY          reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 49
    RETURN          shift and go to state 50
    ID              shift and go to state 48

    stmnt                          shift and go to state 154
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 124

    (24) param -> tipo COLON ID multiparam .
    RPAREN          reduce using rule 24 (param -> tipo COLON ID multiparam .)


state 125

    (25) multiparam -> empty .
    RPAREN          reduce using rule 25 (multiparam -> empty .)


state 126

    (26) multiparam -> COMMA . param
    (23) param -> . empty
    (24) param -> . tipo COLON ID multiparam
    (85) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    RPAREN          reduce using rule 85 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 155
    empty                          shift and go to state 52
    tipo                           shift and go to state 53

state 127

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 156


state 128

    (84) while_stmnt -> WHILE LPAREN logic RPAREN stmnt . END
    END             shift and go to state 157


state 129

    (46) logic -> rel log2 OR . log1 logic
    (49) log1 -> .
    FALSE           reduce using rule 49 (log1 -> .)
    TRUE            reduce using rule 49 (log1 -> .)
    CTE_STR         reduce using rule 49 (log1 -> .)
    CTE_FLT         reduce using rule 49 (log1 -> .)
    CTE_NUM         reduce using rule 49 (log1 -> .)
    ID              reduce using rule 49 (log1 -> .)

    log1                           shift and go to state 158

state 130

    (47) logic -> rel log2 AND . log1 logic
    (49) log1 -> .
    FALSE           reduce using rule 49 (log1 -> .)
    TRUE            reduce using rule 49 (log1 -> .)
    CTE_STR         reduce using rule 49 (log1 -> .)
    CTE_FLT         reduce using rule 49 (log1 -> .)
    CTE_NUM         reduce using rule 49 (log1 -> .)
    ID              reduce using rule 49 (log1 -> .)

    log1                           shift and go to state 159

state 131

    (57) rel -> exp rel2 relop . rel1 rel
    (59) rel1 -> .
    FALSE           reduce using rule 59 (rel1 -> .)
    TRUE            reduce using rule 59 (rel1 -> .)
    CTE_STR         reduce using rule 59 (rel1 -> .)
    CTE_FLT         reduce using rule 59 (rel1 -> .)
    CTE_NUM         reduce using rule 59 (rel1 -> .)
    ID              reduce using rule 59 (rel1 -> .)

    rel1                           shift and go to state 160

state 132

    (51) relop -> EQUAL_TO .
    FALSE           reduce using rule 51 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 51 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 51 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 51 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 51 (relop -> EQUAL_TO .)
    ID              reduce using rule 51 (relop -> EQUAL_TO .)


state 133

    (52) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 52 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 52 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 52 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 52 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 52 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 52 (relop -> DIFFERENT_TO .)


state 134

    (53) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 53 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 53 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 53 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 53 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 53 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 53 (relop -> LESS_OR_EQ_THAN .)


state 135

    (54) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 54 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 54 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 54 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 54 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 54 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 54 (relop -> MORE_OR_EQ_THAN .)


state 136

    (55) relop -> LESS_THAN .
    FALSE           reduce using rule 55 (relop -> LESS_THAN .)
    TRUE            reduce using rule 55 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 55 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 55 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 55 (relop -> LESS_THAN .)
    ID              reduce using rule 55 (relop -> LESS_THAN .)


state 137

    (56) relop -> MORE_THAN .
    FALSE           reduce using rule 56 (relop -> MORE_THAN .)
    TRUE            reduce using rule 56 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 56 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 56 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 56 (relop -> MORE_THAN .)
    ID              reduce using rule 56 (relop -> MORE_THAN .)


state 138

    (61) exp -> term exp2 SUB . exp1 exp
    (65) exp1 -> .
    FALSE           reduce using rule 65 (exp1 -> .)
    TRUE            reduce using rule 65 (exp1 -> .)
    CTE_STR         reduce using rule 65 (exp1 -> .)
    CTE_FLT         reduce using rule 65 (exp1 -> .)
    CTE_NUM         reduce using rule 65 (exp1 -> .)
    ID              reduce using rule 65 (exp1 -> .)

    exp1                           shift and go to state 161

state 139

    (62) exp -> term exp2 SUM . exp1 exp
    (65) exp1 -> .
    FALSE           reduce using rule 65 (exp1 -> .)
    TRUE            reduce using rule 65 (exp1 -> .)
    CTE_STR         reduce using rule 65 (exp1 -> .)
    CTE_FLT         reduce using rule 65 (exp1 -> .)
    CTE_NUM         reduce using rule 65 (exp1 -> .)
    ID              reduce using rule 65 (exp1 -> .)

    exp1                           shift and go to state 162

state 140

    (66) term -> factor term2 DIV . term1 term
    (69) term1 -> .
    FALSE           reduce using rule 69 (term1 -> .)
    TRUE            reduce using rule 69 (term1 -> .)
    CTE_STR         reduce using rule 69 (term1 -> .)
    CTE_FLT         reduce using rule 69 (term1 -> .)
    CTE_NUM         reduce using rule 69 (term1 -> .)
    ID              reduce using rule 69 (term1 -> .)

    term1                          shift and go to state 163

state 141

    (67) term -> factor term2 MULT . term1 term
    (69) term1 -> .
    FALSE           reduce using rule 69 (term1 -> .)
    TRUE            reduce using rule 69 (term1 -> .)
    CTE_STR         reduce using rule 69 (term1 -> .)
    CTE_FLT         reduce using rule 69 (term1 -> .)
    CTE_NUM         reduce using rule 69 (term1 -> .)
    ID              reduce using rule 69 (term1 -> .)

    term1                          shift and go to state 164

state 142

    (76) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    logic                          shift and go to state 165
    rel                            shift and go to state 77
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 143

    (77) factor -> ID fact1 arr .
    DIV             reduce using rule 77 (factor -> ID fact1 arr .)
    MULT            reduce using rule 77 (factor -> ID fact1 arr .)
    SUB             reduce using rule 77 (factor -> ID fact1 arr .)
    SUM             reduce using rule 77 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 77 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 77 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 77 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 77 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 77 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 77 (factor -> ID fact1 arr .)
    OR              reduce using rule 77 (factor -> ID fact1 arr .)
    AND             reduce using rule 77 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 77 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 77 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 77 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 77 (factor -> ID fact1 arr .)


state 144

    (81) if_stmnt -> IF LPAREN logic RPAREN else_stmnt . END
    END             shift and go to state 166


state 145

    (82) else_stmnt -> empty .
    END             reduce using rule 82 (else_stmnt -> empty .)


state 146

    (83) else_stmnt -> ELSE . stmnt
    (28) stmnt -> . empty
    (29) stmnt -> . while_stmnt stmnt
    (30) stmnt -> . if_stmnt stmnt
    (31) stmnt -> . write_stmnt stmnt
    (32) stmnt -> . read_stmnt stmnt
    (33) stmnt -> . ret_stmnt stmnt
    (34) stmnt -> . func_stmnt stmnt
    (35) stmnt -> . ass_stmnt stmnt
    (85) empty -> .
    (84) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (81) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (45) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (44) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (43) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (38) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID arr ASS logic SEMICLN
    END             reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 49
    RETURN          shift and go to state 50
    ID              shift and go to state 48

    stmnt                          shift and go to state 167
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 147

    (45) write_stmnt -> WRITE LPAREN ID multid RPAREN . SEMICLN
    SEMICLN         shift and go to state 168


state 148

    (38) func_stmnt -> ID LPAREN arg RPAREN SEMICLN .
    WHILE           reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    IF              reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    WRITE           reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    READ            reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RETURN          reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    ID              reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    $end            reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    END             reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    RCURLY          reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)
    SEMICLN         reduce using rule 38 (func_stmnt -> ID LPAREN arg RPAREN SEMICLN .)


state 149

    (42) multiarg -> COMMA arg . multiarg
    (41) multiarg -> . empty
    (42) multiarg -> . COMMA arg multiarg
    (85) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 116
    RPAREN          reduce using rule 85 (empty -> .)

    multiarg                       shift and go to state 169
    empty                          shift and go to state 115

state 150

    (36) ass_stmnt -> ID arr ASS func_stmnt SEMICLN .
    WHILE           reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    IF              reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    WRITE           reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
    READ            reduce using rule 36 (ass_stmnt -> ID arr ASS func_stmnt SEMICLN .)
