Grammar:

Rule 0     S' -> program
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 113
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 90

    (101) if_stmnt -> IF LPAREN logic . if1 RPAREN stmnt else_stmnt END if2
    (102) if1 -> .
    RPAREN          reduce using rule 102 (if1 -> .)

    if1                            shift and go to state 114

state 91

    (62) logic -> rel . log2 OR log1 logic
    (63) logic -> rel . log2 AND log1 logic
    (64) logic -> rel . log2
    (66) log2 -> .
    OR              reduce using rule 66 (log2 -> .)
    AND             reduce using rule 66 (log2 -> .)
    RPAREN          reduce using rule 66 (log2 -> .)
    COMMA           reduce using rule 66 (log2 -> .)
    SEMICLN         reduce using rule 66 (log2 -> .)

    log2                           shift and go to state 115

state 92

    (73) rel -> exp . rel2 relop rel1 rel
    (74) rel -> exp . rel2
    (76) rel2 -> .
    EQUAL_TO        reduce using rule 76 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 76 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 76 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 76 (rel2 -> .)
    LESS_THAN       reduce using rule 76 (rel2 -> .)
    MORE_THAN       reduce using rule 76 (rel2 -> .)
    OR              reduce using rule 76 (rel2 -> .)
    AND             reduce using rule 76 (rel2 -> .)
    RPAREN          reduce using rule 76 (rel2 -> .)
    COMMA           reduce using rule 76 (rel2 -> .)
    SEMICLN         reduce using rule 76 (rel2 -> .)

    rel2                           shift and go to state 116

state 93

    (56) write_stmnt -> WRITE io1 LPAREN . logic io2 multio RPAREN io3 SEMICLN
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 117
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 94

    (55) read_stmnt -> READ io1 LPAREN . logic multio io2 RPAREN io3 SEMICLN
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 118
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 95

    (54) ret_stmnt -> RETURN LPAREN logic . RPAREN SEMICLN
    RPAREN          shift and go to state 119


state 96

    (49) func_stmnt -> ID LPAREN arg . RPAREN SEMICLN
    RPAREN          shift and go to state 120


state 97

    (50) arg -> empty .
    RPAREN          reduce using rule 50 (arg -> empty .)
    COMMA           reduce using rule 50 (arg -> empty .)


state 98

    (51) arg -> logic . multiarg
    (52) multiarg -> . empty
    (53) multiarg -> . COMMA arg multiarg
    (111) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 123
    RPAREN          reduce using rule 111 (empty -> .)

    multiarg                       shift and go to state 121
    empty                          shift and go to state 122

state 99

    (44) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    ID              shift and go to state 124

    func_stmnt                     shift and go to state 125

state 100

    (45) ass_stmnt -> ID ass1 arr . ASS ass2 logic ass3 SEMICLN
    ASS             shift and go to state 126


state 101

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN . func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (23) func3 -> .
    LCURLY          reduce using rule 23 (func3 -> .)

    func3                          shift and go to state 127

state 102

    (29) param -> tipo param1 . COLON ID param2 multiparam
    COLON           shift and go to state 128


state 103

    (18) arr -> LSQUARE exp RSQUARE .
    COMMA           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    WHILE           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    IF              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    WRITE           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    READ            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RETURN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    ID              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RCURLY          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    ASS             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)


state 104

    (77) exp -> term exp2 . SUB exp1 exp
    (78) exp -> term exp2 . SUM exp1 exp
    (79) exp -> term exp2 .
    SUB             shift and go to state 129
    SUM             shift and go to state 130
    RSQUARE         reduce using rule 79 (exp -> term exp2 .)
    EQUAL_TO        reduce using rule 79 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 79 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 79 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 79 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 79 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 79 (exp -> term exp2 .)
    OR              reduce using rule 79 (exp -> term exp2 .)
    AND             reduce using rule 79 (exp -> term exp2 .)
    RPAREN          reduce using rule 79 (exp -> term exp2 .)
    COMMA           reduce using rule 79 (exp -> term exp2 .)
    SEMICLN         reduce using rule 79 (exp -> term exp2 .)


state 105

    (82) term -> factor term2 . DIV term1 term
    (83) term -> factor term2 . MULT term1 term
    (84) term -> factor term2 .
    DIV             shift and go to state 131
    MULT            shift and go to state 132
    SUB             reduce using rule 84 (term -> factor term2 .)
    SUM             reduce using rule 84 (term -> factor term2 .)
    RSQUARE         reduce using rule 84 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 84 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 84 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 84 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 84 (term -> factor term2 .)
    LESS_THAN       reduce using rule 84 (term -> factor term2 .)
    MORE_THAN       reduce using rule 84 (term -> factor term2 .)
    OR              reduce using rule 84 (term -> factor term2 .)
    AND             reduce using rule 84 (term -> factor term2 .)
    RPAREN          reduce using rule 84 (term -> factor term2 .)
    COMMA           reduce using rule 84 (term -> factor term2 .)
    SEMICLN         reduce using rule 84 (term -> factor term2 .)


state 106

    (87) factor -> FALSE ctes4 .
    DIV             reduce using rule 87 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 87 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 87 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 87 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 87 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 87 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 87 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 87 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 87 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 87 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 87 (factor -> FALSE ctes4 .)
    OR              reduce using rule 87 (factor -> FALSE ctes4 .)
    AND             reduce using rule 87 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 87 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 87 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 87 (factor -> FALSE ctes4 .)


state 107

    (88) factor -> TRUE ctes4 .
    DIV             reduce using rule 88 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 88 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 88 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 88 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 88 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 88 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 88 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 88 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 88 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 88 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 88 (factor -> TRUE ctes4 .)
    OR              reduce using rule 88 (factor -> TRUE ctes4 .)
    AND             reduce using rule 88 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 88 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 88 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 88 (factor -> TRUE ctes4 .)


state 108

    (89) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 89 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 89 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 89 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 89 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 89 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 89 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 89 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 89 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 89 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 89 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 89 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 89 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 89 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 89 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 89 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 89 (factor -> CTE_STR ctes3 .)


state 109

    (90) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 90 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 90 (factor -> CTE_FLT ctes2 .)


state 110

    (91) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 91 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 91 (factor -> CTE_NUM ctes1 .)


state 111

    (92) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (93) factor -> ID fact1 . arr
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (111) empty -> .
    LPAREN          shift and go to state 133
    LSQUARE         shift and go to state 58
    DIV             reduce using rule 111 (empty -> .)
    MULT            reduce using rule 111 (empty -> .)
    SUB             reduce using rule 111 (empty -> .)
    SUM             reduce using rule 111 (empty -> .)
    RSQUARE         reduce using rule 111 (empty -> .)
    EQUAL_TO        reduce using rule 111 (empty -> .)
    DIFFERENT_TO    reduce using rule 111 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 111 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 111 (empty -> .)
    LESS_THAN       reduce using rule 111 (empty -> .)
    MORE_THAN       reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMICLN         reduce using rule 111 (empty -> .)

    arr                            shift and go to state 134
    empty                          shift and go to state 57

state 112

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 135


state 113

    (107) while_stmnt -> WHILE while1 LPAREN logic . while2 RPAREN stmnt while3 END
    (109) while2 -> .
    RPAREN          reduce using rule 109 (while2 -> .)

    while2                         shift and go to state 136

state 114

    (101) if_stmnt -> IF LPAREN logic if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 137


state 115

    (62) logic -> rel log2 . OR log1 logic
    (63) logic -> rel log2 . AND log1 logic
    (64) logic -> rel log2 .
    OR              shift and go to state 138
    AND             shift and go to state 139
    RPAREN          reduce using rule 64 (logic -> rel log2 .)
    COMMA           reduce using rule 64 (logic -> rel log2 .)
    SEMICLN         reduce using rule 64 (logic -> rel log2 .)


state 116

    (73) rel -> exp rel2 . relop rel1 rel
    (74) rel -> exp rel2 .
    (67) relop -> . EQUAL_TO
    (68) relop -> . DIFFERENT_TO
    (69) relop -> . LESS_OR_EQ_THAN
    (70) relop -> . MORE_OR_EQ_THAN
    (71) relop -> . LESS_THAN
    (72) relop -> . MORE_THAN
    OR              reduce using rule 74 (rel -> exp rel2 .)
    AND             reduce using rule 74 (rel -> exp rel2 .)
    RPAREN          reduce using rule 74 (rel -> exp rel2 .)
    COMMA           reduce using rule 74 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 74 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 141
    DIFFERENT_TO    shift and go to state 142
    LESS_OR_EQ_THAN shift and go to state 143
    MORE_OR_EQ_THAN shift and go to state 144
    LESS_THAN       shift and go to state 145
    MORE_THAN       shift and go to state 146

    relop                          shift and go to state 140

state 117

    (56) write_stmnt -> WRITE io1 LPAREN logic . io2 multio RPAREN io3 SEMICLN
    (60) io2 -> .
    COMMA           reduce using rule 60 (io2 -> .)
    RPAREN          reduce using rule 60 (io2 -> .)

    io2                            shift and go to state 147

state 118

    (55) read_stmnt -> READ io1 LPAREN logic . multio io2 RPAREN io3 SEMICLN
    (57) multio -> .
    (58) multio -> . COMMA logic io2 multio
    RPAREN          reduce using rule 57 (multio -> .)
    COMMA           shift and go to state 149

    multio                         shift and go to state 148

state 119

    (54) ret_stmnt -> RETURN LPAREN logic RPAREN . SEMICLN
    SEMICLN         shift and go to state 150


state 120

    (49) func_stmnt -> ID LPAREN arg RPAREN . SEMICLN
    SEMICLN         shift and go to state 151


state 121

    (51) arg -> logic multiarg .
    RPAREN          reduce using rule 51 (arg -> logic multiarg .)
    COMMA           reduce using rule 51 (arg -> logic multiarg .)


state 122

    (52) multiarg -> empty .
    COMMA           reduce using rule 52 (multiarg -> empty .)
    RPAREN          reduce using rule 52 (multiarg -> empty .)


state 123

    (53) multiarg -> COMMA . arg multiarg
    (50) arg -> . empty
    (51) arg -> . logic multiarg
    (111) empty -> .
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    COMMA           reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    arg                            shift and go to state 152
    empty                          shift and go to state 97
    logic                          shift and go to state 98
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 124

    (49) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    LPAREN          shift and go to state 72


state 125

    (44) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 153


state 126

    (45) ass_stmnt -> ID ass1 arr ASS . ass2 logic ass3 SEMICLN
    (47) ass2 -> .
    FALSE           reduce using rule 47 (ass2 -> .)
    TRUE            reduce using rule 47 (ass2 -> .)
    CTE_STR         reduce using rule 47 (ass2 -> .)
    CTE_FLT         reduce using rule 47 (ass2 -> .)
    CTE_NUM         reduce using rule 47 (ass2 -> .)
    ID              reduce using rule 47 (ass2 -> .)

    ass2                           shift and go to state 154

state 127

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 . LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    LCURLY          shift and go to state 155


state 128

    (29) param -> tipo param1 COLON . ID param2 multiparam
    ID              shift and go to state 156


state 129

    (77) exp -> term exp2 SUB . exp1 exp
    (81) exp1 -> .
    FALSE           reduce using rule 81 (exp1 -> .)
    TRUE            reduce using rule 81 (exp1 -> .)
    CTE_STR         reduce using rule 81 (exp1 -> .)
    CTE_FLT         reduce using rule 81 (exp1 -> .)
    CTE_NUM         reduce using rule 81 (exp1 -> .)
    ID              reduce using rule 81 (exp1 -> .)

    exp1                           shift and go to state 157

state 130

    (78) exp -> term exp2 SUM . exp1 exp
    (81) exp1 -> .
    FALSE           reduce using rule 81 (exp1 -> .)
    TRUE            reduce using rule 81 (exp1 -> .)
    CTE_STR         reduce using rule 81 (exp1 -> .)
    CTE_FLT         reduce using rule 81 (exp1 -> .)
    CTE_NUM         reduce using rule 81 (exp1 -> .)
    ID              reduce using rule 81 (exp1 -> .)

    exp1                           shift and go to state 158

state 131

    (82) term -> factor term2 DIV . term1 term
    (85) term1 -> .
    FALSE           reduce using rule 85 (term1 -> .)
    TRUE            reduce using rule 85 (term1 -> .)
    CTE_STR         reduce using rule 85 (term1 -> .)
    CTE_FLT         reduce using rule 85 (term1 -> .)
    CTE_NUM         reduce using rule 85 (term1 -> .)
    ID              reduce using rule 85 (term1 -> .)

    term1                          shift and go to state 159

state 132

    (83) term -> factor term2 MULT . term1 term
    (85) term1 -> .
    FALSE           reduce using rule 85 (term1 -> .)
    TRUE            reduce using rule 85 (term1 -> .)
    CTE_STR         reduce using rule 85 (term1 -> .)
    CTE_FLT         reduce using rule 85 (term1 -> .)
    CTE_NUM         reduce using rule 85 (term1 -> .)
    ID              reduce using rule 85 (term1 -> .)

    term1                          shift and go to state 160

state 133

    (92) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 161
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 134

    (93) factor -> ID fact1 arr .
    DIV             reduce using rule 93 (factor -> ID fact1 arr .)
    MULT            reduce using rule 93 (factor -> ID fact1 arr .)
    SUB             reduce using rule 93 (factor -> ID fact1 arr .)
    SUM             reduce using rule 93 (factor -> ID fact1 arr .)
    RSQUARE         reduce using rule 93 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 93 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 93 (factor -> ID fact1 arr .)
    LESS_OR_EQ_THAN reduce using rule 93 (factor -> ID fact1 arr .)
    MORE_OR_EQ_THAN reduce using rule 93 (factor -> ID fact1 arr .)
    LESS_THAN       reduce using rule 93 (factor -> ID fact1 arr .)
    MORE_THAN       reduce using rule 93 (factor -> ID fact1 arr .)
    OR              reduce using rule 93 (factor -> ID fact1 arr .)
    AND             reduce using rule 93 (factor -> ID fact1 arr .)
    RPAREN          reduce using rule 93 (factor -> ID fact1 arr .)
    COMMA           reduce using rule 93 (factor -> ID fact1 arr .)
    SEMICLN         reduce using rule 93 (factor -> ID fact1 arr .)


state 135

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN . multivd
    (7) multivd -> . empty
    (8) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (111) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    COMMA           reduce using rule 111 (empty -> .)
    FUNC            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipo                           shift and go to state 25
    multivd                        shift and go to state 162
    empty                          shift and go to state 24

state 136

    (107) while_stmnt -> WHILE while1 LPAREN logic while2 . RPAREN stmnt while3 END
    RPAREN          shift and go to state 163


state 137

    (101) if_stmnt -> IF LPAREN logic if1 RPAREN . stmnt else_stmnt END if2
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
