Grammar:

Rule 0     S' -> program
    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl . LCURLY stmnt RCURLY
    LCURLY          shift and go to state 125


state 99

    (24) param -> tipo COLON ID . multiparam
    (25) multiparam -> . empty
    (26) multiparam -> . COMMA param
    (101) empty -> .
    COMMA           shift and go to state 128
    RPAREN          reduce using rule 101 (empty -> .)

    multiparam                     shift and go to state 126
    empty                          shift and go to state 127

state 100

    (12) multid -> COMMA ID prog5 arr multid .
    FUNC            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    MAIN            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    LCURLY          reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    SEMICLN         reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)


state 101

    (8) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (101) empty -> .
    COMMA           shift and go to state 30
    SEMICLN         reduce using rule 101 (empty -> .)

    multid                         shift and go to state 129
    empty                          shift and go to state 29

state 102

    (97) while_stmnt -> WHILE while1 LPAREN logic . while2 RPAREN stmnt while3 END
    (99) while2 -> .
    RPAREN          reduce using rule 99 (while2 -> .)

    while2                         shift and go to state 130

state 103

    (91) if_stmnt -> IF LPAREN logic if1 . RPAREN stmnt else_stmnt END if2
    RPAREN          shift and go to state 131


state 104

    (52) logic -> rel log2 . OR log1 logic
    (53) logic -> rel log2 . AND log1 logic
    (54) logic -> rel log2 .
    OR              shift and go to state 132
    AND             shift and go to state 133
    RPAREN          reduce using rule 54 (logic -> rel log2 .)
    COMMA           reduce using rule 54 (logic -> rel log2 .)
    SEMICLN         reduce using rule 54 (logic -> rel log2 .)


state 105

    (63) rel -> exp rel2 . relop rel1 rel
    (64) rel -> exp rel2 .
    (57) relop -> . EQUAL_TO
    (58) relop -> . DIFFERENT_TO
    (59) relop -> . LESS_OR_EQ_THAN
    (60) relop -> . MORE_OR_EQ_THAN
    (61) relop -> . LESS_THAN
    (62) relop -> . MORE_THAN
    OR              reduce using rule 64 (rel -> exp rel2 .)
    AND             reduce using rule 64 (rel -> exp rel2 .)
    RPAREN          reduce using rule 64 (rel -> exp rel2 .)
    COMMA           reduce using rule 64 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 64 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 135
    DIFFERENT_TO    shift and go to state 136
    LESS_OR_EQ_THAN shift and go to state 137
    MORE_OR_EQ_THAN shift and go to state 138
    LESS_THAN       shift and go to state 139
    MORE_THAN       shift and go to state 140

    relop                          shift and go to state 134

state 106

    (67) exp -> term exp2 . SUB exp1 exp
    (68) exp -> term exp2 . SUM exp1 exp
    (69) exp -> term exp2 .
    SUB             shift and go to state 141
    SUM             shift and go to state 142
    EQUAL_TO        reduce using rule 69 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 69 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 69 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 69 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 69 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 69 (exp -> term exp2 .)
    OR              reduce using rule 69 (exp -> term exp2 .)
    AND             reduce using rule 69 (exp -> term exp2 .)
    RPAREN          reduce using rule 69 (exp -> term exp2 .)
    COMMA           reduce using rule 69 (exp -> term exp2 .)
    RSQUARE         reduce using rule 69 (exp -> term exp2 .)
    SEMICLN         reduce using rule 69 (exp -> term exp2 .)


state 107

    (72) term -> factor term2 . DIV term1 term
    (73) term -> factor term2 . MULT term1 term
    (74) term -> factor term2 .
    DIV             shift and go to state 143
    MULT            shift and go to state 144
    SUB             reduce using rule 74 (term -> factor term2 .)
    SUM             reduce using rule 74 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 74 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 74 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 74 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 74 (term -> factor term2 .)
    LESS_THAN       reduce using rule 74 (term -> factor term2 .)
    MORE_THAN       reduce using rule 74 (term -> factor term2 .)
    OR              reduce using rule 74 (term -> factor term2 .)
    AND             reduce using rule 74 (term -> factor term2 .)
    RPAREN          reduce using rule 74 (term -> factor term2 .)
    COMMA           reduce using rule 74 (term -> factor term2 .)
    RSQUARE         reduce using rule 74 (term -> factor term2 .)
    SEMICLN         reduce using rule 74 (term -> factor term2 .)


state 108

    (77) factor -> FALSE ctes4 .
    DIV             reduce using rule 77 (factor -> FALSE ctes4 .)
    MULT            reduce using rule 77 (factor -> FALSE ctes4 .)
    SUB             reduce using rule 77 (factor -> FALSE ctes4 .)
    SUM             reduce using rule 77 (factor -> FALSE ctes4 .)
    EQUAL_TO        reduce using rule 77 (factor -> FALSE ctes4 .)
    DIFFERENT_TO    reduce using rule 77 (factor -> FALSE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 77 (factor -> FALSE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 77 (factor -> FALSE ctes4 .)
    LESS_THAN       reduce using rule 77 (factor -> FALSE ctes4 .)
    MORE_THAN       reduce using rule 77 (factor -> FALSE ctes4 .)
    OR              reduce using rule 77 (factor -> FALSE ctes4 .)
    AND             reduce using rule 77 (factor -> FALSE ctes4 .)
    RPAREN          reduce using rule 77 (factor -> FALSE ctes4 .)
    COMMA           reduce using rule 77 (factor -> FALSE ctes4 .)
    RSQUARE         reduce using rule 77 (factor -> FALSE ctes4 .)
    SEMICLN         reduce using rule 77 (factor -> FALSE ctes4 .)


state 109

    (78) factor -> TRUE ctes4 .
    DIV             reduce using rule 78 (factor -> TRUE ctes4 .)
    MULT            reduce using rule 78 (factor -> TRUE ctes4 .)
    SUB             reduce using rule 78 (factor -> TRUE ctes4 .)
    SUM             reduce using rule 78 (factor -> TRUE ctes4 .)
    EQUAL_TO        reduce using rule 78 (factor -> TRUE ctes4 .)
    DIFFERENT_TO    reduce using rule 78 (factor -> TRUE ctes4 .)
    LESS_OR_EQ_THAN reduce using rule 78 (factor -> TRUE ctes4 .)
    MORE_OR_EQ_THAN reduce using rule 78 (factor -> TRUE ctes4 .)
    LESS_THAN       reduce using rule 78 (factor -> TRUE ctes4 .)
    MORE_THAN       reduce using rule 78 (factor -> TRUE ctes4 .)
    OR              reduce using rule 78 (factor -> TRUE ctes4 .)
    AND             reduce using rule 78 (factor -> TRUE ctes4 .)
    RPAREN          reduce using rule 78 (factor -> TRUE ctes4 .)
    COMMA           reduce using rule 78 (factor -> TRUE ctes4 .)
    RSQUARE         reduce using rule 78 (factor -> TRUE ctes4 .)
    SEMICLN         reduce using rule 78 (factor -> TRUE ctes4 .)


state 110

    (79) factor -> CTE_STR ctes3 .
    DIV             reduce using rule 79 (factor -> CTE_STR ctes3 .)
    MULT            reduce using rule 79 (factor -> CTE_STR ctes3 .)
    SUB             reduce using rule 79 (factor -> CTE_STR ctes3 .)
    SUM             reduce using rule 79 (factor -> CTE_STR ctes3 .)
    EQUAL_TO        reduce using rule 79 (factor -> CTE_STR ctes3 .)
    DIFFERENT_TO    reduce using rule 79 (factor -> CTE_STR ctes3 .)
    LESS_OR_EQ_THAN reduce using rule 79 (factor -> CTE_STR ctes3 .)
    MORE_OR_EQ_THAN reduce using rule 79 (factor -> CTE_STR ctes3 .)
    LESS_THAN       reduce using rule 79 (factor -> CTE_STR ctes3 .)
    MORE_THAN       reduce using rule 79 (factor -> CTE_STR ctes3 .)
    OR              reduce using rule 79 (factor -> CTE_STR ctes3 .)
    AND             reduce using rule 79 (factor -> CTE_STR ctes3 .)
    RPAREN          reduce using rule 79 (factor -> CTE_STR ctes3 .)
    COMMA           reduce using rule 79 (factor -> CTE_STR ctes3 .)
    RSQUARE         reduce using rule 79 (factor -> CTE_STR ctes3 .)
    SEMICLN         reduce using rule 79 (factor -> CTE_STR ctes3 .)


state 111

    (80) factor -> CTE_FLT ctes2 .
    DIV             reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    MULT            reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    SUB             reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    SUM             reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    EQUAL_TO        reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    DIFFERENT_TO    reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    LESS_OR_EQ_THAN reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    MORE_OR_EQ_THAN reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    LESS_THAN       reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    MORE_THAN       reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    OR              reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    AND             reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    RPAREN          reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    COMMA           reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    RSQUARE         reduce using rule 80 (factor -> CTE_FLT ctes2 .)
    SEMICLN         reduce using rule 80 (factor -> CTE_FLT ctes2 .)


state 112

    (81) factor -> CTE_NUM ctes1 .
    DIV             reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    MULT            reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    SUB             reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    SUM             reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    EQUAL_TO        reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    DIFFERENT_TO    reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    LESS_OR_EQ_THAN reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    MORE_OR_EQ_THAN reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    LESS_THAN       reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    MORE_THAN       reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    OR              reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    AND             reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    RPAREN          reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    COMMA           reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    RSQUARE         reduce using rule 81 (factor -> CTE_NUM ctes1 .)
    SEMICLN         reduce using rule 81 (factor -> CTE_NUM ctes1 .)


state 113

    (82) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (83) factor -> ID fact1 . arr
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (101) empty -> .
    LPAREN          shift and go to state 145
    LSQUARE         shift and go to state 72
    DIV             reduce using rule 101 (empty -> .)
    MULT            reduce using rule 101 (empty -> .)
    SUB             reduce using rule 101 (empty -> .)
    SUM             reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    DIFFERENT_TO    reduce using rule 101 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 101 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    MORE_THAN       reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RSQUARE         reduce using rule 101 (empty -> .)
    SEMICLN         reduce using rule 101 (empty -> .)

    arr                            shift and go to state 146
    empty                          shift and go to state 71

state 114

    (48) write_stmnt -> WRITE linear1 LPAREN logic . linear2 RPAREN linear3 SEMICLN
    (50) linear2 -> .
    RPAREN          reduce using rule 50 (linear2 -> .)

    linear2                        shift and go to state 147

state 115

    (47) read_stmnt -> READ linear1 LPAREN logic . linear2 RPAREN linear3 SEMICLN
    (50) linear2 -> .
    RPAREN          reduce using rule 50 (linear2 -> .)

    linear2                        shift and go to state 148

state 116

    (46) ret_stmnt -> RETURN LPAREN logic RPAREN . SEMICLN
    SEMICLN         shift and go to state 149


state 117

    (41) func_stmnt -> ID LPAREN arg RPAREN . SEMICLN
    SEMICLN         shift and go to state 150


state 118

    (43) arg -> logic multiarg .
    RPAREN          reduce using rule 43 (arg -> logic multiarg .)
    COMMA           reduce using rule 43 (arg -> logic multiarg .)


state 119

    (44) multiarg -> empty .
    COMMA           reduce using rule 44 (multiarg -> empty .)
    RPAREN          reduce using rule 44 (multiarg -> empty .)


state 120

    (45) multiarg -> COMMA . arg multiarg
    (42) arg -> . empty
    (43) arg -> . logic multiarg
    (101) empty -> .
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    COMMA           reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    arg                            shift and go to state 151
    empty                          shift and go to state 93
    logic                          shift and go to state 94
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 121

    (41) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    LPAREN          shift and go to state 68


state 122

    (36) ass_stmnt -> ID arr ASS func_stmnt . SEMICLN
    SEMICLN         shift and go to state 152


state 123

    (37) ass_stmnt -> ID ass1 arr ASS . ass2 logic ass3 SEMICLN
    (39) ass2 -> .
    FALSE           reduce using rule 39 (ass2 -> .)
    TRUE            reduce using rule 39 (ass2 -> .)
    CTE_STR         reduce using rule 39 (ass2 -> .)
    CTE_FLT         reduce using rule 39 (ass2 -> .)
    CTE_NUM         reduce using rule 39 (ass2 -> .)
    ID              reduce using rule 39 (ass2 -> .)

    ass2                           shift and go to state 153

state 124

    (18) arr -> LSQUARE exp RSQUARE .
    ASS             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LCURLY          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 18 (arr -> LSQUARE exp RSQUARE .)


state 125

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY . stmnt RCURLY
    (28) stmnt -> . empty
    (29) stmnt -> . while_stmnt stmnt
    (30) stmnt -> . if_stmnt stmnt
    (31) stmnt -> . write_stmnt stmnt
    (32) stmnt -> . read_stmnt stmnt
    (33) stmnt -> . ret_stmnt stmnt
    (34) stmnt -> . func_stmnt stmnt
    (35) stmnt -> . ass_stmnt stmnt
    (101) empty -> .
    (97) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (91) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (48) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (47) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (46) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (41) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    RCURLY          reduce using rule 101 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 154
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 126

    (24) param -> tipo COLON ID multiparam .
    RPAREN          reduce using rule 24 (param -> tipo COLON ID multiparam .)


state 127

    (25) multiparam -> empty .
    RPAREN          reduce using rule 25 (multiparam -> empty .)


state 128

    (26) multiparam -> COMMA . param
    (23) param -> . empty
    (24) param -> . tipo COLON ID multiparam
    (101) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    RPAREN          reduce using rule 101 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 155
    empty                          shift and go to state 52
    tipo                           shift and go to state 53

state 129

    (8) multivd -> tipo prog4 COLON ID prog5 arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 156


state 130

    (97) while_stmnt -> WHILE while1 LPAREN logic while2 . RPAREN stmnt while3 END
    RPAREN          shift and go to state 157


state 131

    (91) if_stmnt -> IF LPAREN logic if1 RPAREN . stmnt else_stmnt END if2
    (28) stmnt -> . empty
    (29) stmnt -> . while_stmnt stmnt
    (30) stmnt -> . if_stmnt stmnt
    (31) stmnt -> . write_stmnt stmnt
    (32) stmnt -> . read_stmnt stmnt
    (33) stmnt -> . ret_stmnt stmnt
    (34) stmnt -> . func_stmnt stmnt
    (35) stmnt -> . ass_stmnt stmnt
    (101) empty -> .
    (97) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (91) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (48) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (47) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (46) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (41) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    ELSE            reduce using rule 101 (empty -> .)
    END             reduce using rule 101 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    stmnt                          shift and go to state 158
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 132

    (52) logic -> rel log2 OR . log1 logic
    (55) log1 -> .
    FALSE           reduce using rule 55 (log1 -> .)
    TRUE            reduce using rule 55 (log1 -> .)
    CTE_STR         reduce using rule 55 (log1 -> .)
    CTE_FLT         reduce using rule 55 (log1 -> .)
    CTE_NUM         reduce using rule 55 (log1 -> .)
    ID              reduce using rule 55 (log1 -> .)

    log1                           shift and go to state 159

state 133

    (53) logic -> rel log2 AND . log1 logic
    (55) log1 -> .
    FALSE           reduce using rule 55 (log1 -> .)
    TRUE            reduce using rule 55 (log1 -> .)
    CTE_STR         reduce using rule 55 (log1 -> .)
    CTE_FLT         reduce using rule 55 (log1 -> .)
    CTE_NUM         reduce using rule 55 (log1 -> .)
    ID              reduce using rule 55 (log1 -> .)

    log1                           shift and go to state 160

state 134

    (63) rel -> exp rel2 relop . rel1 rel
    (65) rel1 -> .
    FALSE           reduce using rule 65 (rel1 -> .)
    TRUE            reduce using rule 65 (rel1 -> .)
    CTE_STR         reduce using rule 65 (rel1 -> .)
    CTE_FLT         reduce using rule 65 (rel1 -> .)
    CTE_NUM         reduce using rule 65 (rel1 -> .)
    ID              reduce using rule 65 (rel1 -> .)

    rel1                           shift and go to state 161

state 135

    (57) relop -> EQUAL_TO .
    FALSE           reduce using rule 57 (relop -> EQUAL_TO .)
    TRUE            reduce using rule 57 (relop -> EQUAL_TO .)
    CTE_STR         reduce using rule 57 (relop -> EQUAL_TO .)
    CTE_FLT         reduce using rule 57 (relop -> EQUAL_TO .)
    CTE_NUM         reduce using rule 57 (relop -> EQUAL_TO .)
    ID              reduce using rule 57 (relop -> EQUAL_TO .)


state 136

    (58) relop -> DIFFERENT_TO .
    FALSE           reduce using rule 58 (relop -> DIFFERENT_TO .)
    TRUE            reduce using rule 58 (relop -> DIFFERENT_TO .)
    CTE_STR         reduce using rule 58 (relop -> DIFFERENT_TO .)
    CTE_FLT         reduce using rule 58 (relop -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 58 (relop -> DIFFERENT_TO .)
    ID              reduce using rule 58 (relop -> DIFFERENT_TO .)


state 137

    (59) relop -> LESS_OR_EQ_THAN .
    FALSE           reduce using rule 59 (relop -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 59 (relop -> LESS_OR_EQ_THAN .)
    CTE_STR         reduce using rule 59 (relop -> LESS_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 59 (relop -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 59 (relop -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 59 (relop -> LESS_OR_EQ_THAN .)


state 138

    (60) relop -> MORE_OR_EQ_THAN .
    FALSE           reduce using rule 60 (relop -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 60 (relop -> MORE_OR_EQ_THAN .)
    CTE_STR         reduce using rule 60 (relop -> MORE_OR_EQ_THAN .)
    CTE_FLT         reduce using rule 60 (relop -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 60 (relop -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 60 (relop -> MORE_OR_EQ_THAN .)


state 139

    (61) relop -> LESS_THAN .
    FALSE           reduce using rule 61 (relop -> LESS_THAN .)
    TRUE            reduce using rule 61 (relop -> LESS_THAN .)
    CTE_STR         reduce using rule 61 (relop -> LESS_THAN .)
    CTE_FLT         reduce using rule 61 (relop -> LESS_THAN .)
    CTE_NUM         reduce using rule 61 (relop -> LESS_THAN .)
    ID              reduce using rule 61 (relop -> LESS_THAN .)


state 140

    (62) relop -> MORE_THAN .
    FALSE           reduce using rule 62 (relop -> MORE_THAN .)
    TRUE            reduce using rule 62 (relop -> MORE_THAN .)
    CTE_STR         reduce using rule 62 (relop -> MORE_THAN .)
    CTE_FLT         reduce using rule 62 (relop -> MORE_THAN .)
    CTE_NUM         reduce using rule 62 (relop -> MORE_THAN .)
    ID              reduce using rule 62 (relop -> MORE_THAN .)


state 141

    (67) exp -> term exp2 SUB . exp1 exp
    (71) exp1 -> .
    FALSE           reduce using rule 71 (exp1 -> .)
    TRUE            reduce using rule 71 (exp1 -> .)
    CTE_STR         reduce using rule 71 (exp1 -> .)
    CTE_FLT         reduce using rule 71 (exp1 -> .)
    CTE_NUM         reduce using rule 71 (exp1 -> .)
    ID              reduce using rule 71 (exp1 -> .)

    exp1                           shift and go to state 162

state 142

    (68) exp -> term exp2 SUM . exp1 exp
    (71) exp1 -> .
    FALSE           reduce using rule 71 (exp1 -> .)
    TRUE            reduce using rule 71 (exp1 -> .)
    CTE_STR         reduce using rule 71 (exp1 -> .)
    CTE_FLT         reduce using rule 71 (exp1 -> .)
    CTE_NUM         reduce using rule 71 (exp1 -> .)
    ID              reduce using rule 71 (exp1 -> .)

    exp1                           shift and go to state 163

state 143

    (72) term -> factor term2 DIV . term1 term
    (75) term1 -> .
    FALSE           reduce using rule 75 (term1 -> .)
    TRUE            reduce using rule 75 (term1 -> .)
    CTE_STR         reduce using rule 75 (term1 -> .)
    CTE_FLT         reduce using rule 75 (term1 -> .)
    CTE_NUM         reduce using rule 75 (term1 -> .)
    ID              reduce using rule 75 (term1 -> .)

    term1                          shift and go to state 164

state 144

    (73) term -> factor term2 MULT . term1 term
    (75) term1 -> .
    FALSE           reduce using rule 75 (term1 -> .)
    TRUE            reduce using rule 75 (term1 -> .)
    CTE_STR         reduce using rule 75 (term1 -> .)
    CTE_FLT         reduce using rule 75 (term1 -> .)
    CTE_NUM         reduce using rule 75 (term1 -> .)
    ID              reduce using rule 75 (term1 -> .)

    term1                          shift and go to state 165

state 145

    (82) factor -> ID fact1 LPAREN . logic multiexp RPAREN
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    logic                          shift and go to state 166
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 146

    (83) factor -> ID fact1 arr .
    DIV             reduce using rule 83 (factor -> ID fact1 arr .)
    MULT            reduce using rule 83 (factor -> ID fact1 arr .)
    SUB             reduce using rule 83 (factor -> ID fact1 arr .)
    SUM             reduce using rule 83 (factor -> ID fact1 arr .)
    EQUAL_TO        reduce using rule 83 (factor -> ID fact1 arr .)
    DIFFERENT_TO    reduce using rule 83 (factor -> ID fact1 arr .)
